group	fill
1	#000100
2	#002B00
3	#003800
4	#002800
5	#003200
6	#002E00
7	#003700
8	#003600
9	#003300
10	#003900
11	#002E00
12	#002400
13	#001400
14	#001700
15	#003E00
16	#006A00
17	#005600
18	#003D00
19	#004300
20	#005100
21	#004600
22	#002E00
23	#001104
24	#00035F
25	#000000
26	#000200
27	#000000
28	#001100
29	#004400
30	#005400
31	#000C00
32	#001000
33	#001000
34	#000000
35	#000500
36	#000100
37	#000000
38	#000A00
39	#002600
40	#003A00
41	#004600
42	#004200
43	#003100
44	#002E00
45	#004400
46	#005800
47	#004000
48	#003700
49	#003F00
50	#004000
51	#004C00
52	#003800
53	#002C00
54	#003500
55	#003800
56	#002A00
57	#004000
58	#004A00
59	#005200
60	#006B00
61	#005600
62	#004700
63	#005A00
64	#005F00
65	#004900
66	#003500
67	#001F00
68	#002C00
69	#003500
70	#002800
71	#004900
72	#005400
73	#005300
74	#003A00
75	#000600
76	#000000
77	#001700
78	#001000
79	#000000
80	#000300
81	#001C00
82	#002C00
83	#002E00
84	#003700
85	#002D00
86	#000800
87	#001300
88	#001D00
89	#001B00
90	#002000
91	#003B00
92	#001B00
93	#000200
94	#002F00
95	#005D00
96	#002900
97	#002A00
98	#005600
99	#005100
100	#001E00
101	#002B00
102	#005B00
103	#004200
104	#001000
105	#000A00
106	#001E00
107	#002500
108	#003000
109	#003100
110	#003C00
111	#007000
112	#005C00
113	#003600
114	#002500
115	#002800
116	#002700
117	#003F00
118	#003500
119	#002800
120	#002B00
121	#000600
122	#001500
123	#002A00
124	#001900
125	#000000
126	#000000
127	#001600
128	#001B00
129	#001B00
130	#002600
131	#002200
132	#002B00
133	#001600
134	#000000
135	#000900
136	#001900
137	#000500
138	#000300
139	#000500
140	#000000
141	#000000
142	#000C00
143	#001100
144	#000A00
145	#000E00
146	#000E00
147	#001000
148	#001100
149	#001000
150	#001100
151	#000D00
152	#000900
153	#000500
154	#000600
155	#001200
156	#002100
157	#004600
158	#003400
159	#000F0E
160	#001B13
161	#004600
162	#008000
163	#008D00
164	#004600
165	#000953
166	#001093
167	#000327
168	#000325
169	#002505
170	#004500
171	#000B00
172	#000300
173	#000400
174	#000000
175	#000100
176	#000000
177	#000000
178	#000200
179	#000A00
180	#001200
181	#001500
182	#001300
183	#000E00
184	#000E00
185	#001304
186	#001915
187	#002300
188	#002B00
189	#002500
190	#002200
191	#003F00
192	#002D00
193	#001300
194	#001000
195	#001100
196	#000D00
197	#001100
198	#001500
199	#001700
200	#001F00
201	#001B00
202	#001600
203	#001800
204	#001700
205	#001400
206	#001500
207	#000700
208	#003000
209	#003E00
210	#001100
211	#003F00
212	#004600
213	#006D00
214	#005F00
215	#000467
216	#000068
217	#000300
218	#000100
219	#000000
220	#000100
221	#000500
222	#000D00
223	#000C00
224	#001700
225	#002000
226	#000600
227	#000400
228	#000700
229	#000700
230	#000900
231	#001100
232	#000600
233	#000000
234	#001E00
235	#004700
236	#001300
237	#000B00
238	#001B00
239	#001900
240	#000900
241	#000A00
242	#00151D
243	#006E01
244	#008400
245	#000F00
246	#000600
247	#000A00
248	#000E00
249	#000E00
250	#001200
251	#002300
252	#001C00
253	#001000
254	#000900
255	#000900
256	#000A00
257	#001300
258	#000A00
259	#001200
260	#003B00
261	#004100
262	#001700
263	#002200
264	#002C00
265	#000200
266	#000000
267	#000500
268	#000600
269	#000700
270	#000A00
271	#000900
272	#000C00
273	#000500
274	#000000
275	#000200
276	#000600
277	#000100
278	#000000
279	#000100
280	#000000
281	#000000
282	#000000
283	#000000
284	#000000
285	#000000
286	#000000
287	#000000
288	#000000
289	#000000
290	#000000
291	#000000
292	#000000
293	#000000
294	#000000
295	#000000
296	#000B00
297	#002600
298	#001A00
299	#000126
300	#000035
301	#001F00
302	#005200
303	#006800
304	#008100
305	#184E3F
306	#36285D
307	#071B38
308	#0000F7
309	#001C20
310	#005200
311	#002100
312	#000018
313	#000042
314	#000000
315	#000000
316	#000000
317	#000000
318	#000000
319	#000000
320	#000000
321	#000000
322	#000000
323	#000000
324	#000000
325	#000019
326	#000097
327	#003800
328	#003D00
329	#001100
330	#000C00
331	#001800
332	#001100
333	#000200
334	#000000
335	#000000
336	#000000
337	#000800
338	#000400
339	#000000
340	#00000D
341	#00004B
342	#003A00
343	#005500
344	#003500
345	#001600
346	#000300
347	#000000
348	#001800
349	#001F00
350	#000000
351	#001300
352	#001A01
353	#003303
354	#003E00
355	#002904
356	#003204
357	#002000
358	#001B00
359	#001300
360	#000000
361	#000600
362	#000100
363	#000000
364	#000100
365	#000700
366	#000000
367	#000000
368	#000000
369	#000000
370	#000000
371	#000000
372	#000000
373	#000000
374	#000800
375	#001700
376	#000300
377	#000000
378	#000000
379	#000000
380	#00000D
381	#00004B
382	#00034E
383	#004A03
384	#005E04
385	#000A00
386	#000000
387	#000000
388	#000000
389	#000000
390	#000000
391	#000000
392	#000000
393	#000000
394	#000100
395	#000500
396	#000000
397	#000000
398	#001500
399	#002900
400	#001D04
401	#002D04
402	#000A00
403	#000C00
404	#001800
405	#000000
406	#000200
407	#000000
408	#000000
409	#000000
410	#000000
411	#000000
412	#000000
413	#000000
414	#000000
415	#000000
416	#000000
417	#000000
418	#000000
419	#000000
420	#000000
421	#000000
422	#000000
423	#000000
424	#000000
425	#000000
426	#000000
427	#000000
428	#000000
429	#000000
430	#000000
431	#000000
432	#000000
433	#000000
434	#000000
435	#000300
436	#001400
437	#000A00
438	#000200
439	#000000
440	#000000
441	#000080
442	#0000E7
443	#0000E7
444	#004E19
445	#265349
446	#592274
447	#0E7453
448	#002223
449	#000C2D
450	#004200
451	#005000
452	#003009
453	#000B19
454	#000012
455	#00004A
456	#00002F
457	#000000
458	#000000
459	#000000
460	#000000
461	#000000
462	#000000
463	#000900
464	#001000
465	#000304
466	#000215
467	#003B00
468	#004700
469	#002400
470	#001300
471	#000200
472	#000000
473	#000000
474	#000000
475	#000000
476	#000100
477	#000E00
478	#000700
479	#000D00
480	#002805
481	#00171C
482	#006200
483	#009500
484	#006C00
485	#002300
486	#000200
487	#000000
