group	fill
1	#183F18
2	#192319
3	#191819
4	#191919
5	#181818
6	#181818
7	#171717
8	#171717
9	#171717
10	#171717
11	#171717
12	#171717
13	#161616
14	#161616
15	#161616
16	#151515
17	#151515
18	#151515
19	#151515
20	#141414
21	#151515
22	#141414
23	#151515
24	#141414
25	#141414
26	#141414
27	#141414
28	#131313
29	#131313
30	#141414
31	#141414
32	#141414
33	#141414
34	#131313
35	#131313
36	#131413
37	#1C3F1C
38	#226C20
39	#216B1F
40	#1A451A
41	#131813
42	#0F0E09
43	#121055
44	#294741
45	#727581
46	#8B9A7E
47	#B69979
48	#9CB076
49	#81AB73
50	#AE9975
51	#8DB673
52	#A4BE75
53	#98A779
54	#B0997B
55	#AA9B7D
56	#A99C7F
57	#A99780
58	#A8977F
59	#A99A80
60	#AA9781
61	#AA9881
62	#AC9983
63	#AD9884
64	#AC9783
65	#AD9783
66	#AD9783
67	#AB9882
68	#AB9982
69	#AA9881
70	#A99B80
71	#A99A80
72	#AD9C7F
73	#AC9B80
74	#AB9682
75	#AB9581
76	#AB9681
77	#A99A7F
78	#AB9C7F
79	#AC9C82
80	#AB9881
81	#AB9A81
82	#AC9883
83	#AD9883
84	#AE9985
85	#AD9484
86	#AD9684
87	#AB9982
88	#AB9882
89	#AA9881
90	#AA9981
91	#AA9881
92	#AB9681
93	#AA9881
94	#A8987E
95	#A6977C
96	#AF9B7A
97	#B39B78
98	#BFA276
99	#B89F7A
100	#A28E78
101	#AB9A76
102	#85748A
103	#2D6331
104	#101060
105	#11110F
106	#131313
107	#15150F
108	#171356
109	#21504B
110	#286C61
111	#1B3D1D
112	#161816
113	#161616
114	#161616
115	#161616
116	#171717
117	#171717
118	#171717
119	#181818
120	#171717
121	#171717
122	#171717
123	#171717
124	#171717
125	#171717
126	#171717
127	#171717
128	#151415
129	#192F18
130	#20571F
131	#1A231A
132	#1A2D19
133	#162614
134	#151515
135	#1C1C1C
136	#203420
137	#236523
138	#214C21
139	#1C1C4B
140	#030302
141	#182518
142	#1A1E1A
143	#1A191A
144	#191919
145	#191919
146	#191919
147	#191919
148	#181818
149	#181818
150	#181818
151	#181818
152	#181818
153	#171717
154	#161616
155	#161616
156	#161616
157	#161616
158	#161616
159	#161616
160	#151515
161	#151515
162	#151515
163	#151515
164	#151515
165	#151515
166	#151515
167	#151515
168	#141414
169	#141414
170	#141414
171	#151515
172	#141414
173	#141414
174	#141414
175	#141414
176	#131313
177	#141F13
178	#182F24
179	#172F2B
180	#142113
181	#121312
182	#10100F
183	#0F0E20
184	#1F2523
185	#485F62
186	#70B882
187	#7FCD8F
188	#81D098
189	#7CC994
190	#78C88A
191	#8ACA8B
192	#9DCA8B
193	#7FCD8F
194	#80CC90
195	#83CF93
196	#84CF94
197	#85CE9D
198	#86D0A1
199	#86D1A1
200	#87D0A2
201	#87D0A2
202	#89D2A4
203	#8AD3A5
204	#8AD3A5
205	#8BD3A6
206	#8BD3A6
207	#89D3A4
208	#89D2A4
209	#87D1A2
210	#86D1A1
211	#85D0A0
212	#86D2A1
213	#88D3A3
214	#89D1A4
215	#89D2A4
216	#89D1A4
217	#87D2A2
218	#86D1A2
219	#87D1A2
220	#89D2A4
221	#89D3A4
222	#8AD2A5
223	#8BD4A6
224	#8BD4A6
225	#8BD3A6
226	#8AD2A5
227	#89D2A4
228	#88D1A3
229	#88D1A3
230	#87D1A2
231	#87D0A2
232	#86D0A2
233	#86CFA1
234	#83CD9C
235	#81CC91
236	#7DCA8E
237	#7BC98C
238	#7CCC8E
239	#7CCB8E
240	#7BC78B
241	#83B789
242	#616F7C
243	#243533
244	#100F22
245	#121212
246	#141414
247	#151514
248	#161526
249	#172422
250	#174129
251	#162417
252	#171817
253	#171717
254	#171717
255	#171717
256	#171717
257	#171717
258	#181818
259	#181818
260	#181818
261	#181818
262	#181818
263	#181818
264	#181818
265	#181818
266	#171717
267	#181818
268	#161615
269	#1A1E21
270	#344A3D
271	#3F613E
272	#2A3B2F
273	#181A24
274	#191916
275	#1C1C1A
276	#1E211E
277	#253728
278	#222F2B
279	#1E1E1A
280	#040404
281	#171717
282	#1A191A
283	#1A1A1A
284	#191919
285	#191919
286	#191919
287	#181818
288	#181818
289	#181818
290	#181818
291	#181818
292	#181818
293	#161616
294	#161616
295	#161616
296	#161616
297	#161616
298	#161616
299	#161616
300	#151515
301	#151515
302	#151515
303	#151515
304	#151515
305	#151515
306	#141414
307	#141414
308	#141414
309	#141414
310	#131313
311	#141414
312	#141414
313	#131313
314	#141414
315	#131313
316	#131313
317	#131210
318	#131135
319	#131147
320	#121110
321	#121212
322	#101010
323	#0F0F0D
324	#12110E
325	#2B2B54
326	#5252C5
327	#7574EE
328	#8381B4
329	#817F8E
330	#7A79F1
331	#7978F1
332	#7879F2
