group	fill
1	#00D100
2	#00D100
3	#00DF86
4	#00902C
5	#000751
6	#00000E
7	#000100
8	#000100
9	#000000
10	#000000
11	#000100
12	#000100
13	#000100
14	#000100
15	#000100
16	#000100
17	#000100
18	#000100
19	#000000
20	#000000
21	#000000
22	#000100
23	#000100
24	#000100
25	#000100
26	#000200
27	#000200
28	#000200
29	#000100
30	#000100
31	#000100
32	#000100
33	#000200
34	#000200
35	#000200
36	#000200
37	#000200
38	#000200
39	#000200
40	#000100
41	#000100
42	#000200
43	#000200
44	#000200
45	#000100
46	#000100
47	#000100
48	#000100
49	#000100
50	#000100
51	#000100
52	#000200
53	#00044F
54	#00031D
55	#000100
56	#000000
57	#000000
58	#000000
59	#000000
60	#000000
61	#000000
62	#000000
63	#000000
64	#000000
65	#000000
66	#000000
67	#000000
68	#000000
69	#000000
70	#000000
71	#000000
72	#000000
73	#000000
74	#000000
75	#000000
76	#000000
77	#000000
78	#000000
79	#000000
80	#000000
81	#000000
82	#000000
83	#000000
84	#000000
85	#000000
86	#000000
87	#000000
88	#000000
89	#000000
90	#000000
91	#000000
92	#000000
93	#000000
94	#000000
95	#000000
96	#000000
97	#000000
98	#000000
99	#000000
100	#000000
101	#000000
102	#000200
103	#000300
104	#000000
105	#000000
106	#000000
107	#000575
108	#00079C
109	#00039C
110	#000293
111	#000302
112	#000474
113	#00049C
114	#000316
115	#000300
116	#000200
117	#000200
118	#000200
119	#000200
120	#000300
121	#000200
122	#000200
123	#000200
124	#000200
125	#000200
126	#000200
127	#000200
128	#000200
129	#000200
130	#000200
131	#000200
132	#000100
133	#000200
134	#000200
135	#000200
136	#000200
137	#000100
138	#000100
139	#000200
140	#000200
141	#00D100
142	#00D100
143	#00D821
144	#00B30D
145	#004D00
146	#000600
147	#001300
148	#002700
149	#001E00
150	#001A00
151	#002400
152	#002600
153	#002500
154	#002700
155	#002C00
156	#002800
157	#002300
158	#002100
159	#001D00
160	#001800
161	#001D00
162	#002600
163	#002A00
164	#002300
165	#001D00
166	#002C00
167	#003300
168	#002D00
169	#002600
170	#002600
171	#002600
172	#002500
173	#002D00
174	#003400
175	#002E00
176	#003400
177	#003100
178	#003000
179	#002F00
180	#002900
181	#002A00
182	#002F00
183	#003100
184	#002C00
185	#001F00
186	#002900
187	#002600
188	#002600
189	#002800
190	#002600
191	#002B00
192	#003900
193	#004A00
194	#003D00
195	#001B00
196	#000900
197	#000200
198	#000000
199	#000000
200	#000000
201	#000000
202	#000000
203	#000000
204	#000000
205	#000000
206	#000000
207	#000000
208	#000000
209	#000000
210	#000000
211	#000000
212	#000000
213	#000000
214	#000200
215	#000600
216	#000000
217	#000000
218	#000000
219	#000000
220	#000000
221	#000000
222	#000000
223	#000000
224	#000000
225	#000000
226	#000000
227	#000000
228	#000000
229	#000000
230	#000000
231	#000000
232	#000000
233	#000000
234	#000000
235	#000000
236	#000000
237	#000000
238	#000000
239	#000000
240	#000000
241	#000300
242	#003100
243	#003700
244	#001600
245	#000200
246	#000300
247	#005000
248	#006E00
249	#005100
250	#004800
251	#004000
252	#004A00
253	#004E00
254	#004900
255	#004600
256	#003800
257	#003400
258	#003400
259	#003A00
260	#004000
261	#003400
262	#003300
263	#003600
264	#003800
265	#003800
266	#003100
267	#003600
268	#003800
269	#003600
270	#003100
271	#003000
272	#002800
273	#002D00
274	#003200
275	#002F00
276	#003600
277	#002D00
278	#002B00
279	#003100
280	#003300
281	#00D100
282	#00D100
283	#00D600
284	#00C100
285	#007500
286	#000B00
287	#001100
288	#003200
289	#003A00
290	#003300
291	#003600
292	#003B00
293	#003E00
294	#004300
295	#004700
296	#003D00
297	#003A00
298	#004200
299	#003E00
300	#002F00
301	#003400
302	#004400
303	#004800
304	#003700
305	#002D00
306	#004200
307	#004E00
308	#004D00
309	#004A00
310	#004400
311	#003F00
312	#003F00
313	#004800
314	#005200
315	#005200
316	#004700
317	#004600
318	#004900
319	#004800
320	#004600
321	#004A00
322	#004C00
323	#004400
324	#003B00
325	#003700
326	#003800
327	#003E00
328	#004400
329	#004600
330	#004400
331	#004B00
332	#006200
333	#007800
334	#005700
335	#001900
336	#001D00
337	#000900
338	#000000
339	#000000
340	#000000
341	#000000
342	#000000
343	#000000
344	#000000
345	#000000
346	#000000
347	#000000
348	#000000
349	#000000
350	#000000
351	#000000
352	#000000
353	#000000
354	#000100
355	#000400
356	#000000
357	#000000
358	#000000
359	#000000
360	#000000
361	#000000
362	#000000
363	#000000
364	#000000
365	#000000
366	#000000
367	#000000
368	#000000
369	#000000
370	#000000
