group	fill
1	#2A2A2A
2	#2E2E2E
3	#303030
4	#303030
5	#303030
6	#303030
7	#303030
8	#303030
9	#303030
10	#303030
11	#303030
12	#303030
13	#303030
14	#303030
15	#303030
16	#303030
17	#303030
18	#303030
19	#303030
20	#303030
21	#303030
22	#303030
23	#303030
24	#262626
25	#404040
26	#B1B1B1
27	#7C7C7C
28	#515151
29	#5D5D5D
30	#5B5B5B
31	#5D5D5D
32	#5F5F5F
33	#5E5E5E
34	#5C5C5C
35	#5B5B5B
36	#5A5A5A
37	#5E5E5E
38	#5D5D5D
39	#5D5D5D
40	#5F5F5F
41	#595959
42	#585858
43	#5B5B5B
44	#5C5C5C
45	#5A5A5A
46	#565656
47	#575757
48	#525252
49	#525252
50	#646464
51	#757575
52	#848484
53	#797979
54	#6A6A6A
55	#6F6F6F
56	#6E6E6E
57	#737373
58	#767676
59	#747474
60	#737373
61	#757575
62	#7B7B7B
63	#7D7D7D
64	#7D7D7D
65	#787878
66	#6C6C6C
67	#7E7E7E
68	#7C7C7C
69	#737373
70	#7C7C7C
71	#757575
72	#7D7D7D
73	#7E7E7E
74	#737373
75	#707070
76	#7F7F7F
77	#797979
78	#707070
79	#6D6D6D
80	#696969
81	#636363
82	#666666
83	#696969
84	#676767
85	#646464
86	#666666
87	#636363
88	#666666
89	#575757
90	#393939
91	#454545
92	#4C4C4C
93	#4B4B4B
94	#4B4B4B
95	#4F4F4F
96	#4E4E4E
97	#4F4F4F
98	#4B4B4B
99	#4B4B4B
100	#4F4F4F
101	#525252
102	#505050
103	#4D4D4D
104	#4C4C4C
105	#4A4A4A
106	#494949
107	#4E4E4E
108	#505050
109	#4F4F4F
110	#4D4D4D
111	#494949
112	#484848
113	#484848
114	#4B4B4B
115	#4D4D4D
116	#4A4A4A
117	#4A4A4A
118	#4A4A4A
119	#4A4A4A
120	#484848
121	#464646
122	#484848
123	#474747
124	#484848
125	#4B4B4B
126	#474747
127	#484848
128	#474747
129	#454545
130	#464646
131	#434343
132	#414141
133	#3E3E3E
134	#3D3D3D
135	#3E3E3E
136	#393939
137	#383838
138	#595959
139	#7C7C7C
140	#7B7B7B
141	#2B2B2B
142	#2D2D2D
143	#2D2D2D
144	#2D2D2D
145	#2D2D2D
146	#2D2D2D
147	#2D2D2D
148	#2D2D2D
149	#2D2D2D
150	#2D2D2D
151	#2D2D2D
152	#2D2D2D
153	#2D2D2D
154	#2D2D2D
155	#2D2D2D
156	#2D2D2D
157	#2D2D2D
158	#2D2D2D
159	#2D2D2D
160	#2D2D2D
161	#2D2D2D
162	#2D2D2D
163	#2D2D2D
164	#292929
165	#363636
166	#6D6D6D
167	#484848
168	#2D2D2D
169	#343434
170	#323232
171	#333333
172	#343434
173	#343434
174	#333333
175	#323232
176	#313131
177	#333333
178	#323232
179	#333333
180	#353535
181	#323232
182	#313131
183	#313131
184	#323232
185	#313131
186	#303030
187	#303030
188	#343434
189	#363636
190	#383838
191	#434343
192	#4F4F4F
193	#434343
194	#343434
195	#373737
196	#393939
197	#3A3A3A
198	#393939
199	#3E3E3E
200	#434343
201	#3B3B3B
202	#3B3B3B
203	#404040
204	#424242
205	#3C3C3C
206	#373737
207	#424242
208	#414141
209	#3A3A3A
210	#3D3D3D
211	#3A3A3A
212	#464646
213	#444444
214	#393939
215	#393939
216	#3D3D3D
217	#3B3B3B
218	#383838
219	#373737
220	#363636
221	#343434
222	#373737
223	#383838
224	#363636
225	#363636
226	#363636
227	#343434
228	#353535
229	#313131
230	#272727
231	#2E2E2E
232	#323232
233	#323232
234	#323232
235	#313131
236	#2F2F2F
237	#303030
238	#303030
239	#2E2E2E
240	#303030
241	#313131
242	#313131
243	#313131
244	#2E2E2E
245	#2C2C2C
246	#2E2E2E
247	#2F2F2F
248	#303030
249	#303030
250	#303030
251	#2E2E2E
252	#2E2E2E
253	#2E2E2E
254	#2F2F2F
255	#303030
256	#303030
257	#323232
258	#313131
259	#303030
260	#2D2D2D
261	#2C2C2C
262	#2F2F2F
263	#2E2E2E
264	#2F2F2F
265	#333333
266	#303030
267	#2F2F2F
268	#2F2F2F
269	#2F2F2F
270	#313131
271	#313131
272	#2D2D2D
273	#2C2C2C
274	#2E2E2E
275	#2E2E2E
276	#2A2A2A
277	#2B2B2B
278	#505050
279	#686868
280	#565656
281	#2C2C2C
282	#2C2C2C
283	#2C2C2C
284	#2C2C2C
285	#2C2C2C
286	#2C2C2C
287	#2C2C2C
288	#2C2C2C
289	#2C2C2C
290	#2C2C2C
291	#2C2C2C
292	#2C2C2C
293	#2C2C2C
294	#2C2C2C
295	#2C2C2C
296	#2C2C2C
297	#2C2C2C
298	#2C2C2C
299	#2C2C2C
300	#2C2C2C
301	#2C2C2C
302	#2C2C2C
303	#2C2C2C
304	#2B2B2B
305	#2F2F2F
306	#3A3A3A
307	#282828
308	#1E1E1E
309	#202020
310	#1E1E1E
311	#202020
312	#1E1E1E
313	#1F1F1F
314	#212121
315	#1D1D1D
316	#1D1D1D
317	#1C1C1C
318	#1C1C1C
319	#1E1E1E
320	#202020
321	#1F1F1F
322	#1E1E1E
323	#1F1F1F
324	#1F1F1F
325	#202020
326	#202020
327	#212121
328	#262626
329	#2A2A2A
330	#252525
331	#272727
332	#2A2A2A
333	#2A2A2A
334	#252525
335	#1F1F1F
336	#1E1E1E
337	#191919
338	#171717
339	#202020
340	#2B2B2B
341	#212121
342	#191919
343	#1A1A1A
344	#202020
345	#232323
346	#1B1B1B
347	#212121
348	#202020
349	#1C1C1C
350	#212121
351	#1A1A1A
352	#282828
353	#242424
354	#171717
355	#1A1A1A
356	#1A1A1A
357	#191919
358	#191919
359	#1A1A1A
360	#1C1C1C
361	#1D1D1D
362	#1D1D1D
363	#1D1D1D
364	#1E1E1E
365	#212121
366	#1D1D1D
367	#1C1C1C
368	#1B1B1B
369	#1A1A1A
370	#1E1E1E
371	#252525
372	#272727
373	#282828
374	#262626
375	#232323
376	#232323
377	#242424
378	#242424
379	#232323
380	#232323
381	#232323
382	#232323
383	#242424
384	#232323
385	#212121
386	#242424
387	#232323
388	#232323
389	#242424
390	#242424
391	#242424
392	#242424
393	#242424
394	#242424
395	#252525
396	#252525
397	#272727
398	#262626
399	#232323
400	#212121
401	#212121
402	#242424
403	#242424
404	#232323
405	#272727
406	#262626
407	#252525
408	#252525
409	#262626
410	#262626
411	#282828
412	#262626
413	#262626
414	#292929
415	#272727
416	#232323
417	#252525
418	#4C4C4C
419	#5D5D5D
420	#3F3F3F
421	#2C2C2C
422	#2C2C2C
423	#2C2C2C
424	#2C2C2C
425	#2C2C2C
426	#2C2C2C
427	#2C2C2C
428	#2C2C2C
429	#2C2C2C
430	#2C2C2C
