group	fill
1	#2065E7
2	#04B57E
3	#1E4088
4	#4E00B2
5	#1C94D0
6	#00770F
7	#003300
8	#005700
9	#006A00
10	#006B01
11	#0C8486
12	#3927C6
13	#680094
14	#7A0087
15	#3D08B9
16	#007E47
17	#007C51
18	#008E38
19	#006100
20	#003900
21	#008200
22	#0E6669
23	#077344
24	#00A922
25	#00D799
26	#008609
27	#007700
28	#003700
29	#005D24
30	#2E92B2
31	#750096
32	#19A6C1
33	#00B000
34	#009A00
35	#008600
36	#005900
37	#006300
38	#005300
39	#005E00
40	#01AC07
41	#125983
42	#049022
43	#00A000
44	#00A900
45	#009900
46	#00AE00
47	#00A000
48	#00C74E
49	#00B217
50	#006300
51	#01CC3D
52	#01C12C
53	#009A00
54	#00B519
55	#00DB29
56	#00BB00
57	#007800
58	#004900
59	#018F21
60	#02E591
61	#007400
62	#00AE5B
63	#09C8F3
64	#00F0FB
65	#00E9FC
66	#00EBC5
67	#00E652
68	#00A800
69	#007E00
70	#00B007
71	#09CFE3
72	#04CBBE
73	#07BCF4
74	#2114D5
75	#2605D1
76	#1392E5
77	#3227C4
78	#58009F
79	#3823C8
80	#00BB96
81	#00D000
82	#00CC07
83	#01E5AD
84	#0FE8EF
85	#2039D7
86	#4400B3
87	#4400B3
88	#1B4EDC
89	#1171E6
90	#2902CD
91	#0989F0
92	#1A1BE4
93	#0E6599
94	#00F182
95	#0DB4EF
96	#09B3EE
97	#06FDF1
98	#07C0F5
99	#02CB5A
100	#00BA01
101	#05F1AD
102	#1838E4
103	#1548E7
104	#04ECD3
105	#00CF1F
106	#00AA00
107	#05C2B2
108	#12AEED
109	#0CF9EF
110	#08EFEC
111	#00D300
112	#04EBB1
113	#04E8FF
114	#01E3FD
115	#02E090
116	#00A500
117	#00AF00
118	#00B800
119	#00B900
120	#00BD00
121	#00B200
122	#00B000
123	#03DE7A
124	#01BB29
125	#007F0A
126	#1C9ACD
127	#4900BE
128	#155F63
129	#04B22F
130	#2228E2
131	#02DDF9
132	#0E7CEB
133	#13B2E4
134	#11C6E6
135	#2000D7
136	#2000D7
137	#3F00B7
138	#3600C1
139	#3200C5
140	#5C009B
141	#02C83C
142	#425C95
143	#740095
144	#490AB4
145	#14A3C7
146	#00A50D
147	#009D00
148	#13704F
149	#462187
150	#602468
151	#8B007A
152	#720099
153	#1F447C
154	#127F4D
155	#453DB6
156	#A7744C
157	#A3EE30
158	#8D503A
159	#494E7B
160	#00923B
161	#003534
162	#003D25
163	#007800
164	#00A000
165	#00A000
166	#008A00
167	#1A4078
168	#195A5C
169	#008417
170	#02541E
171	#0F6634
172	#156598
173	#483183
174	#223F60
175	#00304A
176	#000D0E
177	#003F00
178	#005A00
179	#007A00
180	#00A200
181	#007100
182	#002B00
183	#07825B
184	#177087
185	#00A809
186	#008F00
187	#007A00
188	#00A100
189	#01CD47
190	#04A45D
191	#00B300
192	#00AE00
193	#00C411
194	#04BB66
195	#05A067
196	#004D00
197	#001157
198	#006914
199	#00C418
200	#00C400
201	#07B550
202	#1C4DD9
203	#251BD4
204	#1667E1
205	#10D2E7
206	#1E41DD
207	#1C4FE1
208	#06CC67
209	#0C9491
210	#383786
211	#3323C7
212	#029C36
213	#2C767A
214	#750089
215	#59009E
216	#68008F
217	#7E007A
218	#A9004E
219	#99005E
220	#3528CB
221	#02B87E
222	#09C68D
223	#0CE3FC
224	#175FE1
225	#4400B3
226	#660091
227	#3600C1
228	#3100C5
229	#5600A1
230	#610096
231	#58009E
232	#2D12D2
233	#0EC2F5
234	#1258F7
235	#2B1AD6
236	#350EC2
237	#09B2EE
238	#2B65D3
239	#354993
240	#00C321
241	#01DF52
242	#1C3BE7
243	#2D00C9
244	#1656E7
245	#03CBD1
246	#0BE9B9
247	#09F4E1
248	#05FFFB
249	#00E5CA
250	#00C531
251	#00DF5D
252	#07DDE8
253	#07F4F2
254	#04EBFF
255	#0BF3F9
256	#05B981
257	#00A100
258	#00B20D
259	#00CA1A
260	#00B905
261	#02B777
262	#00B61E
263	#06E376
264	#02BE85
265	#005F00
266	#3C29B1
267	#3316AD
268	#039C15
269	#01B509
270	#06CDB2
271	#01BAC4
272	#01EFCE
273	#07F3F5
274	#11A0E6
275	#2A00CD
276	#620095
277	#740083
278	#660090
279	#6A008D
280	#8A006D
281	#008200
282	#235F36
283	#4B3074
284	#2229C2
285	#00A02B
286	#00C800
287	#009200
288	#0F6B33
289	#366154
290	#424842
291	#484134
292	#2D6954
293	#00C43C
294	#008E00
295	#114534
296	#707A19
297	#349748
298	#5B3363
299	#6800A8
300	#374675
301	#5B4127
302	#0D2911
303	#001600
304	#004500
305	#004700
306	#005A00
307	#432383
308	#7B0093
309	#246DBE
310	#007F2B
311	#008900
312	#016A0C
313	#2C469D
314	#3B1EAF
315	#0A6471
316	#004506
317	#004500
318	#007D00
319	#00BD1F
320	#06CA7B
321	#105670
322	#004E12
323	#095E6F
324	#3428DD
325	#1B688F
326	#174D6D
327	#038F16
328	#00C93D
329	#1364DF
330	#2906C8
331	#01A308
332	#00AD00
333	#14A871
334	#1786D9
335	#007A2A
336	#004F00
337	#096B5C
338	#2050A5
339	#2378BD
340	#155B68
341	#3B06BA
342	#5000AA
343	#4200B4
344	#3300C3
345	#3600C1
346	#4000B7
347	#2F0BC9
348	#0AB9F4
349	#2523DF
350	#6C0092
351	#4A00AF
352	#0597A6
353	#553C9C
354	#B00047
355	#800077
356	#99005D
357	#950061
358	#D74124
359	#D71426
360	#5200A5
361	#3900CB
362	#290CE1
363	#09B5B3
364	#13B3C9
365	#5F009B
366	#7B007C
367	#4900AD
368	#630094
369	#98005E
370	#820074
371	#4B31B0
372	#129581
373	#08B6AC
374	#097C82
375	#14836C
376	#81046F
377	#5800A0
378	#3F00B8
379	#5000A8
380	#2D4BC2
381	#00E5B7
382	#2A38D4
383	#5500A1
384	#4D00AB
385	#2F0CC7
386	#09DA7D
387	#0EE2CC
388	#1B7BE5
389	#0C8CCA
390	#00D476
391	#1273E5
392	#212DDA
393	#0CABEF
394	#00DB8B
395	#0CDEBC
396	#4303CC
397	#1D4F7A
398	#05E5BB
399	#07F1E0
400	#0C8A72
401	#3901BF
402	#3752AD
403	#12B3A6
404	#00D94C
405	#0B6178
406	#4600B5
407	#261AC7
408	#00C935
409	#00C817
410	#119CBA
411	#3D01BD
412	#3161C4
413	#3A42BD
414	#4B00AB
415	#4F00A8
416	#740083
417	#840073
418	#7F0078
419	#860071
420	#9F0058
421	#02B629
422	#004304
423	#004F2F
424	#015729
425	#003425
426	#1B6AB3
427	#10354C
428	#008500
429	#00AD00
430	#008100
431	#008000
432	#009700
433	#00CB47
434	#03BB57
435	#046C2F
436	#004F00
