group	fill
1	#000000
2	#000000
3	#001900
4	#002200
5	#000200
6	#000000
7	#000000
8	#000000
9	#000000
10	#000000
11	#000000
12	#000000
13	#000000
14	#000000
15	#000000
16	#000100
17	#001600
18	#001000
19	#000000
20	#000000
21	#000000
22	#000000
23	#000000
24	#000000
25	#000000
26	#000000
27	#000000
28	#000000
29	#000000
30	#000000
31	#000000
32	#000000
33	#000000
34	#000000
35	#000200
36	#000900
37	#000400
38	#000000
39	#000000
40	#00000F
41	#000A5A
42	#008F00
43	#006B04
44	#00005A
45	#000000
46	#000000
47	#000000
48	#000100
49	#000100
50	#000000
51	#000000
52	#000000
53	#000000
54	#000000
55	#000000
56	#000000
57	#000000
58	#000000
59	#000000
60	#000000
61	#000000
62	#000000
63	#000000
64	#000000
65	#000000
66	#000000
67	#000000
68	#000000
69	#000000
70	#000000
71	#000000
72	#000000
73	#000000
74	#000000
75	#000000
76	#000000
77	#000000
78	#000000
79	#000000
80	#000000
81	#000000
82	#000000
83	#000000
84	#000000
85	#000000
86	#000100
87	#000000
88	#000000
89	#000000
90	#000000
91	#000000
92	#000000
93	#00004C
94	#002F1C
95	#007D00
96	#001640
97	#00002E
98	#000000
99	#000000
100	#000000
101	#000000
102	#000000
103	#000000
104	#000000
105	#000000
106	#000000
107	#00025F
108	#002104
109	#004B00
110	#003800
111	#000500
112	#000000
113	#000000
114	#000000
115	#000000
116	#000000
117	#000000
118	#000000
119	#000000
120	#000000
121	#000000
122	#000300
123	#000200
124	#000000
125	#000000
126	#000000
127	#000000
128	#000100
129	#000100
130	#000000
131	#000400
132	#000100
133	#000000
134	#000000
135	#000000
136	#000000
137	#000000
138	#000000
139	#000127
140	#00069C
141	#000000
142	#000000
143	#002800
144	#003400
145	#000200
146	#000600
147	#000200
148	#000100
149	#000300
150	#000000
151	#000400
152	#000100
153	#000000
154	#000000
155	#000012
156	#000E63
157	#099083
158	#066D5E
159	#00061B
160	#001B00
161	#001700
162	#000200
163	#000C00
164	#001400
165	#000000
166	#000000
167	#000000
168	#000000
169	#000000
170	#000000
171	#000000
172	#000000
173	#000000
174	#00003B
175	#001152
176	#005C00
177	#002900
178	#000000
179	#000800
180	#000E00
181	#000400
182	#003B00
183	#006800
184	#004200
185	#000258
186	#00000F
187	#000000
188	#001700
189	#001C00
190	#000100
191	#000E00
192	#000400
193	#000500
194	#000800
195	#000000
196	#000000
197	#000200
198	#000200
199	#000000
200	#000000
201	#000000
202	#000500
203	#000300
204	#000500
205	#001000
206	#000200
207	#000000
208	#000800
209	#000B00
210	#000000
211	#000000
212	#000800
213	#000500
214	#000000
215	#000600
216	#000F00
217	#000300
218	#000000
219	#000000
220	#000000
221	#000000
222	#000000
223	#000000
224	#000000
225	#000300
226	#001F00
227	#000700
228	#000E00
229	#001700
230	#000200
231	#000000
232	#000000
233	#002200
234	#004D00
235	#003B00
236	#000C00
237	#000100
238	#001100
239	#001000
240	#000000
241	#000400
242	#000400
243	#000000
244	#000300
245	#000A00
246	#000100
247	#003500
248	#004F00
249	#002F00
250	#000F00
251	#000100
252	#000000
253	#000000
254	#000000
255	#000000
256	#000000
257	#000000
258	#000000
259	#000000
260	#000000
261	#000200
262	#004000
263	#003000
264	#000000
265	#000000
266	#000B00
267	#000A00
268	#001F00
269	#001D00
270	#000700
271	#003E00
272	#001800
273	#000000
274	#000000
275	#000000
276	#000000
277	#000000
278	#000018
279	#001E07
280	#006400
281	#000000
282	#000000
283	#001900
284	#002400
285	#000800
286	#001000
287	#000200
288	#000200
289	#000500
290	#000200
291	#001300
292	#000600
293	#000000
294	#000000
295	#000019
296	#001E91
297	#2115A4
298	#142078
299	#00164B
300	#002F00
301	#001A00
302	#003B00
303	#003500
304	#001300
305	#000D00
306	#000200
307	#000000
308	#000000
309	#000000
310	#000000
311	#000000
312	#000000
313	#000000
314	#000028
315	#000B37
316	#004300
317	#002600
318	#000500
319	#000C00
320	#001100
321	#000200
322	#000000
323	#005100
324	#007800
325	#001C04
326	#000001
327	#000700
328	#001500
329	#003200
330	#004500
331	#001300
332	#001100
333	#001300
334	#000600
335	#000000
336	#000700
337	#001E00
338	#001200
339	#000000
340	#000000
341	#000000
342	#000300
343	#000300
344	#000600
345	#000C00
346	#000100
347	#000000
348	#001800
349	#002600
350	#000700
351	#000000
352	#000900
353	#000200
354	#000900
355	#002C00
356	#001400
357	#000200
358	#000000
359	#000000
360	#000200
361	#000000
362	#000000
363	#000000
364	#000500
365	#001300
366	#001B00
367	#001800
368	#001900
369	#001100
370	#000100
371	#000000
372	#000050
373	#005103
374	#007600
375	#001000
376	#000400
377	#000B00
378	#001200
379	#001000
380	#000800
381	#000900
382	#000500
383	#000000
384	#000025
385	#000C35
386	#004100
387	#004601
388	#002D03
389	#000B00
390	#000000
391	#000000
392	#000000
393	#000000
394	#000000
395	#000000
396	#000000
397	#000000
398	#000000
399	#000000
400	#000000
401	#000D00
