group	fill
1	#006B00
2	#11556F
3	#5A00AA
4	#7D007F
5	#74008D
6	#6C0098
7	#4928B0
8	#048F4C
9	#000857
10	#002905
11	#00218A
12	#001322
13	#005400
14	#008E00
15	#008A00
16	#009300
17	#00A500
18	#00BF00
19	#008C00
20	#00550A
21	#0D9FAE
22	#2E64CD
23	#0D7D3F
24	#006C00
25	#005200
26	#004900
27	#007700
28	#003500
29	#003D00
30	#00CC37
31	#005D0A
32	#000B16
33	#00009B
34	#002015
35	#006B00
36	#007600
37	#0B5526
38	#173460
39	#143E20
40	#2982A0
41	#5253A0
42	#9A0063
43	#C94836
44	#578E25
45	#47781E
46	#57560E
47	#59530C
48	#58540D
49	#5A4F0B
50	#55580F
51	#48761D
52	#545C11
53	#5E4407
54	#613F04
55	#613F04
56	#5E4809
57	#578200
58	#008400
59	#276800
60	#985D00
61	#358000
62	#208500
63	#008400
64	#007900
65	#5C5A00
66	#964A00
67	#387700
68	#378100
69	#006D00
70	#086900
71	#894400
72	#1B5800
73	#4A5600
74	#765400
75	#016D00
76	#7D4400
77	#794A00
78	#006600
79	#286900
80	#925D00
81	#426500
82	#9A4F00
83	#405D00
84	#1E6500
85	#8A4600
86	#076200
87	#006900
88	#4D5900
89	#9B4900
90	#875000
91	#056700
92	#156400
93	#995300
94	#954600
95	#345600
96	#008700
97	#5F4A00
98	#561F00
99	#572800
100	#874A00
101	#654000
102	#4C2300
103	#593000
104	#664000
105	#4D2C00
106	#4E2000
107	#4E2100
108	#4E2A00
109	#503400
110	#543700
111	#4E3100
112	#533500
113	#553700
114	#573800
115	#653D00
116	#6D4000
117	#6A3F00
118	#6D4000
119	#6B3F00
120	#5D3A00
121	#573700
122	#653D00
123	#6D4000
124	#6E4100
125	#734300
126	#754500
127	#754500
128	#794500
129	#804900
130	#854B00
131	#854B00
132	#7F4900
133	#874E00
134	#9A4D00
135	#3C5D00
136	#647900
137	#675201
138	#6BAB00
139	#5D650A
140	#457C20
141	#001E00
142	#003F04
143	#072850
144	#0F3E4D
145	#0F4E30
146	#0A2E36
147	#042630
148	#003000
149	#000800
150	#033D07
151	#2D168A
152	#0B2925
153	#002F00
154	#006000
155	#004800
156	#004E00
157	#005100
158	#006000
159	#006900
160	#005300
161	#005225
162	#006062
163	#008A00
164	#008D00
165	#003F00
166	#002D00
167	#007300
168	#003A00
169	#0B2C24
170	#3F45A0
171	#058A0C
172	#002A00
173	#003000
174	#005F00
175	#008A00
176	#00A400
177	#014304
178	#15861C
179	#1F980B
180	#054E2C
181	#054C61
182	#13345A
183	#1C394E
184	#2A3B3D
185	#303E36
186	#3B492A
187	#3C4A29
188	#3B4931
189	#3D4836
190	#3A4539
191	#313F3D
192	#39462E
193	#404C32
194	#424C32
195	#424B32
196	#404935
197	#3B882D
198	#009D29
199	#009A29
200	#009927
201	#1E9B1D
202	#169B1D
203	#009C1D
204	#009A1D
205	#009A1D
206	#009F1E
207	#0B9D1F
208	#25A12C
209	#00B407
210	#01B95D
211	#017598
212	#00BD43
213	#02735C
214	#01AB7A
215	#00A62D
216	#00AD01
217	#00B206
218	#00A82F
219	#00A02C
220	#00A02B
221	#009E2D
222	#00992F
223	#00952E
224	#00A020
225	#00B967
226	#00C267
227	#00B800
228	#00C14F
229	#00BA85
230	#009B2D
231	#00982A
232	#00A90A
233	#00B500
234	#00BA8C
235	#00B83C
236	#00BF00
237	#0D595D
238	#232477
239	#0D415F
240	#009F00
241	#008100
242	#00801E
243	#00892D
244	#008E2B
245	#008F1F
246	#008D19
247	#008D1A
248	#008F1A
249	#00921B
250	#00931B
251	#00911A
252	#00921B
253	#00931B
254	#00931B
255	#00951B
256	#00941B
257	#00951B
258	#00951B
259	#00941B
260	#00921B
261	#00931B
262	#00941B
263	#00941B
264	#00941B
265	#00961B
266	#00971B
267	#00971B
268	#00961C
269	#00981C
270	#00971C
271	#00971C
272	#00971C
273	#00981C
274	#00893F
275	#1D4786
276	#46A65A
277	#46956A
278	#50EB8F
279	#408129
280	#2F3D3F
281	#000000
282	#001700
283	#00143E
284	#0004AC
285	#000F00
286	#001E00
287	#003000
288	#003800
289	#002A00
290	#024204
291	#285055
292	#098D17
293	#005600
294	#003100
295	#003000
296	#003500
297	#003A00
298	#004400
299	#005D00
300	#004F00
301	#00002A
302	#000F66
303	#115C36
304	#176752
305	#003400
306	#003300
307	#009500
308	#004A00
309	#1F2A22
310	#900767
311	#0A9903
312	#005F00
313	#006E00
314	#006100
315	#005A00
316	#008E00
317	#002F4B
318	#692F1B
319	#A4281B
320	#003E43
321	#000679
322	#000D78
323	#000372
324	#0003DF
325	#0002F2
326	#0003EE
327	#0003F0
328	#0003B2
329	#000B75
330	#000A74
331	#0003A2
332	#0003E2
333	#000672
334	#000E76
335	#000F76
336	#000A75
337	#000071
338	#000070
339	#00006F
340	#000074
341	#0000E5
342	#0000EB
343	#0000EC
344	#0000ED
345	#0000ED
346	#0000F4
347	#0000DA
348	#000078
349	#000612
350	#001204
351	#001F06
352	#000168
353	#000C43
354	#001C20
355	#000079
356	#000403
357	#000011
358	#000080
359	#000178
360	#000074
361	#000779
362	#001F7F
363	#00187D
364	#000058
365	#000104
366	#000D04
367	#000C00
368	#003D03
369	#004426
370	#00047B
371	#000071
372	#00031D
373	#001000
374	#000D06
375	#001402
376	#005400
377	#017604
378	#026E05
379	#013F04
380	#003207
381	#016E83
382	#00417C
383	#00287B
384	#001D73
385	#0003A9
386	#0000DE
387	#0000DB
388	#0000E0
389	#0000E1
390	#0000E6
391	#0000DB
392	#0000E3
393	#0000E6
394	#0000E6
395	#0000E6
396	#0000E6
397	#0000E6
398	#0000E6
399	#0000E6
400	#0000E6
401	#0000E6
402	#0000E6
403	#0000E6
404	#0000E6
405	#0000E6
406	#0000E6
407	#0000E7
408	#0000EB
409	#0000EB
410	#0000EB
411	#0000EB
412	#0000EB
413	#0000E8
