group	fill
1	#001B00
2	#007500
3	#00A500
4	#009500
5	#009300
6	#00A100
7	#00AC00
8	#00A600
9	#00A000
10	#00A300
11	#00A500
12	#009700
13	#009800
14	#009A00
15	#009200
16	#009B00
17	#009F00
18	#00A000
19	#00A100
20	#009E00
21	#009700
22	#008F00
23	#008100
24	#007200
25	#007000
26	#006E00
27	#006800
28	#006600
29	#006400
30	#006000
31	#005C00
32	#005C00
33	#005C00
34	#005D00
35	#005100
36	#006F00
37	#864C3C
38	#9D4372
39	#72266C
40	#2E9900
41	#50580C
42	#534D03
43	#008C00
44	#007900
45	#006300
46	#007200
47	#008200
48	#018300
49	#6C4E00
50	#4F2E00
51	#744300
52	#784600
53	#754300
54	#753F00
55	#733C00
56	#8A4A00
57	#8A4B00
58	#7B4600
59	#724300
60	#724300
61	#774400
62	#844700
63	#793C00
64	#733900
65	#7F3F00
66	#7D3E00
67	#955500
68	#8E5300
69	#7B4700
70	#854C00
71	#9C5900
72	#276B00
73	#008200
74	#5D9A00
75	#6BA001
76	#654504
77	#624308
78	#59580E
79	#48761C
80	#408725
81	#4F771A
82	#725612
83	#6E2E58
84	#047953
85	#0B7F89
86	#00333C
87	#002929
88	#007100
89	#007C00
90	#005B00
91	#005800
92	#005900
93	#005B00
94	#005C00
95	#005D00
96	#005C00
97	#005C00
98	#005C00
99	#005C00
100	#005C00
101	#005C00
102	#005C00
103	#005C00
104	#005C00
105	#005C00
106	#006400
107	#006300
108	#006900
109	#007200
110	#007700
111	#007E00
112	#007E00
113	#007F00
114	#007B00
115	#007600
116	#008400
117	#009B00
118	#00A500
119	#00A400
120	#00A500
121	#00B300
122	#00B100
123	#00A800
124	#00A600
125	#00A600
126	#00A700
127	#00A700
128	#00AD00
129	#00B700
130	#00BB00
131	#00B200
132	#00B100
133	#00B300
134	#00B700
135	#00C400
136	#00CB00
137	#00C500
138	#00C000
139	#04AF9C
140	#1D62EC
141	#000900
142	#005200
143	#007500
144	#006700
145	#006700
146	#006600
147	#006F00
148	#006800
149	#007200
150	#008E00
151	#008500
152	#006000
153	#005B00
154	#006A00
155	#007200
156	#007C00
157	#007100
158	#006800
159	#006700
160	#006700
161	#006F00
162	#007A00
163	#006D00
164	#006000
165	#006200
166	#005900
167	#005B00
168	#005600
169	#005400
170	#005C00
171	#005C00
172	#005C00
173	#005C00
174	#005B00
175	#005E00
176	#007400
177	#0E5315
178	#125129
179	#2A793F
180	#3C4E7A
181	#375032
182	#386028
183	#00A828
184	#01B529
185	#05D08E
186	#01B113
187	#00A223
188	#00A22D
189	#009B2D
190	#008E28
191	#009328
192	#00971E
193	#009B1E
194	#00AA48
195	#00B198
196	#00A319
197	#009D2E
198	#00992A
199	#009428
200	#009627
201	#009824
202	#00A40B
203	#00B649
204	#00BC9B
205	#00BA9B
206	#00B65F
207	#00A507
208	#009A2B
209	#00961D
210	#009723
211	#00942B
212	#00972C
213	#00AB16
214	#3FC000
215	#48B801
216	#456C03
217	#436305
218	#3C5723
219	#31423B
220	#2C3F41
221	#366C15
222	#409A66
223	#0F7109
224	#006E33
225	#0D81E6
226	#029A09
227	#00BB5B
228	#00B903
229	#006400
230	#001C00
231	#003900
232	#005B00
233	#007000
234	#007200
235	#006000
236	#005D00
237	#005A00
238	#005B00
239	#005C00
240	#005C00
241	#005C00
242	#005C00
243	#005C00
244	#005C00
245	#005C00
246	#005E00
247	#005D00
248	#005E00
249	#006100
250	#006600
251	#006D00
252	#006E00
253	#006A00
254	#006700
255	#006200
256	#005400
257	#005300
258	#005900
259	#006200
260	#006D00
261	#007B00
262	#007200
263	#005800
264	#004F00
265	#006300
266	#007100
267	#007000
268	#006F00
269	#007700
270	#007A00
271	#007100
272	#007600
273	#006900
274	#006500
275	#007800
276	#007400
277	#006D00
278	#005B00
279	#00750B
280	#01B741
281	#000100
282	#003B00
283	#006100
284	#005B00
285	#005400
286	#004800
287	#005000
288	#004A00
289	#005400
290	#006E00
291	#005B00
292	#004400
293	#004500
294	#005400
295	#005D00
296	#005600
297	#005000
298	#005500
299	#005700
300	#004D00
301	#005100
302	#004800
303	#004400
304	#004C00
305	#005000
306	#004C00
307	#005100
308	#005200
309	#005300
310	#005B00
311	#005C00
312	#005C00
313	#005C00
314	#005500
315	#006800
316	#00842B
317	#2A2D5E
318	#104F29
319	#005800
320	#002914
321	#0002ED
322	#0002E0
323	#0000BC
324	#00082A
325	#002C06
326	#000160
327	#0000F2
328	#00057B
329	#00127B
330	#000A6E
331	#00006D
332	#0000C7
333	#0000F1
334	#000171
335	#001606
336	#00142E
337	#00067D
338	#000272
339	#00006D
340	#000079
341	#0000BF
342	#000E1D
343	#001A03
344	#001C06
345	#002706
346	#001F04
347	#001512
348	#000675
349	#0000D8
350	#00009A
351	#001375
352	#000878
353	#00003B
354	#000F00
355	#001E00
356	#001B00
357	#001B00
358	#000C3F
359	#0003ED
360	#00029E
361	#002305
362	#007502
363	#003300
364	#002E00
365	#02B345
366	#00870B
367	#008305
368	#006603
369	#004300
370	#006C07
371	#077478
372	#0AA069
373	#00A500
374	#005300
375	#002400
376	#003700
377	#006900
378	#007300
379	#006100
380	#005F00
381	#005C00
382	#005A00
383	#005B00
384	#005C00
385	#005C00
386	#005C00
387	#005A00
388	#005900
389	#005200
390	#005100
391	#005500
392	#004F00
393	#004B00
394	#004F00
395	#005000
396	#004200
397	#003D00
398	#004300
399	#004900
400	#004700
401	#003C00
402	#003800
403	#002F00
404	#003100
405	#004300
406	#004F00
407	#004C00
408	#004100
409	#004500
410	#005100
411	#004F00
412	#005300
413	#004400
414	#003700
415	#003E00
416	#003E00
417	#004700
418	#003900
419	#004C00
420	#008900
421	#000200
422	#003600
423	#006200
424	#006300
425	#006000
426	#005A00
427	#006200
428	#007500
429	#006700
430	#003000
431	#001E1D
432	#002314
433	#002900
434	#002D00
435	#002D00
436	#001F00
437	#002400
438	#003200
439	#003300
440	#002700
441	#002E00
442	#005300
443	#005900
444	#004800
445	#005000
446	#005400
447	#005500
448	#005900
449	#005C00
450	#005C00
451	#005C00
452	#005900
453	#005A00
454	#005A00
455	#038E2B
456	#621982
457	#691F75
458	#1A3545
459	#001F00
460	#001802
461	#002124
462	#00091C
463	#00010D
464	#000C07
465	#001A00
466	#000A0F
467	#000021
468	#001200
469	#003300
470	#003B00
471	#003E00
472	#002F19
473	#002225
474	#001C00
475	#001D00
476	#002200
477	#001C00
478	#002000
479	#002E00
480	#003300
481	#002412
482	#002E00
483	#002900
484	#002300
485	#002D00
486	#002100
487	#002900
488	#001400
489	#000120
490	#001A08
491	#005C00
492	#002E00
493	#000000
494	#000800
495	#002100
496	#002800
497	#003000
498	#001400
499	#00001F
500	#000C08
501	#002C00
502	#006B00
503	#003A00
504	#001F00
505	#007B00
506	#006B00
507	#00121A
508	#00014E
509	#004000
510	#019F0B
511	#1244AC
512	#10B29C
513	#008C00
514	#003800
515	#005200
516	#03823A
517	#01AB0F
518	#007B00
519	#003C00
520	#004500
521	#005900
522	#006600
523	#006600
524	#005D00
525	#005B00
526	#005A00
527	#005C00
528	#005B00
529	#005200
530	#005100
531	#004F00
532	#004700
533	#004700
534	#004E00
535	#005100
536	#005500
537	#005900
538	#005A00
539	#005700
540	#004D00
541	#003000
542	#003400
543	#004100
544	#004A00
545	#004900
546	#004B00
547	#004500
548	#003B00
549	#004100
550	#005200
551	#005000
552	#005600
553	#004E00
554	#004100
555	#003E00
556	#004200
557	#005400
558	#005000
559	#006600
560	#00A100
561	#000200
562	#003300
563	#005800
564	#005A00
565	#006200
566	#006200
567	#006500
568	#18722F
569	#1E4959
570	#002906
571	#002036
572	#01222B
573	#01200D
574	#01200D
575	#01200D
576	#01200D
577	#01200D
578	#01200D
579	#01210D
580	#001D13
581	#001050
582	#078F70
583	#0A6349
584	#005500
585	#005900
586	#005B00
587	#005C00
588	#005C00
589	#005C00
590	#005B00
591	#005D00
592	#005B00
593	#007402
594	#03880C
595	#1D6690
596	#9B0E60
597	#1C4737
598	#000A37
599	#003000
600	#006A00
601	#006500
602	#002900
603	#001400
604	#001200
605	#000200
606	#001200
607	#000400
608	#000000
609	#001100
610	#003B00
611	#007200
612	#007D00
613	#006F00
614	#003E00
615	#000100
616	#000500
617	#001C00
618	#002700
619	#004400
620	#006500
621	#004800
622	#001F00
623	#001C00
624	#001D00
625	#000600
626	#000000
627	#000200
628	#000100
629	#000E00
630	#004100
631	#005C00
632	#001C00
633	#000000
634	#000000
635	#000100
636	#001100
637	#001C00
638	#000900
639	#000A00
640	#003800
641	#005900
642	#007000
643	#002C00
644	#002100
645	#019A01
646	#09988B
647	#006125
648	#002D00
649	#005500
650	#004200
651	#006900
652	#005A00
653	#002E00
654	#005A00
655	#03D85D
656	#0BFAF1
657	#02C03B
658	#003F0C
659	#000903
660	#015008
661	#018508
662	#008200
663	#006600
664	#005100
665	#005A00
666	#006100
667	#005F00
668	#005D00
669	#005C00
670	#005B00
671	#005A00
672	#005A00
673	#005C00
674	#005B00
675	#005B00
676	#005C00
677	#005C00
678	#005500
679	#005200
680	#005900
681	#004C00
682	#004C00
683	#005100
684	#004C00
685	#003E00
686	#004300
687	#003C00
688	#004000
689	#004A00
690	#004B00
691	#004500
692	#005000
693	#004E00
694	#004900
695	#004D00
696	#004500
697	#005200
698	#005200
699	#006400
700	#009500
701	#000300
702	#003E00
703	#006700
704	#005E00
705	#005900
706	#004200
707	#003511
708	#04A634
709	#0D7546
710	#0A9064
711	#0E88CB
712	#2503CD
713	#1F03D4
714	#1F03D4
715	#1F03D4
716	#1F03D4
717	#1F03D4
718	#1F03D4
719	#2603D9
720	#10724C
721	#003A0B
722	#471286
723	#3A4E4F
724	#005E00
725	#005800
726	#005C00
727	#005C00
728	#005C00
729	#005D00
730	#005900
731	#005A00
732	#009508
733	#01D7AB
734	#1782E9
735	#1B5395
736	#05462C
737	#000277
738	#005D0D
739	#009300
740	#002F00
741	#004B00
742	#003C00
743	#002B00
744	#001A00
745	#000200
746	#000900
747	#000300
748	#000000
749	#000000
750	#001300
751	#005000
752	#005100
753	#004000
754	#002600
755	#001300
756	#003C00
757	#004D00
758	#002C00
759	#001000
760	#001400
761	#000B00
762	#000600
763	#001900
764	#001C00
765	#000500
766	#000C00
