group	fill
1	#010101
2	#020202
3	#010101
4	#010101
5	#030303
6	#050505
7	#080808
8	#0B0B0B
9	#0D0E0D
10	#0F110F
11	#111411
12	#111111
13	#131E13
14	#194719
15	#1D5F1D
16	#1C4E1C
17	#1B441B
18	#183418
19	#152415
20	#131D13
21	#111111
22	#101010
23	#0C0C0C
24	#0A0A0A
25	#090909
26	#080808
27	#080803
28	#09062F
29	#122620
30	#164913
31	#0A1309
32	#080708
33	#070707
34	#080808
35	#040404
36	#020202
37	#010101
38	#010101
39	#010101
40	#030303
41	#040404
42	#010101
43	#010101
44	#010101
45	#010101
46	#010101
47	#010101
48	#020202
49	#030303
50	#060606
51	#0B0C0B
52	#0F190F
53	#132C13
54	#164215
55	#1B6117
56	#23893C
57	#3F668E
58	#5D2F8C
59	#74387F
60	#904277
61	#8F4581
62	#97477E
63	#A64C77
64	#A84C75
65	#A04D7C
66	#9D4D7F
67	#A24D7B
68	#A04D7D
69	#9D4C7F
70	#A24C79
71	#A94D75
72	#A54C76
73	#A84B71
74	#AF4E74
75	#A14C7C
76	#A24D7B
77	#994C80
78	#8E4986
79	#864688
80	#824489
81	#7D438C
82	#6D3F94
83	#633B97
84	#5F3898
85	#555A9F
86	#45648F
87	#3B6671
88	#2D914F
89	#23641F
90	#1B391B
91	#101210
92	#090809
93	#050505
94	#010101
95	#010101
96	#010101
97	#010101
98	#010101
99	#010101
100	#010101
101	#010101
102	#020202
103	#020202
104	#030303
105	#040404
106	#030303
107	#030303
108	#010101
109	#000000
110	#010101
111	#010101
112	#010101
113	#010101
114	#010101
115	#010101
116	#010101
117	#010101
118	#010101
119	#010101
120	#000000
121	#010101
122	#000000
123	#000000
124	#010101
125	#010101
126	#010101
127	#010101
128	#010101
129	#010101
130	#010101
131	#010101
132	#010101
133	#010101
134	#010101
135	#010101
136	#010101
137	#020202
138	#030303
139	#040404
140	#070707
141	#010101
142	#010101
143	#020202
144	#040404
145	#060606
146	#090909
147	#0D0D0D
148	#0F0E0F
149	#141614
150	#1B281B
151	#1E271E
152	#202D20
153	#233623
154	#263926
155	#213321
156	#1F2E1F
157	#1F2C1F
158	#1D241D
159	#1B1F1B
160	#181918
161	#151515
162	#151515
163	#101010
164	#0F0F0F
165	#121212
166	#121211
167	#0D0B3B
168	#0E180E
169	#1E351C
170	#152523
171	#0C0E0E
172	#0C0B0B
173	#0D0D0D
174	#0A0A0A
175	#060606
176	#050505
177	#030303
178	#030303
179	#020202
180	#030303
181	#020202
182	#010101
183	#010101
184	#010101
185	#010101
186	#010101
187	#010101
188	#020202
189	#040404
190	#080808
191	#0D0E0D
192	#101211
193	#141B10
194	#19261B
195	#20352A
196	#254121
197	#2C5643
198	#3C6154
199	#4C7C5A
200	#547A5D
201	#588961
202	#5C9862
203	#5F9262
204	#5F8763
205	#608566
206	#607F68
207	#607B67
208	#607E68
209	#5E7F66
210	#5D7D63
211	#608363
212	#5B7D60
213	#5D865F
214	#629762
215	#619465
216	#608167
217	#5A6E66
218	#567064
219	#547662
220	#527461
221	#4F755F
222	#4A6F5F
223	#45645D
224	#425C5C
225	#3D6D5E
226	#376D62
227	#346047
228	#304E3A
229	#2B3E2A
230	#252E25
231	#181818
232	#0D0D0D
233	#070707
234	#030303
235	#020202
236	#020202
237	#020202
238	#030303
239	#030303
240	#040404
241	#060606
242	#070707
243	#060606
244	#050505
245	#040404
246	#030303
247	#030303
248	#030303
249	#030303
250	#030303
251	#030303
252	#020202
253	#030303
254	#020202
255	#020202
256	#020202
257	#020202
258	#030303
259	#030303
260	#030303
261	#030303
262	#030303
263	#030303
264	#030303
265	#030303
266	#020202
267	#010101
268	#010101
269	#010101
270	#010101
271	#010101
272	#010101
273	#010101
274	#010101
275	#010101
276	#010101
277	#020202
278	#030303
279	#040404
280	#070707
281	#010101
282	#010101
283	#030303
284	#080808
285	#0A0A0A
286	#0C0C0C
287	#0F0F0F
288	#151815
289	#1E251E
290	#222D22
291	#263726
292	#2A3C2A
293	#324B32
294	#354F35
295	#293429
296	#211F21
297	#201E20
298	#1F1F1F
299	#1F1E1F
300	#1B1B1B
301	#191919
302	#181818
303	#141414
304	#161616
305	#151515
306	#181A1A
307	#1B371D
308	#1E3B1E
309	#1E251C
310	#120F37
311	#101012
312	#11110D
313	#121212
314	#0B0B0B
315	#090909
316	#090909
317	#070707
318	#070707
319	#080808
320	#040404
321	#010101
322	#010101
323	#010101
324	#010101
325	#010101
326	#010101
327	#010101
328	#010101
329	#040401
330	#0B0B06
331	#0F0F0C
332	#12110F
333	#151335
334	#1B1862
335	#23243B
336	#2D3F2A
337	#364933
338	#3C5839
339	#406D3F
340	#467E45
341	#488247
342	#4A8249
343	#4D7C4D
344	#4E764E
345	#50754F
346	#527151
347	#526B51
348	#516F51
349	#516B50
350	#4F5D4E
351	#4F644F
352	#4B554B
353	#4B634B
354	#4E774F
355	#4E6F4E
356	#527B51
357	#50684F
358	#4C544B
359	#4A4F48
360	#474D45
361	#445042
362	#42543F
363	#3F513C
364	#3E4B3B
365	#3B3D3B
366	#383472
367	#363479
368	#373957
369	#353632
370	#323132
371	#2C312C
372	#242624
373	#121112
374	#060606
375	#050505
376	#060606
377	#080808
378	#090909
379	#0A0A0A
380	#0A0A0A
381	#090909
382	#070707
383	#050505
384	#040404
385	#040404
386	#050505
387	#050505
388	#050505
389	#050505
390	#040404
391	#050505
392	#040404
393	#040404
394	#040404
395	#040404
396	#030303
397	#040404
398	#050505
399	#050505
400	#040404
401	#040404
402	#040404
403	#040404
404	#040404
405	#040404
406	#040404
407	#030303
408	#010101
409	#010101
410	#010101
411	#010101
412	#010101
413	#010101
414	#010101
415	#010101
416	#010101
417	#020202
418	#030303
419	#040404
420	#070707
421	#010101
422	#030303
423	#060606
424	#0A0A0A
425	#0F0F0F
426	#101010
427	#141414
428	#1D211D
429	#1F251F
430	#222322
431	#263426
432	#2B452B
433	#315E31
434	#336E33
435	#366036
436	#2D352D
437	#272927
438	#242524
439	#212121
440	#202020
441	#212121
442	#1D1D1D
443	#181818
444	#191919
445	#17161F
446	#151942
447	#21541E
448	#386E38
449	#263121
450	#131151
451	#131240
452	#161535
453	#141413
454	#0C0C0B
455	#0D0D0D
456	#0D0D0C
457	#0C0C0C
458	#0F0F0F
459	#101010
460	#090909
461	#040404
462	#010101
463	#010101
464	#010101
465	#010101
466	#010101
467	#010100
468	#010101
469	#080628
470	#0E0C35
471	#110F29
472	#161913
