group	fill
1	#007400
2	#007500
3	#007900
4	#007700
5	#007300
6	#007800
7	#007600
8	#006D00
9	#006D00
10	#007400
11	#007100
12	#007B00
13	#007B00
14	#007000
15	#006F00
16	#007500
17	#006E00
18	#006A00
19	#007700
20	#008200
21	#006300
22	#005400
23	#006B00
24	#008100
25	#006B00
26	#006000
27	#007500
28	#007A00
29	#007200
30	#007700
31	#007B00
32	#007400
33	#007200
34	#007400
35	#007400
36	#007800
37	#007500
38	#007400
39	#007400
40	#007400
41	#007400
42	#007400
43	#007400
44	#007400
45	#007400
46	#007C00
47	#007600
48	#007300
49	#007600
50	#007C00
51	#007500
52	#007400
53	#006700
54	#009100
55	#00D65A
56	#00900F
57	#009100
58	#00AE00
59	#00AD00
60	#009E00
61	#009C00
62	#00AF00
63	#00B700
64	#00BD00
65	#00D15A
66	#00C90F
67	#00A500
68	#00A200
69	#00BF00
70	#00CA00
71	#00C500
72	#00B500
73	#00A700
74	#00BD27
75	#00D499
76	#00A509
77	#00BC00
78	#00C900
79	#00C200
80	#00C800
81	#00B100
82	#00B900
83	#00C300
84	#00BD00
85	#00B200
86	#00BD00
87	#00B900
88	#00BB00
89	#00B900
90	#00B200
91	#00C300
92	#00B500
93	#00A500
94	#009D00
95	#008F00
96	#009800
97	#00A200
98	#009900
99	#008D00
100	#008E00
101	#008B00
102	#007B00
103	#007900
104	#007600
105	#006400
106	#006D00
107	#006600
108	#007600
109	#008D00
110	#009100
111	#008600
112	#005100
113	#004700
114	#005C00
115	#007700
116	#009600
117	#008700
118	#008800
119	#007A00
120	#004D00
121	#005500
122	#008500
123	#008E00
124	#009200
125	#00AC00
126	#009B00
127	#009700
128	#00AC00
129	#00AB00
130	#009000
131	#009900
132	#00BB00
133	#079446
134	#029C1A
135	#005500
136	#008D00
137	#00A400
138	#00AB00
139	#00A700
140	#009300
141	#003000
142	#002B00
143	#006400
144	#00940D
145	#007F11
146	#007A00
147	#004F00
148	#006A11
149	#008202
150	#003101
151	#095E24
152	#036509
153	#005A00
154	#005100
155	#005300
156	#008F00
157	#006200
158	#006100
159	#009100
160	#008A00
161	#005A00
162	#007500
163	#005100
164	#002400
165	#005100
166	#008000
167	#007300
168	#007000
169	#007A00
170	#007800
171	#007600
172	#007400
173	#007200
174	#007100
175	#007400
176	#007800
177	#007900
178	#007700
