group	fill
1	#5A5A5A
2	#5B5B5B
3	#575757
4	#545454
5	#515151
6	#4F4F4F
7	#4D4D4D
8	#4F4F4F
9	#515151
10	#515151
11	#2B2B2B
12	#020202
13	#000000
14	#000000
15	#010101
16	#010101
17	#010101
18	#010101
19	#010101
20	#010101
21	#010101
22	#010101
23	#010101
24	#010101
25	#010101
26	#010101
27	#010101
28	#010101
29	#010101
30	#010101
31	#010101
32	#010101
33	#000000
34	#010101
35	#020202
36	#040404
37	#060606
38	#080808
39	#0A0A0A
40	#0B0B0B
41	#0E0E0E
42	#101010
43	#121212
44	#151515
45	#171717
46	#1A1A1A
47	#1E1E1E
48	#222222
49	#242424
50	#262626
51	#272727
52	#282828
53	#2E2E2E
54	#323232
55	#383838
56	#3A3A3A
57	#393939
58	#393939
59	#3C3C3C
60	#3E3E3E
61	#404040
62	#424242
63	#454545
64	#464646
65	#464646
66	#484848
67	#4A4A4A
68	#4C4C4C
69	#4C4C4C
70	#4B4B4B
71	#4D4D4D
72	#4F4F4F
73	#505050
74	#525252
75	#525252
76	#535353
77	#555555
78	#545454
79	#535353
80	#555555
81	#555555
82	#555555
83	#555555
84	#575757
85	#575757
86	#565656
87	#545454
88	#535353
89	#515151
90	#505050
91	#505050
92	#505050
93	#505050
94	#505050
95	#4F4F4F
96	#505050
97	#505050
98	#4F4F4F
99	#4D4D4D
100	#4C4C4C
101	#4B4B4B
102	#484848
103	#474747
104	#464646
105	#454545
106	#464646
107	#484848
108	#474747
109	#434343
110	#404040
111	#404040
112	#3B3B3B
113	#323232
114	#2F2F2F
115	#323232
116	#2E2E2E
117	#242424
118	#202020
119	#222222
120	#1E1E1E
121	#1A1A1A
122	#171717
123	#131313
124	#131313
125	#111111
126	#111111
127	#101010
128	#101010
129	#101010
130	#0F0F0F
131	#0F0F0F
132	#101010
133	#111111
134	#111111
135	#0F0F0F
136	#0C0C0C
137	#0B0B0B
138	#0A0A0A
139	#090909
140	#080808
141	#5E5E5E
142	#616161
143	#5D5D5D
144	#5A5A5A
145	#575757
146	#555555
147	#535353
148	#545454
149	#565656
150	#565656
151	#2D2D2D
152	#030303
153	#000000
154	#010101
155	#010101
156	#010101
157	#020202
158	#020202
159	#010101
160	#010101
161	#010101
162	#010101
163	#010101
164	#010101
165	#010101
166	#010101
167	#010101
168	#010101
169	#010101
170	#010101
171	#010101
172	#010101
173	#020202
174	#050505
175	#070707
176	#070707
177	#090909
178	#0C0C0C
179	#0D0D0D
180	#0F0F0F
181	#141414
182	#151515
183	#181818
184	#1B1B1B
185	#1D1D1D
186	#202020
187	#222222
188	#262626
189	#292929
190	#2C2C2C
191	#2F2F2F
192	#313131
193	#373737
194	#3A3A3A
195	#3E3E3E
196	#444444
197	#424242
198	#404040
199	#414141
200	#434343
201	#454545
202	#474747
203	#494949
204	#4A4A4A
205	#4A4A4A
206	#4D4D4D
207	#4E4E4E
208	#505050
209	#515151
210	#505050
211	#525252
212	#545454
213	#565656
214	#575757
215	#585858
216	#585858
217	#5A5A5A
218	#5A5A5A
219	#5A5A5A
220	#5A5A5A
221	#5A5A5A
222	#5A5A5A
223	#5B5B5B
224	#5C5C5C
225	#5B5B5B
226	#5B5B5B
227	#5A5A5A
228	#5A5A5A
229	#585858
230	#585858
231	#585858
232	#575757
233	#575757
234	#575757
235	#565656
236	#555555
237	#545454
238	#535353
239	#525252
240	#515151
241	#4F4F4F
242	#4D4D4D
243	#4C4C4C
244	#4C4C4C
245	#4B4B4B
246	#4A4A4A
247	#4C4C4C
248	#4C4C4C
249	#484848
250	#464646
251	#434343
252	#3C3C3C
253	#383838
254	#353535
255	#363636
256	#353535
257	#2A2A2A
258	#242424
259	#242424
260	#262626
261	#222222
262	#1E1E1E
263	#1A1A1A
264	#191919
265	#171717
266	#171717
267	#161616
268	#151515
269	#141414
270	#131313
271	#131313
272	#151515
273	#151515
274	#151515
275	#131313
276	#101010
277	#101010
278	#0F0F0F
279	#0D0D0D
280	#0A0A0A
281	#5E5E5E
282	#616161
283	#5C5C5C
284	#5A5A5A
285	#575757
286	#555555
287	#545454
288	#535353
289	#555555
290	#565656
291	#2F2F2F
292	#030303
293	#000000
294	#010101
295	#020202
296	#020202
297	#020202
298	#020202
299	#010101
300	#010101
301	#010101
302	#010101
303	#010101
304	#010101
305	#010101
306	#010101
307	#010101
308	#010101
309	#010101
310	#010101
311	#030303
312	#050505
313	#070707
314	#090909
315	#090909
316	#0B0B0B
317	#0E0E0E
318	#0E0E0E
319	#111111
320	#141414
321	#171717
322	#191919
323	#1E1E1E
324	#222222
325	#222222
326	#232323
327	#252525
328	#262626
329	#292929
330	#2D2D2D
331	#323232
332	#373737
333	#3B3B3B
334	#3E3E3E
335	#414141
336	#464646
337	#464646
338	#424242
339	#424242
340	#454545
341	#464646
342	#464646
343	#474747
344	#484848
345	#4A4A4A
346	#4B4B4B
347	#4D4D4D
348	#4E4E4E
349	#4F4F4F
350	#4E4E4E
351	#4F4F4F
352	#535353
353	#535353
354	#555555
355	#565656
356	#565656
357	#575757
358	#575757
359	#595959
360	#5A5A5A
361	#595959
362	#585858
363	#5A5A5A
364	#595959
365	#5A5A5A
366	#5C5C5C
367	#5A5A5A
368	#5A5A5A
369	#595959
370	#585858
371	#585858
372	#575757
373	#575757
374	#555555
375	#545454
376	#545454
377	#535353
378	#535353
379	#525252
380	#515151
381	#505050
382	#4F4F4F
383	#4D4D4D
384	#4E4E4E
385	#4D4D4D
386	#4C4C4C
387	#4A4A4A
388	#4D4D4D
389	#4D4D4D
390	#474747
391	#404040
392	#3E3E3E
393	#3E3E3E
394	#3B3B3B
395	#363636
396	#353535
397	#2E2E2E
398	#272727
399	#242424
400	#262626
401	#292929
402	#262626
403	#242424
404	#202020
405	#1C1C1C
406	#1B1B1B
407	#1A1A1A
408	#191919
409	#1A1A1A
410	#171717
411	#181818
412	#1A1A1A
413	#191919
414	#161616
415	#151515
416	#141414
417	#141414
418	#121212
419	#101010
420	#0D0D0D
421	#5F5F5F
422	#626262
423	#5D5D5D
424	#5A5A5A
425	#585858
426	#555555
427	#535353
428	#545454
429	#565656
430	#585858
431	#2F2F2F
432	#030303
433	#000000
434	#010101
435	#010101
436	#010101
437	#010101
438	#010101
439	#010101
440	#010101
441	#010101
442	#010101
443	#010101
444	#010101
445	#010101
446	#010101
447	#010101
448	#020202
449	#040404
450	#060606
451	#080808
452	#090909
453	#0B0B0B
454	#0C0C0C
455	#0D0D0D
456	#0E0E0E
457	#111111
458	#121212
459	#141414
460	#181818
461	#1D1D1D
462	#212121
463	#242424
464	#252525
465	#252525
466	#282828
467	#292929
