group	fill
1	#000000
2	#000000
3	#000000
4	#000100
5	#000000
6	#000000
7	#000000
8	#000000
9	#000000
10	#000000
11	#000000
12	#000000
13	#000000
14	#000000
15	#000000
16	#000000
17	#001000
18	#001500
19	#000B00
20	#000B00
21	#000400
22	#000000
23	#000000
24	#000000
25	#000000
26	#000000
27	#000000
28	#000100
29	#000200
30	#000000
31	#000000
32	#000000
33	#000000
34	#000100
35	#000200
36	#000200
37	#000100
38	#000000
39	#000000
40	#000000
41	#000000
42	#000000
43	#000000
44	#000300
45	#000300
46	#000000
47	#000000
48	#000000
49	#000000
50	#000000
51	#000000
52	#000000
53	#000200
54	#000100
55	#000000
56	#000200
57	#000300
58	#000100
59	#000000
60	#000000
61	#000000
62	#000000
63	#000100
64	#000100
65	#000000
66	#000000
67	#000000
68	#000100
69	#000300
70	#000100
71	#000000
72	#000000
73	#000000
74	#000000
75	#000000
76	#000000
77	#000000
78	#000000
79	#000000
80	#000000
81	#000000
82	#000000
83	#000000
84	#000000
85	#000000
86	#000000
87	#000000
88	#000000
89	#00002E
90	#000F40
91	#004400
92	#001600
93	#000400
94	#000A00
95	#000000
96	#000000
97	#000000
98	#000000
99	#000000
100	#000000
101	#000000
102	#000000
103	#000100
104	#000200
105	#000000
106	#000000
107	#000000
108	#000000
109	#000000
110	#000000
111	#000000
112	#000000
113	#000000
114	#000000
115	#000000
116	#000200
117	#001E00
118	#001500
119	#000000
120	#000045
121	#000045
122	#000000
123	#000300
124	#000200
125	#000200
126	#000300
127	#000300
128	#000200
129	#000000
130	#000000
131	#000000
132	#000400
133	#000300
134	#000000
135	#000000
136	#000000
137	#000300
138	#000000
139	#001400
140	#004500
141	#000000
142	#000500
143	#001000
144	#001400
145	#000E00
146	#000A00
147	#000700
148	#000500
149	#000600
150	#000A00
151	#000600
152	#000400
153	#000800
154	#000C00
155	#000300
156	#000100
157	#002B00
158	#002400
159	#000200
160	#000200
161	#000100
162	#000000
163	#000000
164	#000000
165	#000000
166	#000000
167	#000000
168	#000013
169	#001304
170	#003700
171	#000700
172	#000700
173	#001100
174	#001500
175	#001D00
176	#002300
177	#001200
178	#000500
179	#000000
180	#000200
181	#000D00
182	#000400
183	#001A00
184	#003B00
185	#003000
186	#001600
187	#001300
188	#001700
189	#000E00
190	#000400
191	#001200
192	#001D00
193	#002100
194	#001300
195	#000100
196	#002500
197	#004200
198	#002100
199	#000000
200	#000000
201	#000000
202	#001A00
203	#002800
204	#001B00
205	#001100
206	#000E00
207	#000100
208	#001D00
209	#003A00
210	#001D00
211	#000200
212	#000000
213	#000800
214	#001200
215	#000A00
216	#000200
217	#000000
218	#000000
219	#000000
220	#000000
221	#000000
222	#000000
223	#000000
224	#000000
225	#000000
226	#000000
227	#001600
228	#000C00
229	#001000
230	#006B00
231	#00B600
232	#00371C
233	#00004C
234	#000400
235	#000000
236	#000000
237	#000000
238	#000000
239	#000000
240	#000000
241	#000000
242	#00005F
243	#001F04
244	#003100
245	#000C00
246	#000000
247	#000000
248	#000000
249	#000000
250	#000000
251	#000000
252	#000000
253	#000000
254	#000000
255	#000000
256	#000300
257	#003800
258	#003100
259	#00071C
260	#0012BE
261	#0012BF
262	#001621
263	#003200
264	#003300
265	#002800
266	#003000
267	#003100
268	#002900
269	#001300
270	#000000
271	#000300
272	#003E00
273	#002F00
274	#000000
275	#000000
276	#000B00
277	#002C00
278	#002C00
279	#004200
280	#007F00
281	#000B00
282	#000412
283	#000579
284	#000355
285	#000900
286	#000600
287	#000600
288	#00043E
289	#00035D
290	#000800
291	#000400
292	#000100
293	#00003C
294	#000D16
295	#002F00
296	#000700
297	#004100
298	#003400
299	#000000
300	#000000
301	#000000
302	#000000
303	#000000
304	#000000
305	#000000
306	#000000
307	#000000
308	#00017C
309	#052F4A
310	#114A60
311	#01203A
312	#001125
313	#001F00
314	#001300
315	#001800
316	#001600
317	#000900
318	#001100
319	#000F00
320	#000100
321	#001A00
322	#001200
323	#001600
324	#003300
325	#003C00
326	#002C00
327	#002B00
328	#002C00
329	#002500
330	#002400
331	#002E00
332	#003200
333	#002600
334	#000D00
335	#000000
336	#001D00
337	#004200
338	#002400
339	#000200
340	#001100
341	#001900
342	#003900
343	#003300
344	#001100
345	#000D00
346	#001800
347	#000B00
348	#001700
349	#002F00
350	#002300
351	#000700
352	#000000
353	#000300
354	#001200
355	#002100
356	#001C00
357	#001700
358	#000A00
359	#000000
360	#000000
361	#000000
362	#000000
363	#000C00
364	#001500
365	#000E00
366	#002800
367	#002301
368	#000703
369	#000D00
370	#004E04
371	#008504
372	#007201
373	#004403
374	#002900
375	#002000
376	#000400
377	#000018
378	#000042
379	#000D00
380	#003000
381	#002A00
382	#001504
383	#002100
384	#002500
385	#000800
386	#000000
387	#000000
388	#000000
389	#000000
390	#000000
391	#000000
392	#000000
393	#000000
394	#000000
395	#000000
396	#000200
397	#003D00
398	#007800
399	#0D7A60
