group	fill
1	#000000
2	#000000
3	#000000
4	#000000
5	#000000
6	#000000
7	#000000
8	#000000
9	#000000
10	#000000
11	#000000
12	#000000
13	#000000
14	#000000
15	#000000
16	#000000
17	#000000
18	#000000
19	#000000
20	#000000
21	#000000
22	#000000
23	#000000
24	#000000
25	#000000
26	#000000
27	#000000
28	#000000
29	#000000
30	#000000
31	#000000
32	#000000
33	#000200
34	#000B00
35	#001400
36	#001A00
37	#002000
38	#002400
39	#002900
40	#003100
41	#003B00
42	#004300
43	#004A00
44	#004D00
45	#005200
46	#005300
47	#005900
48	#005E00
49	#007100
50	#009100
51	#00A000
52	#00B000
53	#00BD00
54	#00CA26
55	#01DB9C
56	#03E593
57	#0BD88C
58	#0F5888
59	#135A9F
60	#175DEE
61	#195FE8
62	#195EE8
63	#1862E9
64	#2B4AD6
65	#4F00B2
66	#5700AA
67	#5E00A3
68	#67009A
69	#6B0096
70	#700091
71	#6D0093
72	#6C0095
73	#63009E
74	#5300AD
75	#5200AF
76	#63009E
77	#5A00A7
78	#5300AE
79	#5A00A7
80	#67009A
81	#74008C
82	#6E0093
83	#64009C
84	#62009E
85	#5E00A3
86	#4A00B7
87	#3D0BC4
88	#2263E1
89	#105797
90	#0F5888
91	#0C8F8A
92	#09EF8E
93	#07E790
94	#04E293
95	#00D592
96	#00C309
97	#00BA00
98	#00AC00
99	#009800
100	#008800
101	#007C00
102	#005B00
103	#003C00
104	#002F00
105	#002300
106	#001A00
107	#001000
108	#000500
109	#000000
110	#000000
111	#000000
112	#000000
113	#000000
114	#000000
115	#000000
116	#000000
117	#000000
118	#000000
119	#000000
120	#000000
121	#000000
122	#000000
123	#000000
124	#000000
125	#000000
126	#000000
127	#000000
128	#000000
129	#000000
130	#000000
131	#000000
132	#000000
133	#000000
134	#000000
135	#000000
136	#000000
137	#000000
138	#000000
139	#000000
140	#000000
141	#000000
142	#000000
143	#000000
144	#000000
145	#000000
146	#000000
147	#000000
148	#000000
149	#000000
150	#000000
151	#000000
152	#000000
153	#000000
154	#000000
155	#000000
156	#000000
157	#000000
158	#000000
159	#000000
160	#000000
161	#000000
162	#000000
163	#000000
164	#000000
165	#000000
166	#000000
167	#000000
168	#000000
169	#000000
170	#000000
171	#000000
172	#000000
173	#000000
174	#000100
175	#000300
176	#000700
177	#000A00
178	#000F00
179	#001300
180	#001600
181	#001700
182	#001D00
183	#002000
184	#002100
185	#001F00
186	#002200
187	#002300
188	#002600
189	#002D00
190	#003B00
191	#005800
192	#005F00
193	#006000
194	#006B00
195	#007300
196	#007400
197	#007A00
198	#008700
199	#00890A
200	#009042
201	#009240
202	#009640
203	#009A41
204	#02913C
205	#0A6D34
206	#0C7932
207	#0D7A31
208	#0F7530
209	#10792F
210	#12872C
211	#12882D
212	#11832E
213	#0F7F30
214	#0B6F34
215	#095836
216	#0C5A32
217	#0C6633
218	#0B7034
219	#0D7932
220	#10852F
221	#13872C
222	#11822E
223	#0F802F
224	#0E7830
225	#0C6932
226	#085E36
227	#056139
228	#009240
229	#008502
230	#008A00
231	#008200
232	#007500
233	#007200
234	#006F00
235	#006800
236	#005D00
237	#005100
238	#004F00
239	#004B00
240	#004000
241	#003500
242	#002400
243	#001500
244	#000D00
245	#000900
246	#000600
247	#000300
248	#000100
249	#000000
250	#000000
251	#000000
252	#000000
253	#000000
254	#000000
255	#000000
256	#000000
257	#000000
258	#000000
259	#000000
260	#000000
261	#000000
262	#000000
263	#000000
264	#000000
265	#000000
266	#000000
267	#000000
268	#000000
269	#000000
270	#000000
271	#000000
272	#000000
273	#000000
274	#000000
275	#000000
276	#000000
277	#000000
278	#000000
279	#000000
280	#000000
281	#000000
282	#000000
283	#000000
284	#000000
285	#000000
286	#000000
287	#000000
288	#000000
289	#000000
290	#000000
291	#000000
292	#000000
293	#000000
294	#000000
295	#000000
296	#000000
297	#000000
298	#000000
299	#000000
300	#000000
301	#000000
302	#000000
303	#000000
304	#000000
305	#000000
306	#000000
307	#000000
308	#000000
309	#000000
310	#000000
311	#000000
312	#000000
313	#000000
314	#000300
315	#000500
316	#000500
317	#000800
318	#000C00
319	#001000
320	#001100
321	#001000
322	#001000
323	#000D00
324	#000B00
325	#000800
326	#000C00
327	#000C00
328	#000E00
329	#000F00
330	#001100
331	#002D00
332	#003000
333	#002D00
334	#003600
335	#003C00
336	#003C00
337	#003B00
338	#003A00
339	#003C00
340	#004200
341	#004000
342	#004600
343	#004700
344	#004E00
345	#006200
346	#007400
347	#007500
348	#007700
349	#007600
350	#007400
351	#007B00
352	#007D00
353	#008000
354	#007100
355	#006300
356	#007B00
357	#006A00
358	#006800
359	#007900
360	#007C00
361	#007500
362	#007400
363	#007500
364	#007700
365	#007600
366	#006C00
367	#006B00
368	#005100
369	#003B00
370	#003500
371	#003600
372	#003A00
373	#003600
374	#002E00
375	#002900
376	#002300
377	#001B00
378	#001C00
379	#001F00
380	#001600
