group	fill
1	#7A008F
2	#1F9B0D
3	#3E6437
4	#2D2499
5	#00B200
6	#009B00
7	#00A300
8	#00A400
9	#009F00
10	#009900
11	#009D00
12	#009700
13	#009500
14	#009500
15	#009600
16	#009500
17	#009600
18	#009500
19	#009500
20	#009500
21	#009500
22	#009000
23	#008E00
24	#008C00
25	#009000
26	#00A000
27	#009B00
28	#008000
29	#006200
30	#005D00
31	#007C00
32	#009400
33	#009B00
34	#009A00
35	#009A00
36	#009E00
37	#00A500
38	#00A800
39	#00AA00
40	#00B500
41	#00B200
42	#00B200
43	#00BA00
44	#00C800
45	#00C800
46	#00A600
47	#00A100
48	#00B000
49	#00C400
50	#00D252
51	#00D048
52	#06CD97
53	#0E5788
54	#115986
55	#145CC7
56	#195CEB
57	#1A5EE9
58	#1A5FEA
59	#195ECE
60	#146183
61	#0AE48D
62	#07CF90
63	#135784
64	#2262D0
65	#2E67D5
66	#3768C4
67	#2367DD
68	#312BD0
69	#3F12C2
70	#2A68D7
71	#2767D9
72	#3A18C7
73	#3C00C4
74	#3C00C4
75	#4B00B7
76	#4000C1
77	#5E00A3
78	#670099
79	#61009F
80	#6000A1
81	#4300BD
82	#3700CA
83	#3032D1
84	#2A69D7
85	#2A67D7
86	#2669DB
87	#3A16C7
88	#3B00C6
89	#3700CA
90	#4100BF
91	#3900C7
92	#2C00D5
93	#2C00D5
94	#2412E2
95	#08BAB5
96	#01E697
97	#02E395
98	#02E296
99	#00DA9B
100	#00D794
101	#00D202
102	#00D57B
103	#00D453
104	#00D300
105	#14818D
106	#7D0094
107	#1E9220
108	#009900
109	#009C00
110	#009C00
111	#009C00
112	#009C00
113	#009D00
114	#009D00
115	#009C00
116	#009C00
117	#009C00
118	#009C00
119	#009E00
120	#009D00
121	#009F00
122	#009F00
123	#009E00
124	#009C00
125	#009C00
126	#009F00
127	#009D00
128	#009B00
129	#009D00
130	#009C00
131	#009C00
132	#009C00
133	#009D00
134	#00A100
135	#008D00
136	#004900
137	#008000
138	#00A300
139	#009500
140	#008700
141	#137F6C
142	#705A52
143	#8B1C54
144	#1B4BA2
145	#00AE00
146	#009800
147	#00A000
148	#00A200
149	#00A000
150	#009C00
151	#00A300
152	#009E00
153	#009900
154	#009A00
155	#009E00
156	#009800
157	#009F00
158	#009F00
159	#009800
160	#009800
161	#009500
162	#009700
163	#00A100
164	#00A500
165	#009A00
166	#008500
167	#007300
168	#006700
169	#006900
170	#007600
171	#007D00
172	#007B00
173	#007900
174	#007A00
175	#007C00
176	#007500
177	#007900
178	#007B00
179	#007D00
180	#008100
181	#007A00
182	#007A00
183	#008200
184	#008600
185	#007E00
186	#006500
187	#005000
188	#005100
189	#005C00
190	#005E00
191	#004E00
192	#006600
193	#007D00
194	#007E00
195	#008227
196	#008242
197	#008642
198	#008E43
199	#00892F
200	#007700
201	#005A00
202	#005200
203	#006300
204	#007D36
205	#018642
206	#01716D
207	#00794D
208	#03763C
209	#055D3A
210	#006F40
211	#007B40
212	#024D3C
213	#04453A
214	#044D3A
215	#075137
216	#065A39
217	#0C6832
218	#0F772F
219	#0E7D30
220	#0E7331
221	#076238
222	#056539
223	#048B3B
224	#02AB3C
225	#02A83C
226	#02AD3C
227	#068338
228	#077238
229	#067638
230	#0A8935
231	#088737
232	#058139
233	#058839
234	#04A03E
235	#00BF11
236	#00A100
237	#009C00
238	#009E00
239	#009B00
240	#009600
241	#009B00
242	#009A00
243	#009B00
244	#009900
245	#03B32D
246	#1FB4B8
247	#07A62E
248	#008A00
249	#009300
250	#009500
251	#009200
252	#009400
253	#009600
254	#009700
255	#009500
256	#009200
257	#009200
258	#009700
259	#00AF00
260	#00A100
261	#004100
262	#008500
263	#009000
264	#007700
265	#009D00
266	#008700
267	#008300
268	#00A500
269	#00AD00
270	#009500
271	#008D00
272	#008F00
273	#009C00
274	#007300
275	#003E00
276	#00A111
277	#008E2E
278	#00B415
279	#00B100
280	#007E1A
