group	fill
1	#000800
2	#000D00
3	#002000
4	#002200
5	#001000
6	#002000
7	#000E00
8	#000900
9	#001A00
10	#001B00
11	#000300
12	#000000
13	#00004F
14	#002C1D
15	#006D00
16	#000F00
17	#007800
18	#006006
19	#00009C
20	#000000
21	#000000
22	#000100
23	#000000
24	#000000
25	#000000
26	#000000
27	#000000
28	#000000
29	#000000
30	#000000
31	#000000
32	#000000
33	#000000
34	#002D00
35	#007100
36	#001500
37	#000000
38	#000253
39	#00037D
40	#000000
41	#000200
42	#000300
43	#000100
44	#00012C
45	#000A3D
46	#002300
47	#000C00
48	#000000
49	#000000
50	#000100
51	#000000
52	#000000
53	#000000
54	#000000
55	#000000
56	#000100
57	#000000
58	#000000
59	#000000
60	#000100
61	#000100
62	#000200
63	#000100
64	#000000
65	#000000
66	#000000
67	#000000
68	#000000
69	#000000
70	#000000
71	#000000
72	#000200
73	#000100
74	#000100
75	#000500
76	#000000
77	#000000
78	#000000
79	#000000
80	#000000
81	#000000
82	#000000
83	#000000
84	#000000
85	#000000
86	#000000
87	#000000
88	#000000
89	#000000
90	#000000
91	#000000
92	#000000
93	#000000
94	#000000
95	#000100
96	#000000
97	#000100
98	#000100
99	#000000
100	#000000
101	#000000
102	#000000
103	#003100
104	#004400
105	#000269
106	#000168
107	#002500
108	#002800
109	#000700
110	#000000
111	#000000
112	#000000
113	#000000
114	#000000
115	#000200
116	#000400
117	#003D00
118	#003100
119	#000000
120	#000000
121	#001100
122	#002A00
123	#001700
124	#000000
125	#000000
126	#000200
127	#002600
128	#001B00
129	#000000
130	#000000
131	#000100
132	#001700
133	#001500
134	#000400
135	#000400
136	#000400
137	#000400
138	#000400
139	#000400
140	#000400
141	#000300
142	#001200
143	#001D00
144	#001800
145	#001300
146	#002200
147	#001800
148	#000F00
149	#001800
150	#001D00
151	#000600
152	#000F00
153	#000F00
154	#001B00
155	#003000
156	#001200
157	#00A800
158	#007B06
159	#0000A1
160	#000400
161	#001000
162	#001600
163	#000600
164	#000200
165	#000D00
166	#000300
167	#001500
168	#001200
169	#000400
170	#000500
171	#000100
172	#001100
173	#000700
174	#001E00
175	#005100
176	#000F0E
177	#000086
178	#003700
179	#004400
180	#000500
181	#003100
182	#004400
183	#001300
184	#002A00
185	#008000
186	#003600
187	#000E00
188	#000900
189	#001000
190	#001600
191	#000400
192	#000B00
193	#001200
194	#000800
195	#000800
196	#002D00
197	#001200
198	#000000
199	#000D00
200	#002000
201	#001400
202	#001900
203	#001800
204	#000800
205	#000000
206	#000000
207	#000000
208	#000000
209	#000000
210	#000100
211	#001400
212	#003400
213	#001E00
214	#000F00
215	#002A00
216	#000800
217	#000D00
218	#000800
219	#000500
220	#000D00
221	#000100
222	#001100
223	#000E00
224	#000000
225	#000000
226	#000C00
227	#001000
228	#000400
229	#000400
230	#001800
231	#000D00
232	#000100
233	#000100
234	#000C00
235	#001700
236	#001B00
237	#002200
238	#001E00
239	#001100
240	#000400
241	#000000
242	#00005F
243	#002804
244	#003D00
245	#000D00
246	#002A00
247	#001A00
248	#001700
249	#001600
250	#000400
251	#001000
252	#000B00
253	#000600
254	#001200
255	#001E00
256	#000500
257	#004200
258	#003C00
259	#000800
260	#000800
261	#001600
262	#004A00
263	#003000
264	#000000
265	#000000
266	#000300
267	#002F00
268	#002200
269	#000200
270	#000600
271	#000100
272	#001700
273	#001500
274	#000400
275	#000400
276	#000400
277	#000400
278	#000400
279	#000400
280	#000400
281	#000300
282	#001400
283	#001600
284	#001700
285	#002000
286	#001200
287	#001700
288	#001900
289	#001500
290	#000F00
291	#000A00
292	#001700
293	#001A00
294	#000800
295	#000D00
296	#005800
297	#00B600
298	#006303
299	#00024E
300	#001800
301	#001E00
302	#001400
303	#000800
304	#000800
305	#000800
306	#000500
307	#002A00
308	#002300
309	#000300
310	#000200
311	#000500
312	#001400
313	#000800
314	#000F00
315	#002C00
316	#000066
317	#00009F
318	#007900
319	#009300
320	#000A00
321	#003800
322	#004900
323	#000F42
324	#004318
325	#00C300
326	#003000
327	#000200
328	#000500
329	#001700
330	#002C00
331	#000700
332	#001900
333	#002400
334	#000B00
335	#001000
336	#005A00
337	#002500
338	#000500
339	#002200
340	#003600
341	#002200
342	#001500
343	#001300
344	#000826
345	#000935
346	#004500
347	#001800
348	#000600
349	#000F00
350	#000000
351	#001000
352	#005100
353	#003300
354	#000E00
355	#003100
356	#000B00
357	#001000
358	#001100
359	#000500
360	#000C00
361	#001200
362	#001500
363	#000B00
364	#000000
365	#000400
366	#000C00
367	#001500
368	#000700
369	#000C00
370	#002D00
371	#000F00
372	#000A00
373	#000C00
374	#000900
375	#001600
376	#003A00
377	#003800
378	#002400
379	#001300
380	#000300
381	#000200
382	#002604
383	#003900
384	#001E00
385	#001700
386	#005100
387	#001D00
388	#000200
389	#000B00
390	#000900
391	#002300
392	#001C00
393	#001200
394	#002200
395	#002C00
396	#000500
397	#003E00
398	#003800
399	#000C00
400	#001300
401	#001400
402	#004600
403	#002C00
404	#000400
405	#000F00
406	#000300
407	#003000
408	#002700
409	#000200
410	#000400
411	#000100
412	#001700
413	#001500
414	#000400
415	#000400
416	#000400
417	#000400
418	#000400
419	#000400
420	#000400
421	#000500
422	#000A00
423	#001200
424	#001E00
425	#001E00
426	#000400
427	#001200
428	#002600
429	#001800
430	#000000
431	#000B00
432	#001800
433	#001100
434	#000000
435	#001500
436	#007D00
437	#009000
438	#003700
439	#000A00
440	#002E00
441	#001200
442	#000300
443	#000E00
444	#001100
445	#000100
446	#000A00
447	#001D00
448	#001400
449	#000100
450	#000300
451	#000500
452	#000700
453	#000200
454	#000800
455	#001F00
456	#00260F
457	#000B03
458	#006C00
459	#008900
460	#000B00
461	#000E00
462	#000F00
463	#000A19
464	#003C09
465	#006900
466	#001000
467	#001500
468	#000F00
469	#000B00
470	#002900
471	#000C00
472	#001600
473	#001C00
474	#000800
475	#000F00
476	#005D00
477	#002600
478	#000900
479	#001E00
480	#001D00
481	#001100
482	#000100
483	#000700
484	#00110E
485	#001F14
486	#006500
487	#002C00
488	#001100
489	#001500
490	#000000
491	#000500
492	#005400
493	#003D00
494	#000500
495	#001700
496	#000300
497	#000500
498	#000D00
499	#000600
500	#000300
501	#002700
502	#000F00
503	#000000
504	#000400
505	#001000
506	#000100
507	#000D00
508	#000700
509	#001200
510	#003600
511	#000800
512	#000F00
513	#000F00
514	#000000
515	#000900
516	#003800
517	#002A00
518	#000F00
519	#000400
520	#000007
521	#00042B
522	#005300
523	#004400
524	#000100
525	#001B00
526	#005500
527	#003200
528	#000B00
529	#000300
530	#000700
531	#001F00
532	#001A00
533	#001900
534	#002800
535	#002700
536	#000100
537	#002500
538	#002900
539	#001300
540	#001800
541	#000F00
542	#003400
543	#001E00
544	#000600
545	#001A00
546	#000300
547	#002B00
548	#002900
549	#000100
550	#000000
551	#000100
552	#001400
553	#001400
554	#000400
555	#000400
556	#000400
557	#000400
558	#000400
559	#000400
560	#000400
561	#000400
562	#000600
563	#001500
564	#001C00
565	#001000
566	#000E00
567	#001F00
568	#002A00
569	#001D00
570	#000A00
571	#000E00
572	#001E00
573	#001000
574	#000300
575	#001700
576	#003900
577	#006C00
578	#004B00
579	#002300
580	#002D00
581	#000600
582	#000800
583	#001C00
584	#001800
585	#000B00
586	#001300
587	#000500
588	#000200
589	#000F00
590	#001600
591	#000600
592	#000000
593	#000700
594	#000700
595	#002300
596	#009300
597	#003301
598	#001D07
599	#004B00
600	#002500
601	#000143
602	#00009C
603	#003100
604	#004500
605	#000554
606	#00060E
607	#004C00
608	#003A00
609	#000500
610	#001900
611	#001A00
612	#000B00
613	#000E00
614	#000D00
615	#000B00
616	#004800
617	#001A00
618	#000000
619	#000500
620	#000100
621	#000000
622	#000000
623	#000F00
624	#002A00
625	#002E00
626	#001800
627	#001800
628	#000D0D
629	#000105
630	#000D00
631	#002000
632	#005700
633	#003B00
634	#000300
635	#000500
636	#000000
637	#000000
638	#000700
639	#000F00
640	#001000
641	#002600
642	#000C00
643	#000000
644	#000900
645	#001A00
646	#000300
647	#000C00
648	#000700
649	#001400
650	#003800
651	#000900
652	#000700
653	#000600
654	#000200
655	#001100
656	#001D00
657	#001900
658	#000B00
659	#000100
660	#00000A
661	#00043C
662	#004200
663	#002F00
664	#000400
665	#002400
666	#004800
667	#003B00
668	#002400
669	#001100
670	#000700
671	#001200
672	#000F00
673	#001A00
674	#002900
675	#001B00
676	#000400
677	#000D00
678	#002400
679	#002900
680	#001800
681	#000C00
682	#003900
683	#002500
684	#000600
685	#001700
686	#000200
687	#002E00
688	#002900
689	#000100
690	#000000
691	#000000
692	#000C00
693	#000E00
694	#000400
695	#000400
696	#000400
697	#000400
698	#000400
699	#000400
700	#000400
701	#000500
702	#000F00
703	#001500
704	#001000
705	#001500
706	#001A00
707	#002800
708	#002500
709	#001B00
710	#001B00
711	#000F00
712	#000C00
713	#001000
714	#001700
715	#001400
716	#000700
717	#006A00
718	#008800
719	#004B00
720	#001B00
721	#000400
722	#000800
723	#001800
724	#001400
725	#000800
726	#000300
727	#000000
728	#001100
729	#002C00
730	#002300
731	#000A00
732	#000400
733	#001300
734	#000C00
735	#002200
736	#00BA00
737	#00482F
738	#000080
739	#004200
740	#006C00
741	#001142
742	#00009A
743	#003900
744	#004900
745	#00020E
746	#002602
747	#005000
748	#004400
749	#001E00
750	#001D00
751	#002900
752	#001200
753	#001800
754	#001900
755	#000800
756	#002500
757	#000A00
758	#000000
759	#000000
760	#000000
761	#000100
762	#000E00
763	#000C00
764	#000A00
765	#002400
766	#002D00
767	#000E00
768	#00004B
769	#001E1C
770	#006800
771	#005900
772	#001E12
773	#000935
774	#000200
775	#000000
776	#000000
777	#000000
778	#000000
779	#001900
780	#003100
781	#000A00
782	#000100
783	#000200
784	#000A00
785	#001000
786	#000000
787	#001200
788	#000C00
789	#000800
790	#001D00
791	#000400
792	#000000
793	#000800
794	#001500
795	#001400
796	#000300
797	#001300
798	#000E00
799	#000000
800	#000200
801	#001D00
802	#002D00
803	#001D00
804	#001700
805	#002E00
806	#002700
807	#001D00
808	#001400
809	#000D00
810	#001100
811	#001800
812	#001400
813	#001600
814	#001100
815	#000400
816	#001300
817	#000E00
818	#002100
819	#003100
820	#001700
821	#000A00
822	#002700
823	#001700
824	#000600
825	#001900
826	#000100
827	#002600
828	#002500
829	#000300
830	#000000
831	#000000
832	#000700
833	#000A00
834	#000400
835	#000400
836	#000400
837	#000400
838	#000400
839	#000400
840	#000400
841	#000400
842	#000900
843	#000E00
844	#001100
845	#001800
846	#001C00
847	#001B00
848	#000E00
849	#001000
850	#001C00
851	#000B00
852	#000600
853	#000D00
854	#000D00
855	#000D00
856	#002300
857	#005900
858	#008400
859	#005A00
860	#00081C
861	#000405
862	#000A00
863	#001500
864	#001200
865	#000300
866	#000000
867	#000300
868	#001100
869	#001E00
870	#002200
871	#000E00
872	#000600
873	#000C00
874	#000600
875	#001300
876	#007600
877	#00290C
878	#000521
879	#003500
880	#005600
881	#003E00
882	#001B00
883	#001900
884	#001600
885	#000100
886	#001800
887	#001800
888	#002B00
889	#003400
890	#002100
891	#003700
892	#002400
893	#001B00
894	#001A00
895	#001000
896	#001600
897	#000C00
898	#001200
899	#001C00
900	#001500
901	#000300
902	#000700
903	#000200
904	#001300
905	#004E00
906	#004500
907	#001800
908	#001300
909	#006900
910	#00AC00
911	#003313
912	#00001C
913	#000026
914	#000000
915	#000000
916	#000100
917	#000B00
918	#000500
919	#000B00
920	#001E00
921	#000100
922	#001000
923	#001000
924	#000900
925	#001400
926	#000100
927	#001700
928	#001500
929	#000000
930	#000B00
931	#001600
932	#000400
933	#000C00
934	#001900
935	#000D00
936	#001700
937	#000C00
938	#000700
939	#000500
940	#000B00
941	#004C00
942	#003900
943	#000E00
944	#003500
945	#007800
946	#002A00
947	#000400
948	#000F00
949	#001B00
950	#001300
951	#001100
952	#001A00
953	#002000
954	#001000
955	#000300
956	#002F00
957	#001400
958	#001600
959	#002200
960	#000600
961	#000B00
962	#002100
963	#001000
964	#000700
965	#001900
966	#000100
967	#002200
968	#002900
969	#000A00
970	#000000
971	#000000
972	#000500
973	#000700
974	#000400
975	#000400
976	#000400
977	#000400
978	#000400
979	#000400
980	#000400
981	#000400
982	#000400
983	#000D00
984	#001400
985	#001000
986	#001300
987	#001500
988	#000900
989	#000900
990	#001000
991	#000D00
992	#000C00
993	#000500
994	#000026
995	#001135
996	#006400
997	#003900
998	#006A00
999	#007900
1000	#00074B
1001	#00040D
1002	#000D00
1003	#000C00
1004	#000800
1005	#000400
1006	#000000
1007	#000700
1008	#000900
1009	#000F00
1010	#002100
1011	#000F00
1012	#000D00
1013	#000500
1014	#000800
1015	#001900
1016	#002A00
1017	#003000
1018	#001E00
1019	#001800
1020	#004200
1021	#006F00
1022	#002E00
1023	#000000
1024	#000000
1025	#000000
1026	#000300
1027	#000D00
1028	#001500
1029	#003400
1030	#004F00
1031	#002700
1032	#002500
1033	#001800
1034	#001500
1035	#003300
1036	#002F00
1037	#001E00
1038	#001300
1039	#001B00
1040	#001F00
1041	#000300
1042	#000C00
1043	#000600
1044	#001100
1045	#004B00
1046	#004400
1047	#004000
1048	#002D00
1049	#004700
1050	#006C00
1051	#000D34
1052	#000A24
1053	#001400
1054	#001200
1055	#001300
1056	#000300
1057	#001800
1058	#001F00
1059	#000C00
1060	#000700
1061	#001000
1062	#001700
1063	#000A00
1064	#000400
1065	#000F00
1066	#000600
1067	#001600
1068	#001E00
1069	#000C00
1070	#000700
1071	#001E00
1072	#001F00
1073	#001D00
1074	#001E00
1075	#001900
1076	#001900
1077	#000300
1078	#000100
1079	#000200
1080	#000C00
1081	#005700
1082	#003700
1083	#000300
1084	#004C00
1085	#00A800
1086	#002700
1087	#000000
1088	#000F00
1089	#001F00
1090	#001200
1091	#000B00
1092	#001E00
1093	#002D00
1094	#001800
1095	#000600
1096	#003E00
1097	#001C00
1098	#001200
1099	#001400
1100	#000000
1101	#001400
1102	#002300
1103	#000E00
1104	#000100
1105	#000900
1106	#000100
1107	#002600
1108	#003600
1109	#001400
1110	#000000
1111	#000700
1112	#000700
1113	#000500
1114	#000400
1115	#000400
1116	#000400
1117	#000400
1118	#000400
1119	#000400
1120	#000400
1121	#000400
1122	#000400
1123	#000B00
1124	#001100
1125	#000D00
1126	#001300
1127	#001800
1128	#001200
1129	#000E00
1130	#000D00
1131	#001100
1132	#001000
1133	#000A00
1134	#00040E
1135	#001D14
1136	#007500
1137	#001E00
1138	#005F00
1139	#008B00
1140	#000700
1141	#001200
1142	#001300
1143	#000600
1144	#000400
1145	#000800
1146	#000900
1147	#000900
1148	#000B00
1149	#001300
1150	#001800
1151	#000E00
1152	#000F00
1153	#000500
1154	#000D00
1155	#002100
1156	#000A00
1157	#005F00
1158	#004100
1159	#000900
1160	#004D00
1161	#006700
1162	#001F00
1163	#000000
1164	#000400
1165	#000C00
1166	#000300
1167	#003500
1168	#001F00
1169	#002900
1170	#007200
1171	#001100
1172	#002400
1173	#001700
1174	#001900
1175	#006100
1176	#004600
1177	#002800
1178	#000800
1179	#000D00
1180	#002D00
1181	#000A00
1182	#001700
1183	#001100
1184	#000F00
1185	#003300
1186	#004200
1187	#004400
1188	#001B00
1189	#000200
1190	#000B00
1191	#000200
1192	#002E00
1193	#003900
1194	#002600
1195	#002100
1196	#000300
1197	#002200
1198	#002B00
1199	#000E00
1200	#000000
1201	#001700
1202	#000A00
1203	#000000
1204	#000000
1205	#000300
1206	#000600
1207	#000900
1208	#001B00
1209	#001900
1210	#000700
1211	#002200
1212	#003600
1213	#002400
1214	#001D00
1215	#002600
1216	#000600
1217	#000000
1218	#000000
1219	#000A00
1220	#003300
1221	#004400
1222	#001800
1223	#000500
1224	#004800
1225	#007B00
1226	#001700
1227	#000000
1228	#001000
1229	#001F00
1230	#001200
1231	#000B00
1232	#002500
1233	#003200
1234	#001600
1235	#000700
1236	#003F00
1237	#002800
1238	#001300
1239	#001400
1240	#000E00
1241	#002200
1242	#001800
1243	#000E00
1244	#000700
1245	#000000
1246	#000100
1247	#002800
1248	#003B00
1249	#001D00
1250	#000200
1251	#001600
1252	#000D00
1253	#000300
1254	#000400
1255	#000400
1256	#000400
1257	#000400
1258	#000400
1259	#000400
1260	#000400
1261	#000400
1262	#000400
1263	#000700
1264	#000C00
1265	#001500
1266	#001F00
1267	#001D00
1268	#001600
1269	#001400
1270	#001700
1271	#001300
1272	#000B00
1273	#001000
1274	#001F00
1275	#003400
1276	#004200
1277	#001400
1278	#004E00
1279	#006900
1280	#001100
1281	#001F00
1282	#000F00
1283	#001000
1284	#001800
1285	#001100
1286	#001E00
1287	#001200
1288	#001300
1289	#001200
1290	#000400
1291	#001500
1292	#000E00
1293	#000200
1294	#000300
1295	#000B00
1296	#000700
1297	#006300
1298	#004500
1299	#000C00
1300	#004300
1301	#003E00
1302	#001000
1303	#000000
1304	#001400
1305	#003200
1306	#000800
1307	#003D00
1308	#002800
1309	#001700
1310	#004E00
1311	#000C00
1312	#002700
1313	#001500
1314	#002600
1315	#007E00
1316	#003700
1317	#001800
1318	#000800
1319	#001800
1320	#003B00
1321	#001400
1322	#000E00
1323	#002300
1324	#002F00
1325	#003300
1326	#004500
1327	#001500
1328	#000000
1329	#000000
1330	#000000
1331	#000400
1332	#004200
1333	#004200
1334	#001B00
1335	#001C00
1336	#000100
1337	#001C00
1338	#001500
1339	#000000
1340	#000400
1341	#000A00
1342	#000300
1343	#000200
1344	#000300
1345	#000200
1346	#000800
1347	#000100
1348	#000E00
1349	#001400
1350	#000A00
1351	#002D00
1352	#002D00
1353	#001700
1354	#001300
1355	#001900
1356	#000200
1357	#000000
1358	#000000
1359	#002500
1360	#006F00
1361	#003200
1362	#000600
1363	#001500
1364	#002D00
1365	#002400
1366	#001400
1367	#000500
1368	#001200
1369	#002100
1370	#001100
1371	#000D00
1372	#002200
1373	#002600
1374	#000C00
1375	#000900
1376	#004100
1377	#002F00
1378	#000F00
1379	#001100
1380	#002200
1381	#002900
1382	#000800
1383	#001500
1384	#002100
1385	#000100
1386	#000000
1387	#001E00
1388	#003100
1389	#001A00
1390	#000400
1391	#002000
1392	#001000
1393	#000100
1394	#000400
1395	#000400
1396	#000400
1397	#000400
1398	#000400
1399	#000400
1400	#000400
1401	#000400
1402	#000400
1403	#000600
1404	#000900
1405	#001000
1406	#001900
1407	#001B00
1408	#001200
1409	#001000
1410	#001B00
1411	#001300
1412	#000500
1413	#000100
1414	#002600
1415	#005800
1416	#001300
1417	#001B00
1418	#002D00
1419	#003E00
1420	#004B00
1421	#001300
1422	#000000
1423	#001100
1424	#002300
1425	#001B00
1426	#001C00
1427	#002000
1428	#001600
1429	#000500
1430	#000600
1431	#003000
1432	#001600
1433	#000200
1434	#000300
1435	#000200
1436	#001800
1437	#002400
1438	#001D00
1439	#000D00
1440	#001000
1441	#004400
1442	#001A00
1443	#000000
1444	#002100
1445	#005800
1446	#000E24
1447	#00075B
1448	#000700
1449	#000700
1450	#000C00
1451	#000000
1452	#001300
1453	#000700
1454	#002C00
1455	#007A00
1456	#001E00
1457	#000000
1458	#001700
1459	#002200
1460	#000A00
1461	#000200
1462	#000000
1463	#003D00
1464	#005100
1465	#000E00
1466	#002900
1467	#000D00
1468	#000000
1469	#000000
1470	#000000
1471	#000B00
1472	#003400
1473	#002200
1474	#001000
1475	#002900
1476	#000600
1477	#000300
1478	#000000
1479	#000900
1480	#001F00
1481	#001000
1482	#000D00
1483	#001000
1484	#000C00
1485	#000800
1486	#002300
1487	#001100
1488	#000900
1489	#000C00
1490	#000E00
