group	fill
1	#00D33D
2	#1E27CF
3	#1F75E5
4	#07D7FB
5	#1360EE
6	#1D66E4
7	#230EDE
8	#1828E8
9	#1265EE
10	#196BE8
11	#0BF2F6
12	#1592F1
13	#1B8097
14	#093D40
15	#001851
16	#00168C
17	#001D88
18	#001E86
19	#000C90
20	#002E44
21	#1C53CF
22	#0EA164
23	#0D9D70
24	#167CE5
25	#00CA34
26	#00CC32
27	#0991DF
28	#01B949
29	#005300
30	#002600
31	#003B00
32	#006000
33	#03C386
34	#0C93C0
35	#00C403
36	#04F0B3
37	#1278F5
38	#4100BF
39	#6100A0
40	#5200AC
41	#740088
42	#930069
43	#B2004F
44	#B6171F
45	#627100
46	#56750F
47	#507D15
48	#537713
49	#517A14
50	#517A14
51	#668000
52	#657606
53	#2F7801
54	#009500
55	#00A500
56	#00B100
57	#009400
58	#35A600
59	#6CC800
60	#26B200
61	#009200
62	#009C00
63	#008E00
64	#006300
65	#026900
66	#5A5D09
67	#526C06
68	#008B00
69	#007B00
70	#41AD00
71	#6DB000
72	#29B000
73	#658600
74	#586B0E
75	#517819
76	#5B6C0A
77	#9B173D
78	#9C006E
79	#5C1A85
80	#2E22A5
81	#AB005B
82	#238B0E
83	#154963
84	#4700BC
85	#195CDE
86	#1C70E4
87	#250FDC
88	#1C2DE5
89	#194CE8
90	#2A00D7
91	#2B00D3
92	#3D00BF
93	#2930D6
94	#254EDC
95	#4800B6
96	#2E00D0
97	#2D00D4
98	#3200CD
99	#2E00CE
100	#2D00D0
101	#2700D9
102	#2600DB
103	#3F00C2
104	#4B00B2
105	#3B00C2
106	#4700B7
107	#3600CB
108	#3900C8
109	#4800B7
110	#3E00BE
111	#3200CA
112	#3000CD
113	#3B00C6
114	#4000C0
115	#3400CD
116	#3100CF
117	#3200CF
118	#3E00C0
119	#4400BB
120	#3A00C7
121	#3900C8
122	#3600CA
123	#3300CD
124	#3200CF
125	#3900C8
126	#3C00C5
127	#3700CA
128	#3B00C5
129	#4800B8
130	#4B00B1
131	#4100BF
132	#4800B9
133	#4D00B2
134	#4E00AE
135	#5300A9
136	#5B00A1
137	#5D009F
138	#5600A9
139	#6E008E
140	#9C005B
141	#009400
142	#049528
143	#04B83C
144	#00CE40
145	#01D33D
146	#03D73B
147	#05A63A
148	#03BA3B
149	#02E13D
150	#03DF3B
151	#00CA3F
152	#0CA553
153	#48246D
154	#404441
155	#227347
156	#121E9A
157	#1F129C
158	#270F97
159	#095E24
160	#014605
161	#4600AA
162	#1DACA7
163	#01DF20
164	#03D12A
165	#008200
166	#006400
167	#009924
168	#00CC65
169	#04B6A7
170	#01AA10
171	#007600
172	#007600
173	#00B322
174	#02DA31
175	#00BC00
176	#00C112
177	#01C941
178	#0A8935
179	#0F8B2F
180	#0EA38F
181	#14A3C5
182	#1AA1BB
183	#1EA0BB
184	#3F87A0
185	#751993
186	#463F9A
187	#39A0A4
188	#3D9C9F
189	#3996A5
190	#3A8DA4
191	#5A2E83
192	#4C8894
193	#24BF96
194	#0C6389
195	#1C537C
196	#3A5F8A
197	#2D5475
198	#485571
199	#6F5E71
200	#3A5876
201	#1E4F77
202	#18507E
203	#0E4D88
204	#323D6C
205	#5A2868
206	#45925B
207	#4B355D
208	#2B516F
209	#204A76
210	#36B68D
211	#54B88D
212	#33577F
213	#5C3286
214	#438475
215	#378C14
216	#459D94
217	#2CA596
218	#16612B
219	#07312F
220	#076137
221	#6F0488
222	#1B8718
223	#029F0F
224	#292AB9
225	#2214DA
226	#03BE3B
227	#049437
228	#03BC3B
229	#03D23C
230	#079C38
231	#079E6C
232	#0DABC4
233	#06BB85
234	#04C23A
235	#0CA398
236	#079F9F
237	#069039
238	#079985
239	#08A8D1
240	#07A5C6
241	#059442
242	#069739
243	#0A9B34
244	#0D9FB6
245	#0AA6CF
246	#0CA092
247	#088B37
248	#088D36
249	#0C9D59
250	#0AA1CF
251	#09A4D0
252	#08A1BB
253	#099935
254	#0B9934
255	#089A36
256	#089A37
257	#089836
258	#0A9D83
259	#0B9D50
260	#099836
261	#099736
