group	fill
1	#4E5697
2	#2A4865
3	#05164A
4	#000028
5	#000000
6	#000000
7	#000000
8	#000000
9	#000000
10	#000000
11	#000000
12	#000000
13	#000000
14	#000000
15	#000000
16	#000000
17	#000000
18	#000000
19	#000000
20	#000000
21	#000000
22	#000000
23	#000000
24	#000000
25	#000000
26	#000000
27	#000000
28	#000000
29	#000000
30	#000000
31	#000000
32	#010101
33	#010101
34	#010101
35	#010101
36	#010101
37	#020202
38	#020202
39	#020202
40	#020202
41	#030303
42	#030303
43	#080808
44	#111111
45	#161616
46	#1A1A1A
47	#1E1E1E
48	#242424
49	#2B2B2B
50	#313131
51	#343434
52	#373737
53	#3A3A3A
54	#3E3E3E
55	#414141
56	#494949
57	#515151
58	#555555
59	#585858
60	#5C5C5C
61	#5F5F5F
62	#616161
63	#666666
64	#686868
65	#666666
66	#626262
67	#636363
68	#656565
69	#666666
70	#646464
71	#626262
72	#616161
73	#606060
74	#626262
75	#636363
76	#646464
77	#636363
78	#676767
79	#696969
80	#666666
81	#626262
82	#5B5C5B
83	#555655
84	#515151
85	#4D4D4D
86	#4A4A4A
87	#474747
88	#444444
89	#3F3F3F
90	#3A3A3A
91	#353535
92	#313131
93	#2E2E2E
94	#292929
95	#232323
96	#1E1E1E
97	#191A19
98	#131513
99	#0D0F0D
100	#040404
101	#000000
102	#000000
103	#000000
104	#000000
105	#000000
106	#000000
107	#000000
108	#000000
109	#000000
110	#000000
111	#000000
112	#000000
113	#000000
114	#000000
115	#000000
116	#000000
117	#000000
118	#000000
119	#000000
120	#000000
121	#000000
122	#000000
123	#000000
124	#000000
125	#000000
126	#000000
127	#000000
128	#000000
129	#000000
130	#000000
131	#000000
132	#000000
133	#000000
134	#000000
135	#000000
136	#000000
137	#000000
138	#000000
139	#000000
140	#000000
141	#445C52
142	#10401C
143	#004B00
144	#000961
145	#000024
146	#000000
147	#000000
148	#000000
149	#000000
150	#000000
151	#000000
152	#000000
153	#000000
154	#000000
155	#000000
156	#000000
157	#000000
158	#000000
159	#000000
160	#000000
161	#000000
162	#000000
163	#000000
164	#000000
165	#000000
166	#000000
167	#000000
168	#000000
169	#000000
170	#000000
171	#000000
172	#000000
173	#000000
174	#000000
175	#000000
176	#000000
177	#000000
178	#000000
179	#000000
180	#000000
181	#010101
182	#010101
183	#020202
184	#0A0A0A
185	#0F0F0F
186	#111111
187	#131313
188	#181818
189	#1F1F1F
190	#252525
191	#282828
192	#2B2B2B
193	#2F2F2F
194	#303030
195	#343434
196	#383838
197	#3E3E3E
198	#444444
199	#4A4A4A
200	#4F4F4F
201	#535353
202	#565656
203	#5D5D5D
204	#616161
205	#5D5D5D
206	#595959
207	#565656
208	#595959
209	#5D5D5D
210	#5C5C5C
211	#5C5C5C
212	#5F5F5F
213	#606060
214	#5C5C5C
215	#5A5A5A
216	#585858
217	#585858
218	#5C5C5C
219	#5E5E5E
220	#5D5D5D
221	#585858
222	#515E51
223	#485248
224	#444444
225	#414141
226	#3C3C3C
227	#3A3A3A
228	#373737
229	#333333
230	#2F2F2F
231	#2B2B2B
232	#272727
233	#242424
234	#202120
235	#1C1F1C
236	#171817
237	#111F11
238	#0B270B
239	#062006
240	#020C02
241	#000100
242	#000000
243	#000000
244	#000000
245	#000000
246	#000000
247	#000000
248	#000000
249	#000000
250	#000000
251	#000000
252	#000000
253	#000000
254	#000000
255	#000000
256	#000000
257	#000000
258	#000000
259	#000000
260	#000000
261	#000000
262	#000000
263	#000000
264	#000000
265	#000000
266	#000000
267	#000000
268	#000000
269	#000000
270	#000000
271	#000000
272	#000000
273	#000000
274	#000000
275	#000000
276	#000000
277	#000000
278	#000000
279	#000000
280	#000000
281	#375440
282	#37131C
283	#1A2E05
284	#000E65
285	#000032
286	#000000
287	#000000
288	#000000
289	#000000
290	#000000
291	#000000
292	#000000
293	#000000
294	#000000
295	#000000
296	#000000
297	#000000
298	#000000
299	#000000
300	#000000
301	#000000
302	#000000
303	#000000
304	#000000
305	#000000
306	#000000
307	#000000
308	#000000
309	#000000
310	#000000
311	#000000
312	#000000
313	#000000
314	#000000
315	#000000
316	#000000
317	#020202
318	#020202
319	#030303
320	#030303
321	#040404
322	#040404
323	#040404
324	#0A0A0A
325	#101010
326	#131313
327	#151515
328	#171717
329	#1C1C1C
330	#222222
331	#262626
332	#292929
333	#2B2B2B
334	#2D2D2D
335	#303030
336	#333333
337	#363636
338	#3B3B3B
339	#414141
340	#464646
341	#4C4C4C
342	#4E4E4E
343	#565656
344	#5B5B5B
345	#585858
346	#565656
347	#545454
348	#555555
349	#5A5A5A
350	#5C5C5C
351	#5E5E5E
352	#626262
353	#636363
354	#606060
355	#595959
356	#545454
357	#535353
358	#585858
359	#595959
360	#575757
361	#515251
362	#495549
363	#414941
364	#3D3D3D
365	#3B3B3B
366	#373737
367	#353535
368	#343434
369	#313131
370	#2E2E2E
371	#292929
372	#262626
373	#232323
374	#212121
375	#1C1E1C
376	#171717
377	#111C11
378	#0B200B
379	#061C06
380	#021002
381	#000100
382	#000000
383	#000000
384	#000000
385	#000000
386	#000000
387	#000000
388	#000000
389	#000000
390	#000000
391	#000000
392	#000000
393	#000000
394	#000000
395	#000000
396	#000000
397	#000000
398	#000000
399	#000000
400	#000000
401	#000000
402	#000000
403	#000000
404	#000000
405	#000000
406	#000000
407	#000000
408	#000000
409	#000000
410	#000000
411	#000000
412	#000000
413	#000000
414	#000000
415	#000000
416	#000000
417	#000000
418	#000000
419	#000000
420	#000000
421	#2A3F62
422	#371138
423	#211320
424	#00086A
425	#000034
