group	fill
1	#060606
2	#060606
3	#060606
4	#050505
5	#050505
6	#050505
7	#060606
8	#060606
9	#050505
10	#050505
11	#050505
12	#060606
13	#050505
14	#050505
15	#050505
16	#050505
17	#050505
18	#050505
19	#050505
20	#050505
21	#050505
22	#050505
23	#050505
24	#040404
25	#040404
26	#040404
27	#040404
28	#050505
29	#080808
30	#090909
31	#060606
32	#040404
33	#040404
34	#060606
35	#060606
36	#060606
37	#040404
38	#040404
39	#030303
40	#030303
41	#030303
42	#040404
43	#060606
44	#090909
45	#0D0D0D
46	#0F0F0F
47	#121212
48	#141410
49	#17153A
50	#1D3858
51	#4E436A
52	#872C41
53	#91703A
54	#7F6C39
55	#495C32
56	#51542F
57	#4F5831
58	#544E2D
59	#564A2B
60	#525530
61	#58492B
62	#574B2C
63	#53522F
64	#5B592E
65	#407028
66	#666D29
67	#5F462B
68	#523E29
69	#685828
70	#426F2A
71	#51482A
72	#644C2A
73	#6F522A
74	#644D29
75	#5B4A2B
76	#54462A
77	#53412A
78	#604929
79	#735428
80	#6C5128
81	#2A5E27
82	#675A28
83	#536127
84	#256627
85	#2B5E26
86	#564829
87	#5A4328
88	#57472A
89	#544D2C
90	#564628
91	#4F4F2C
92	#4A5B32
93	#365F22
94	#38552C
95	#194430
96	#143910
97	#131B13
98	#121112
99	#101010
100	#0E0E0E
101	#0C0C0C
102	#090909
103	#070707
104	#040404
105	#020202
106	#020202
107	#030303
108	#030303
109	#040404
110	#040404
111	#040404
112	#040404
113	#040404
114	#040404
115	#040404
116	#040404
117	#040404
118	#040404
119	#040404
120	#040404
121	#040404
122	#040404
123	#040404
124	#050505
125	#050505
126	#050505
127	#050505
128	#040404
129	#040404
130	#040404
131	#040404
132	#040404
133	#040404
134	#040404
135	#040404
136	#040404
137	#040404
138	#040404
139	#050505
140	#060606
141	#101010
142	#101010
143	#0F0F0F
144	#0F0F0F
145	#0F0F0F
146	#0F0F0F
147	#0E0E0E
148	#0E0E0E
149	#0F0F0F
150	#0E0E0E
151	#0E0E0E
152	#0E0E0E
153	#0D0D0D
154	#0D0D0D
155	#0D0D0D
156	#0D0D0D
157	#0D0D0D
158	#0D0D0D
159	#0D0D0D
160	#0D0D0D
161	#0D0D0D
162	#0D0D0D
163	#0D0D0D
164	#0D0D0D
165	#0C0C0C
166	#0C0C0C
167	#0D0D0D
168	#111111
169	#161616
170	#151515
171	#0E0E0E
172	#0B0B0B
173	#0C0C0C
174	#121212
175	#101010
176	#101010
177	#0D0D0D
178	#080808
179	#070707
180	#070707
181	#0A0A0A
182	#121212
183	#191919
184	#202020
185	#282828
186	#2F2F2F
187	#343434
188	#393938
189	#403F49
190	#525D63
191	#608888
192	#6F7E82
193	#737F83
194	#778384
195	#838B82
196	#848C7E
197	#82897E
198	#868D7D
199	#888F7B
200	#878F81
201	#8B927D
202	#8B917E
203	#888E80
204	#8E9C80
205	#81BF7E
206	#83C081
207	#6FBC81
208	#6EB97F
209	#78BC7E
210	#81C081
211	#70BD82
212	#6EBC7F
213	#6DBD7F
214	#6FBD80
215	#71BD81
216	#72BD82
217	#72C384
218	#6DC080
219	#6BBB7D
220	#6CBB7E
221	#6FBC7E
222	#6BBB7D
223	#6BBB7C
224	#6EBD7D
225	#6EBD7C
226	#89957B
227	#8B9079
228	#888F7A
229	#858C7A
230	#858B76
231	#7E8477
232	#757C71
233	#7F8977
234	#7D6E74
235	#3E624B
236	#3B414B
237	#363835
238	#323232
239	#2F2F2F
240	#2A2A2A
241	#252525
242	#1F1F1F
243	#1A1A1A
244	#141814
245	#0C180C
246	#070907
247	#060606
248	#070707
249	#090909
250	#0A0A0A
251	#0A0A0A
252	#0C0C0C
253	#0C0C0C
254	#0C0C0C
255	#0D0D0D
256	#0D0D0D
257	#0D0D0D
258	#0D0D0D
259	#0D0D0D
260	#0D0D0D
261	#0D0D0D
262	#0D0D0D
263	#0D0D0D
264	#0D0D0D
265	#0E0E0E
266	#0E0E0E
267	#0D0D0D
268	#0B0B0B
269	#0C0C0C
270	#0C0C0C
271	#0C0C0C
272	#0B0B0B
273	#0C0C0C
274	#0C0C0C
275	#0C0C0C
276	#0C0C0C
277	#0D0D0D
278	#0D0D0D
279	#0F0F0F
280	#101010
281	#0F0F0F
282	#0F0F0F
283	#101010
284	#0F0F0F
285	#0F0F0F
286	#0F0F0F
287	#0F0F0F
288	#0F0F0F
289	#0E0E0E
290	#0F0F0F
291	#0E0E0E
292	#0E0E0E
293	#0E0E0E
294	#0E0E0E
295	#0E0E0E
296	#0E0E0E
297	#0E0E0E
298	#0E0E0E
299	#0E0E0E
300	#0D0D0D
301	#0D0D0D
302	#0D0D0D
303	#0D0D0D
304	#0D0D0D
305	#0D0D0D
306	#0C0C0C
307	#101010
308	#151515
309	#181818
310	#131313
311	#0D0D0D
312	#0B0B0B
313	#101010
314	#141414
315	#141414
316	#0F0F0F
317	#0A0A0A
318	#070707
319	#090909
320	#0F0F0F
321	#181818
322	#202020
323	#262626
324	#2D2D2D
325	#333333
326	#383838
327	#3C3C3C
328	#404040
329	#474746
330	#585757
331	#5E5DAE
332	#6164DF
333	#6467DF
334	#6569E1
335	#696EE5
336	#686DE4
337	#666BE2
338	#666BE1
339	#696EE3
340	#6B6FE6
341	#6A70E5
342	#6B70E5
343	#6B70E6
344	#6A6FE5
345	#6D6CE5
346	#6F6FE6
347	#7272E4
348	#7374E4
349	#706FE6
350	#7271EA
351	#7878EA
352	#7474E8
353	#7271E7
354	#7271E5
355	#7373E5
356	#7474E8
357	#7475F1
358	#7272ED
359	#7271E6
360	#7271E8
361	#7170E8
362	#6F6EE5
363	#6E6DE4
364	#6E6CE8
365	#6D6CEB
366	#686DE4
367	#666CE1
368	#646ADF
369	#6469DE
370	#6267DD
371	#6065DC
372	#5D5FBE
373	#5A847D
374	#508E82
375	#494A6E
376	#44436F
377	#3F3F3D
378	#3C3C3C
379	#393939
380	#353535
381	#313131
382	#2D2D2D
383	#282828
384	#222522
385	#1C251C
386	#141514
387	#0C0C0C
388	#080808
389	#080808
390	#090909
391	#0A0A0A
392	#0C0C0C
393	#0C0C0C
394	#0D0D0D
395	#0D0D0D
396	#0D0D0D
397	#0D0D0D
398	#0E0E0E
399	#0E0E0E
400	#0E0E0E
401	#0E0E0E
402	#0E0E0E
403	#0E0E0E
404	#0E0E0E
405	#0F0F0F
406	#0F0F0F
407	#0E0E0E
408	#0C0C0C
409	#0C0C0C
410	#0C0C0C
411	#0D0D0D
412	#0D0D0D
413	#0D0D0D
414	#0D0D0D
415	#0D0D0D
416	#0D0D0D
417	#0E0E0E
418	#0D0D0D
419	#0F0F0F
420	#101010
421	#0E0E0E
422	#0F0F0F
423	#101010
424	#0F0F0F
425	#101010
426	#0F0F0F
427	#0F0F0F
428	#0F0F0F
429	#0F0F0F
430	#0E0E0E
431	#0F0F0F
432	#0F0F0F
433	#0E0E0E
434	#0E0E0E
435	#0E0E0E
436	#0E0E0E
437	#0E0E0E
438	#0E0E0E
439	#0E0E0E
440	#0D0D0D
441	#0D0D0D
442	#0D0D0D
443	#0D0D0D
444	#0D0D0D
445	#0C0C0C
446	#0D0D0D
447	#121212
448	#161616
449	#151515
450	#101010
451	#0B0B0B
452	#0D0D0D
453	#121212
454	#131313
455	#111111
456	#090909
457	#080808
458	#0E0E0E
459	#161616
460	#1E1E1E
461	#262626
462	#2D2D2D
463	#323232
464	#373737
465	#3C3C3C
466	#404040
467	#434343
468	#464646
469	#4E4E4E
470	#5B5B5A
471	#606064
472	#646477
473	#666679
474	#67677A
475	#6A6A7D
476	#6C6C7F
477	#69697C
478	#69697C
479	#6C6C7F
480	#6E6E80
481	#6D6D80
482	#6D6D7F
483	#6E6E80
484	#707082
485	#6F6F82
486	#707082
487	#717083
488	#727284
489	#737386
490	#767689
491	#767689
492	#757588
493	#747487
494	#737386
495	#747486
496	#747487
497	#737386
498	#737386
499	#717184
500	#6F6F82
501	#6F6F82
502	#6D6D80
503	#6D6D80
504	#6C6C7F
505	#6C6C7F
506	#6D6D7F
507	#6C6C7F
508	#69697C
509	#67677A
510	#666678
511	#646477
512	#61606D
513	#5D5C81
514	#54548B
515	#4D4D47
516	#4A4A46
517	#474747
518	#444444
519	#414141
520	#3E3E3E
521	#3A3A3A
522	#363636
523	#333333
524	#2E2E2E
525	#2A292A
526	#232323
527	#1C1C1C
528	#131313
529	#0C0C0C
530	#080808
531	#090909
532	#0A0A0A
533	#0B0B0B
534	#0C0C0C
535	#0D0D0D
536	#0D0D0D
537	#0D0D0D
538	#0E0E0E
539	#0D0D0D
540	#0E0E0E
541	#0E0E0E
542	#0E0E0E
543	#0E0E0E
544	#0E0E0E
545	#0F0F0F
546	#0F0F0F
547	#0E0E0E
548	#0C0C0C
549	#0C0C0C
550	#0C0C0C
551	#0D0D0D
552	#0D0D0D
553	#0D0D0D
554	#0D0D0D
555	#0D0D0D
556	#0D0D0D
557	#0E0E0E
558	#0D0D0D
559	#0E0E0E
560	#101010
561	#0E0E0E
562	#0F0F0F
563	#0F0F0F
564	#0F0F0F
565	#0F0F0F
566	#0F0F0F
567	#0F0F0F
568	#0F0F0F
569	#0F0F0F
570	#0F0F0F
571	#0F0F0F
572	#0E0E0E
573	#0E0E0E
574	#0F0F0F
575	#0F0F0F
576	#0E0E0E
577	#0E0E0E
578	#0E0E0E
579	#0D0D0D
580	#0D0D0D
581	#0D0D0D
582	#0D0D0D
583	#0D0D0D
584	#0D0D0D
585	#0D0D0D
586	#0E0E0E
587	#161616
588	#171717
589	#131313
590	#0F0F0F
591	#0A0A0A
592	#0B0B0B
593	#0E0E0E
594	#0E0E0E
595	#0B0B0B
596	#0C0C0C
597	#141414
598	#1E1E1E
599	#242424
600	#2C2C2C
601	#333333
602	#383838
603	#3C3C3C
604	#404040
605	#444444
606	#484848
607	#4B4B4B
608	#4E4E4E
609	#545454
610	#5D5D5D
611	#626261
612	#656563
613	#676764
614	#666663
615	#686866
616	#6D6D6A
617	#6A6A67
618	#6A6A67
619	#6C6C69
620	#6D6D6A
621	#6E6E6C
622	#6D6D6B
623	#6D6D6A
624	#6E6E6B
625	#6F6F6C
626	#71716F
627	#737370
628	#737371
629	#747471
630	#757573
631	#737371
632	#737371
633	#727270
634	#737370
635	#747471
636	#737371
637	#727270
638	#71716E
639	#70706D
640	#6F6F6C
641	#6E6E6C
642	#6E6E6B
643	#6D6D6A
644	#6C6C69
645	#6C6C69
646	#6D6D6A
647	#6D6D6A
648	#6C6C6A
649	#696967
650	#676764
651	#656562
652	#626260
653	#5E5E5D
654	#585756
655	#525252
656	#4F4F4F
657	#4D4D4D
658	#4B4B4B
659	#484848
660	#464646
661	#414141
662	#3E3E3E
663	#3C3C3C
664	#383838
665	#353535
666	#2F2F2F
667	#292929
668	#222322
669	#1A1C1A
670	#121212
671	#0B0B0B
672	#090909
673	#090909
674	#0A0A0A
675	#0C0C0C
676	#0D0D0D
677	#0D0D0D
678	#0D0D0D
679	#0D0D0D
680	#0E0E0E
681	#0E0E0E
682	#0E0E0E
683	#0E0E0E
684	#0E0E0E
685	#0F0F0F
686	#0F0F0F
687	#0E0E0E
688	#0C0C0C
689	#0C0C0C
690	#0C0C0C
691	#0D0D0D
692	#0D0D0D
693	#0D0D0D
694	#0C0C0C
695	#0D0D0D
696	#0D0D0D
697	#0E0E0E
698	#0D0D0D
699	#0E0E0E
700	#101010
701	#0D0D0D
702	#0E0E0E
703	#0F0F0F
704	#0F0F0F
705	#0F0F0F
706	#0F0F0F
707	#0F0F0F
708	#0F0F0F
709	#0F0F0F
710	#0E0E0E
711	#0F0F0F
712	#0F0F0F
713	#0E0E0E
714	#0F0F0F
715	#0E0E0E
716	#0E0E0E
717	#0E0E0E
718	#0D0D0D
719	#0D0D0D
720	#0D0D0D
721	#0D0D0D
722	#0D0D0D
723	#0E0E0E
724	#101010
725	#121212
726	#101010
727	#151515
728	#191919
729	#131313
730	#0C0C0C
731	#0A0A0A
732	#080808
733	#090909
734	#0D0D0D
735	#141414
736	#1B1B1B
737	#232323
738	#2C2C2C
739	#323232
740	#383838
741	#3D3D3D
742	#424242
743	#454545
744	#494949
745	#4C4C4C
746	#4E4E4E
747	#505050
748	#535353
749	#585858
750	#5F5F5F
751	#636363
752	#666666
753	#676767
754	#656565
755	#686868
756	#6E6E6E
757	#6D6D6D
758	#6C6C6C
759	#6C6C6C
760	#6F6F6F
761	#707070
762	#6F6F6F
763	#6E6E6E
764	#6D6D6D
765	#6D6D6D
766	#6F6F6F
767	#727272
768	#747474
769	#737373
770	#737373
771	#737373
772	#737373
773	#717171
774	#727272
775	#747474
776	#757575
777	#737373
778	#717171
779	#707070
780	#6F6F6F
781	#6F6F6F
782	#6F6F6F
783	#707070
784	#6E6E6E
785	#6D6D6D
786	#6F6F6F
787	#6F6F6F
788	#6D6D6D
789	#6C6C6C
790	#6A6A6A
791	#666666
792	#636363
793	#606060
794	#5A5A5A
795	#555555
796	#515151
797	#4F4F4F
798	#505050
799	#4E4E4E
800	#4C4C4C
801	#494949
802	#464646
803	#434343
804	#414141
805	#3D3D3D
806	#383838
807	#333333
808	#2E2E2E
809	#272727
810	#202020
811	#181C18
812	#101110
813	#0A0A0A
814	#090909
815	#0B0B0B
816	#0C0C0C
817	#0C0C0C
818	#0D0D0D
819	#0D0D0D
820	#0D0D0D
821	#0D0D0D
822	#0E0E0E
823	#0E0E0E
824	#0E0E0E
825	#0E0E0E
826	#0F0F0F
827	#0E0E0E
828	#0C0C0C
829	#0C0C0C
830	#0C0C0C
831	#0D0D0D
832	#0D0D0D
833	#0E0E0E
834	#0D0D0D
835	#0D0D0D
836	#0D0D0D
837	#0E0E0E
838	#0D0D0D
839	#0E0E0E
840	#101010
841	#0D0D0D
842	#0E0E0E
843	#0F0F0F
844	#0F0F0F
845	#0F0F0F
846	#0F0F0F
847	#0F0F0F
848	#0F0F0F
849	#0E0E0E
850	#0F0F0F
851	#0F0F0F
852	#0E0E0E
853	#0E0E0E
854	#0E0E0E
855	#0E0E0E
856	#0D0D0D
857	#0D0D0D
858	#0D0D0D
859	#0D0D0D
860	#0C0C0C
861	#0C0C0C
862	#0E0E0E
863	#121212
864	#131313
865	#101010
866	#111111
867	#151515
868	#151515
869	#0E0E0E
870	#080808
871	#070707
872	#090909
873	#111111
874	#1A1A1A
875	#222222
876	#282828
877	#303030
878	#373737
879	#3C3C3C
880	#404040
881	#454545
882	#494949
883	#4D4D4D
884	#4E4E4E
885	#515151
886	#535353
887	#555555
888	#565656
889	#595959
890	#606060
891	#646464
892	#676767
893	#676767
894	#676767
895	#6B6B6B
896	#717171
897	#717171
898	#6F6F6F
899	#6F6F6F
900	#6F6F6F
901	#6F6F6F
902	#6E6E6E
903	#6E6E6E
904	#6F6F6F
905	#6F6F6F
906	#717171
907	#737373
908	#757575
909	#737373
910	#737373
911	#727272
912	#727272
913	#717171
914	#727272
915	#747474
916	#757575
917	#737373
918	#727272
919	#6F6F6F
920	#6F6F6F
921	#6F6F6F
922	#707070
923	#727272
924	#6F6F6F
925	#6F6F6F
926	#707070
927	#717171
928	#707070
929	#6E6E6F
930	#6D6D6C
931	#6A6A66
932	#656565
933	#626162
934	#5C5C59
935	#575758
936	#535353
937	#515151
938	#515151
939	#525252
940	#505050
941	#4E4E4E
942	#4C4C4C
943	#494949
944	#464646
945	#434343
946	#3E3E3E
947	#393939
948	#353535
949	#2F2F2F
950	#292929
951	#232423
952	#1D1D1D
953	#161616
954	#0E0E0E
955	#090909
956	#0A0A0A
