group	fill
1	#005700
2	#007200
3	#007F00
4	#008200
5	#008C00
6	#008700
7	#009500
8	#009C00
9	#009A00
10	#009E00
11	#00AE00
12	#00B400
13	#00B000
14	#00AB00
15	#00A400
16	#00A400
17	#00AA00
18	#00B100
19	#00B500
20	#00B200
21	#00A100
22	#009B00
23	#009500
24	#008900
25	#007800
26	#007600
27	#008500
28	#009800
29	#00A600
30	#00B700
31	#00CF38
32	#00D99C
33	#02E494
34	#0BC68C
35	#165A87
36	#1E5FDE
37	#2865DA
38	#346ACA
39	#460EB5
40	#5C009F
41	#76008A
42	#900071
43	#A1005D
44	#AE004E
45	#B70045
46	#BD0041
47	#B86F2E
48	#4F771A
49	#495202
50	#626D00
51	#975000
52	#935400
53	#995B00
54	#166600
55	#007300
56	#396500
57	#995300
58	#844A00
59	#804A00
60	#834C00
61	#854C00
62	#754500
63	#593800
64	#4E3000
65	#4E3000
66	#4E3000
67	#4F3300
68	#4F3400
69	#4E3300
70	#503400
71	#5A3800
72	#673E00
73	#643D00
74	#5C3900
75	#5E3A00
76	#693F00
77	#7A4600
78	#914C00
79	#745D00
80	#068100
81	#637200
82	#673500
83	#653C03
84	#556214
85	#9A8829
86	#CE0433
87	#CD5A33
88	#CA0137
89	#B90048
90	#A7005A
91	#9A0067
92	#82007E
93	#63009D
94	#4D00B4
95	#3B03C6
96	#1E5CE8
97	#0AC6B0
98	#00D84C
99	#00BE00
100	#00AB00
101	#00A200
102	#009A00
103	#009800
104	#008600
105	#007500
106	#007600
107	#008600
108	#008E00
109	#008C00
110	#008A00
111	#008E00
112	#009100
113	#009400
114	#009600
115	#009600
116	#008D00
117	#009100
118	#009200
119	#009200
120	#009400
121	#009200
122	#009200
123	#009200
124	#009100
125	#008D00
126	#008900
127	#008B00
128	#009600
129	#009C00
130	#009300
131	#008E00
132	#008900
133	#007A00
134	#007000
135	#007000
136	#007000
137	#007000
138	#007000
139	#007000
140	#007000
141	#003000
142	#005000
143	#005B00
144	#005700
145	#005600
146	#003C00
147	#002C00
148	#003500
149	#005500
150	#006700
151	#004B00
152	#003B06
153	#003118
154	#003E00
155	#006200
156	#006800
157	#006A00
158	#006600
159	#006000
160	#006000
161	#005C00
162	#005900
163	#005B00
164	#006500
165	#006800
166	#006000
167	#005700
168	#005C00
169	#006000
170	#006000
171	#006200
172	#006300
173	#006100
174	#006600
175	#007400
176	#007D3D
177	#00823F
178	#017856
179	#03326B
180	#083062
181	#0E3D33
182	#13432B
183	#164440
184	#184256
185	#194052
186	#1A3D51
187	#1F3C4E
188	#354441
189	#316124
190	#009E1C
191	#00991C
192	#009A1C
193	#00991C
194	#009B28
195	#00A024
196	#009B1D
197	#009B26
198	#009A23
199	#00981C
200	#00991C
201	#00981C
202	#00971B
203	#00931B
204	#00911B
205	#00901A
206	#00911A
207	#00921B
208	#00921B
209	#00921A
210	#00921B
211	#009327
212	#00951E
213	#00941B
214	#00921B
215	#00921B
216	#00951B
217	#009525
218	#009C23
219	#00A724
220	#04AF2F
221	#438420
222	#465023
223	#446119
224	#395A18
225	#22374D
226	#1C3F52
227	#1E3F2D
228	#1E4B20
229	#1B4A24
230	#174527
231	#15472A
232	#10482E
233	#0B4534
234	#074437
235	#04513A
236	#009442
237	#007E09
238	#007100
239	#006D00
240	#006600
241	#006C00
242	#006F00
243	#006A00
244	#006000
245	#006000
