group	fill
1	#040404
2	#050505
3	#060606
4	#0A0A0A
5	#0D0D0D
6	#101010
7	#121212
8	#131313
9	#141414
10	#151515
11	#161616
12	#171717
13	#161616
14	#151515
15	#141414
16	#1D1D1D
17	#252525
18	#282828
19	#2C2C2C
20	#333333
21	#3D3D3D
22	#464646
23	#4B4B4B
24	#424242
25	#262626
26	#1A1A1A
27	#212121
28	#212121
29	#202020
30	#222222
31	#202020
32	#1F1F1F
33	#1B1B1B
34	#101010
35	#0D0D0D
36	#0E0E0E
37	#101010
38	#121212
39	#131313
40	#202020
41	#333333
42	#3C3C3C
43	#414141
44	#424242
45	#444444
46	#444444
47	#434343
48	#454545
49	#4A4A4A
50	#4D4D4D
51	#4E4E4E
52	#4E4E4E
53	#505050
54	#505050
55	#4F4F4F
56	#4E4E4E
57	#4E4E4E
58	#505050
59	#525252
60	#585858
61	#5D5D5D
62	#5C5C5C
63	#5F5F5F
64	#616161
65	#595959
66	#4C4C4C
67	#484848
68	#4A4A4A
69	#525252
70	#4E4E4E
71	#434343
72	#3F3F3F
73	#424242
74	#4A4A4A
75	#4B4B4B
76	#474747
77	#474747
78	#484848
79	#4D4D4D
80	#4B4B4B
81	#494949
82	#474747
83	#434343
84	#434343
85	#434343
86	#424242
87	#3E3E3E
88	#3B3B3B
89	#373737
90	#333333
91	#303030
92	#2D2D2D
93	#252525
94	#181818
95	#141414
96	#131313
97	#111111
98	#101010
99	#0E0E0E
100	#0C0C0C
101	#0B0B0B
102	#080808
103	#050505
104	#050505
105	#020202
106	#010101
107	#000000
108	#000000
109	#000000
110	#000000
111	#000000
112	#000000
113	#000000
114	#000000
115	#000000
116	#000000
117	#000000
118	#000000
119	#000000
120	#000000
121	#000000
122	#000000
123	#000000
124	#030303
125	#111111
126	#161616
127	#111111
128	#0F0F0F
129	#0A0A0A
130	#030303
131	#000000
132	#000000
133	#000000
134	#000000
135	#000000
136	#000000
137	#000000
138	#000000
139	#070707
140	#262626
141	#070707
142	#090909
143	#0C0C0C
144	#101010
145	#131313
146	#161616
147	#181818
148	#191919
149	#1A1A1A
150	#1B1B1B
151	#1C1C1C
152	#1C1C1C
153	#1C1C1C
154	#191919
155	#181818
156	#1E1E1E
157	#282828
158	#2D2D2D
159	#303030
160	#343434
161	#363636
162	#3A3A3A
163	#3E3E3E
164	#404040
165	#373737
166	#232323
167	#232323
168	#272727
169	#262626
170	#262626
171	#262626
172	#262626
173	#282828
174	#262626
175	#1B1B1B
176	#131313
177	#131313
178	#181818
179	#181818
180	#1B1B1B
181	#2B2B2B
182	#383838
183	#404040
184	#434343
185	#434343
186	#434343
187	#424242
188	#434343
189	#464646
190	#4A4A4A
191	#4C4C4C
192	#4E4E4E
193	#4F4F4F
194	#4E4E4E
195	#4E4E4E
196	#4D4D4D
197	#4D4D4D
198	#4E4E4E
199	#515151
200	#565656
201	#5C5C5C
202	#5A5A5A
203	#5A5A5A
204	#5C5C5C
205	#545454
206	#4C4C4C
207	#4B4B4B
208	#555555
209	#595959
210	#535353
211	#464646
212	#444444
213	#464646
214	#4C4C4C
215	#4C4C4C
216	#474747
217	#4A4A4A
218	#4D4D4D
219	#4A4A4A
220	#484848
221	#464646
222	#454545
223	#434343
224	#424242
225	#424242
226	#414141
227	#3E3E3E
228	#3A3A3A
229	#363636
230	#313131
231	#2F2F2F
232	#2A2A2A
233	#1E1E1E
234	#181818
235	#181818
236	#181818
237	#171717
238	#161616
239	#141414
240	#121212
241	#0F0F0F
242	#0C0C0C
243	#090909
244	#090909
245	#070707
246	#050505
247	#030303
248	#010101
249	#010101
250	#010101
251	#020202
252	#020202
253	#030303
254	#020202
255	#020202
256	#030303
257	#080808
258	#080808
259	#020202
260	#000000
261	#000000
262	#010101
263	#0B0B0B
264	#242424
265	#292929
266	#1E1E1E
267	#1A1A1A
268	#181818
269	#121212
270	#090909
271	#020202
272	#010101
273	#010101
274	#000000
275	#000000
276	#000000
277	#000000
278	#010101
279	#111111
280	#333333
281	#0D0D0D
282	#0E0E0E
283	#121212
284	#161616
285	#191919
286	#1C1C1C
287	#1D1D1D
288	#1F1F1F
289	#202020
290	#202020
291	#212121
292	#202020
293	#212121
294	#262626
295	#2A2A2A
296	#292929
297	#313131
298	#393939
299	#3A3A3A
300	#3A3A3A
301	#3A3A3A
302	#353535
303	#343434
304	#363636
305	#343434
306	#2A2A2A
307	#232323
308	#292929
309	#2A2A2A
310	#2A2A2A
311	#2A2A2A
312	#282828
313	#292929
314	#2D2D2D
315	#313131
316	#2A2A2A
317	#1D1D1D
318	#1A1A1A
319	#1C1C1C
320	#1E1E1E
321	#232323
322	#2F2F2F
323	#3B3B3B
324	#414141
325	#434343
326	#434343
327	#434343
328	#434343
329	#454545
330	#494949
331	#4C4C4C
332	#4D4D4D
333	#4E4E4E
334	#4E4E4E
335	#4E4E4E
336	#4C4C4C
337	#4C4C4C
