group	fill
1	#C80035
2	#D31334
3	#88932D
4	#437E22
5	#4F6A18
6	#5C6C09
7	#507518
8	#49751E
9	#4B6E19
10	#47761E
11	#487C22
12	#608A27
13	#919028
14	#B5692C
15	#A7005A
16	#A00066
17	#5D6131
18	#516413
19	#58510C
20	#5B5A0D
21	#6DB400
22	#169C00
23	#359400
24	#569400
25	#077100
26	#674100
27	#7A3F00
28	#486200
29	#556702
30	#AE2E18
31	#D00032
32	#B6004A
33	#B80049
34	#B90043
35	#AF004D
36	#B70044
37	#C81B33
38	#CC4C35
39	#A9762D
40	#468321
41	#758E28
42	#D69A2B
43	#CA4532
44	#CB1E38
45	#739728
46	#49771B
47	#58560D
48	#653F04
49	#4F8300
50	#007500
51	#007100
52	#007F00
53	#4F6400
54	#8A4000
55	#6D3D00
56	#864200
57	#7B5600
58	#4C5800
59	#9C4E00
60	#995000
61	#924300
62	#235300
63	#005F00
64	#7B4E00
65	#6F3B00
66	#4E2C00
67	#4F2A00
68	#693800
69	#783F00
70	#763A00
71	#743C00
72	#623100
73	#653400
74	#743D00
75	#6D3A00
76	#563000
77	#4E2600
78	#4E1B00
79	#4E1900
80	#4E2200
81	#502900
82	#583100
83	#5E3400
84	#673500
85	#763900
86	#803E00
87	#7A3F00
88	#703D00
89	#783D00
90	#904700
91	#8E4800
92	#8E4700
93	#874300
94	#934900
95	#396500
96	#288900
97	#695804
98	#575A13
99	#4E6E1B
100	#497B21
101	#448225
102	#468121
103	#448626
104	#C2942C
105	#C9942D
106	#81942A
107	#D11B37
108	#C94535
109	#D29A2B
110	#D58831
111	#A13A24
112	#237800
113	#723600
114	#4D3A00
115	#007300
116	#27AC00
117	#6CC700
118	#359900
119	#006F00
120	#068400
121	#58560D
122	#A1183C
123	#8B007B
124	#710090
125	#74008C
126	#7C0085
127	#82007F
128	#83007E
129	#75008C
130	#7A0086
131	#CA333F
132	#6A9321
133	#7F4231
134	#B40053
135	#910070
136	#5D00A3
137	#4C00B5
138	#7B0086
139	#C72240
140	#819226
141	#1D4836
142	#1E5320
143	#25411E
144	#2D3242
145	#364529
146	#4D0D8E
147	#3B4E33
148	#32462E
149	#333D44
150	#303D43
151	#314E1A
152	#2C531A
153	#284A1B
154	#213F4A
155	#174E3A
156	#197F25
157	#295023
158	#373B3E
159	#3C4639
160	#3E5522
161	#5C4F80
162	#1BB876
163	#24BB00
164	#3AB527
165	#00C49B
166	#009434
167	#009D0B
168	#00BD00
169	#457D7A
170	#5A1C81
171	#3B519F
172	#1B6849
173	#192F26
174	#1A384D
175	#173A55
176	#193C54
177	#1D4151
178	#1B3A50
179	#213E4F
180	#304B2C
181	#263947
182	#1E354C
183	#1D3D4E
184	#1B4150
185	#263D4C
186	#324745
187	#3B4B38
188	#445030
189	#36932B
190	#009D27
191	#00A602
192	#00AF1C
193	#037349
194	#054D6B
195	#00A71A
196	#00B343
197	#00B126
198	#00B846
199	#00CE96
200	#00CE8E
201	#00BF96
202	#00C89B
203	#02C349
204	#00AD00
205	#00A400
206	#00A138
207	#00AE9B
208	#00B15F
209	#008C24
210	#083285
211	#00AA11
212	#039F6A
213	#036F93
214	#00B614
215	#00A905
216	#00AC8F
217	#00B296
218	#055E8B
219	#0E1483
220	#0D1B84
221	#06578D
222	#00B579
223	#00A84C
224	#00B49B
225	#00C28E
226	#00C198
227	#00AE2E
228	#00AA18
229	#00B584
230	#00C091
231	#00B208
232	#00B300
233	#00B200
234	#00A900
235	#00A620
236	#1BAA1F
237	#476B20
238	#3B510E
239	#354F13
240	#314C17
241	#2E4319
242	#2F4436
243	#2E501B
244	#23521D
245	#21471E
246	#273F1D
247	#1D4221
248	#1D3C38
249	#1E2D51
250	#1E3D37
251	#4E1F95
252	#383B7E
253	#087787
254	#00C793
255	#137E82
256	#45576C
257	#765E6B
258	#4D536E
259	#1C4680
260	#098D32
261	#3B5009
262	#24671D
263	#147D2A
264	#0F622F
265	#0F4830
266	#104B2F
267	#13692C
268	#125A2D
269	#0D3C31
270	#0F4330
271	#1D5321
272	#2F6817
273	#28761B
