group	fill
1	#002400
2	#00AB28
3	#01E678
4	#00C400
5	#00CE00
6	#00CF00
7	#00CC00
8	#00C900
9	#00C900
10	#00D000
11	#00D200
12	#00D300
13	#00D400
14	#00D300
15	#00D300
16	#00CF00
17	#00D300
18	#00D600
19	#00D200
20	#00CF00
21	#00D300
22	#00D74E
23	#00D331
24	#00CF00
25	#00D300
26	#00D300
27	#00D500
28	#00D500
29	#00D513
30	#00D863
31	#00D300
32	#00D400
33	#00D400
34	#00D300
35	#00D300
36	#00D200
37	#00D300
38	#00D100
39	#00D000
40	#00D200
41	#00D300
42	#00D400
43	#00D500
44	#00D500
45	#00D200
46	#00DB1E
47	#02F0C3
48	#00CC2F
49	#008F00
50	#007200
51	#006C00
52	#006C00
53	#004000
54	#001A00
55	#001600
56	#001F00
57	#001A00
58	#001300
59	#001100
60	#001100
61	#001437
62	#000F87
63	#001400
64	#001222
65	#00089C
66	#000B9C
67	#000997
68	#000994
69	#000A95
70	#000991
71	#000B94
72	#000C96
73	#000C96
74	#000C96
75	#000C97
76	#000B9C
77	#000B98
78	#000C49
79	#000C00
80	#000D00
81	#000C00
82	#000F00
83	#000C47
84	#000C97
85	#000F34
86	#001E00
87	#002600
88	#002100
89	#002200
90	#002900
91	#002500
92	#003200
93	#003800
94	#004000
95	#005C00
96	#007100
97	#006A00
98	#006C00
99	#008A00
100	#00BB08
101	#06F8E6
102	#03F3E7
103	#00D92D
104	#00CB00
105	#00C700
106	#00CB00
107	#00CE00
108	#00CF00
109	#00D000
110	#00D300
111	#00CF00
112	#00CE00
113	#00CF00
114	#00CF00
115	#00CE00
116	#00CF00
117	#00D200
118	#00D100
119	#00CE00
120	#00CF00
121	#00CF00
122	#00C900
123	#00C900
124	#00CB00
125	#00CB00
126	#00CB00
127	#00C300
128	#00C700
129	#00CB00
130	#00C900
131	#00C900
132	#00C700
133	#00CB00
134	#00CE00
135	#00CA00
136	#00C200
137	#00C100
138	#00CA00
139	#00B400
140	#008300
141	#009800
142	#06BA8F
143	#1080CE
144	#0AC2AE
145	#0BC6AD
146	#0FC5A9
147	#0ECBAA
148	#09C3AF
149	#0CC5AD
150	#0FC5A9
151	#0ACAAE
152	#0AC2AE
153	#0CC1AD
154	#0EC3AB
155	#0FC6A9
156	#0CCEAD
157	#0FB3A9
158	#1182A8
159	#0DD2AC
160	#0BCAAE
161	#0DC3AC
162	#0FCFE5
163	#0AC6D5
164	#09C0AF
165	#0DCEAB
166	#0DCEAB
167	#0BC3AD
168	#0BC7AD
169	#0DCEBE
170	#0DCFF4
171	#0DCEAF
172	#0BC3AD
173	#0BC7AD
174	#0ECFAB
175	#0ECEAB
176	#08BDB0
177	#0CCAAC
178	#0FCFAA
179	#0DCDAC
180	#0BCBAE
181	#0DCEAB
182	#0BC4AD
183	#0AC0AE
184	#08C8B0
185	#08C8B0
186	#0E8CC4
187	#273CD9
188	#1981C9
189	#03C093
190	#01C729
191	#02B022
192	#10AE8A
193	#0DA566
194	#028C20
195	#009A2B
196	#00AE2E
197	#00AD2E
198	#00A62E
199	#00A42E
200	#01A62D
201	#048426
202	#03A022
203	#01A72F
