group	fill
1	#145A7D
2	#4316A2
3	#6000A4
4	#5D00A2
5	#62009D
6	#6000A1
7	#6000A1
8	#5D00A4
9	#5900A7
10	#5900A7
11	#5900A7
12	#5900A7
13	#5900A7
14	#5B00A6
15	#6000A1
16	#6000A1
17	#5D00A3
18	#5600AB
19	#5400AD
20	#5900A7
21	#5000B1
22	#4B00B5
23	#5300AE
24	#5D00A4
25	#6000A1
26	#66009B
27	#700091
28	#74008D
29	#76008A
30	#7A0087
31	#7B0086
32	#AB0056
33	#AF004F
34	#A40059
35	#A90057
36	#8C0075
37	#8A0077
38	#8B0076
39	#880079
40	#900071
41	#94006D
42	#8D0074
43	#9A0067
44	#AA0057
45	#AA0056
46	#BE0043
47	#D41334
48	#908A27
49	#497D21
50	#548525
51	#9D8C27
52	#516D19
53	#60490A
54	#5C4D0E
55	#526518
56	#5B500F
57	#614304
58	#633C01
59	#614103
60	#5E4A0A
61	#5B550F
62	#5B570F
63	#526615
64	#57720F
65	#6A9900
66	#5B510A
67	#4F6519
68	#457D20
69	#418925
70	#4D7625
71	#D13D2E
72	#688E22
73	#918A22
74	#6C751B
75	#677803
76	#654905
77	#604406
78	#604504
79	#634306
80	#634007
81	#5E470C
82	#5C4D0E
83	#5B550F
84	#5F4F0B
85	#5F500B
86	#808A22
87	#C72542
88	#AE0052
89	#AD0053
90	#AF0052
91	#B4004D
92	#B7004A
93	#C10040
94	#C10040
95	#B2004F
96	#AD0053
97	#A00061
98	#9F0061
99	#A80058
100	#AE0053
101	#C30041
102	#BE6D2D
103	#3F9228
104	#669529
105	#D73331
106	#B00050
107	#95006C
108	#8B0076
109	#87007A
110	#800081
111	#7D0084
112	#7C0085
113	#6E0093
114	#680099
115	#6A0096
116	#5E00A3
117	#5E00A2
118	#5B00A6
119	#4E00B3
120	#4700BA
121	#5600AA
122	#5A00A6
123	#5900A8
124	#5800A9
125	#5900A7
126	#5900A7
127	#5900A7
128	#5900A7
129	#5900A7
130	#5900A7
131	#5900A7
132	#5900A7
133	#5900A7
134	#5900A7
135	#5900A7
136	#5900A7
137	#5900A7
138	#5900A7
139	#5900A7
140	#5900A7
141	#005C28
142	#044334
143	#0A4137
144	#093940
145	#082A44
146	#042D30
147	#083331
148	#0A3D2F
149	#083B36
150	#083A36
151	#083A36
152	#083A36
153	#083A36
154	#093B36
155	#0A3D34
156	#0A3C34
157	#093D35
158	#083C37
159	#083F37
160	#094935
161	#074637
162	#063E38
163	#073C37
164	#093E35
165	#0A4034
166	#0B4533
167	#0E4D31
168	#0E4830
169	#0E4230
170	#0F4630
171	#104E2F
172	#195626
173	#194B3F
174	#16414E
175	#184827
176	#123D2D
177	#12482C
178	#13502C
179	#12482D
180	#13422B
181	#15542A
182	#13522B
183	#15432A
184	#184327
185	#195925
186	#1C5922
187	#1E521F
188	#29501A
189	#315517
190	#2E5219
191	#28561A
192	#375D11
193	#415C07
194	#3F5309
195	#374D11
196	#3E570A
197	#425829
198	#435632
199	#425334
200	#405519
201	#3E640A
202	#3E6C0A
203	#385422
204	#3B602D
205	#48A701
206	#3E4C36
207	#353B25
208	#2F3947
209	#2C413D
210	#2F5819
211	#236F1C
212	#308116
213	#2C7D17
214	#346F12
215	#469702
216	#446703
217	#415328
218	#415435
219	#435C0C
220	#435805
221	#404E08
222	#3F5209
223	#3D620A
224	#417007
225	#416F07
226	#2E6617
227	#1C5822
228	#1B6A23
229	#1B6A24
230	#194825
231	#1A4C24
232	#1B5623
233	#1D5B21
234	#1E6121
235	#1B6123
