group	fill
1	#007400
2	#007400
3	#006C00
4	#006500
5	#007F00
6	#01D73C
7	#01D02B
8	#00B600
9	#00B100
10	#00A400
11	#00A300
12	#00B400
13	#00CB00
14	#00DB83
15	#04E796
16	#08F4B7
17	#0C80F8
18	#0D5AF7
19	#125DF0
20	#215DE0
21	#2F00D2
22	#2E3CD3
23	#3300CE
24	#4200BF
25	#4C00B5
26	#4300BE
27	#5600AB
28	#6100A0
29	#61009F
30	#680099
31	#690098
32	#6C0095
33	#710090
34	#780089
35	#7D0084
36	#76008B
37	#72008F
38	#76008B
39	#7C0084
40	#7F0082
41	#83007E
42	#890078
43	#910070
44	#94006D
45	#8C0074
46	#670094
47	#443FBE
48	#4F4760
49	#646F08
50	#2A8900
51	#007E00
52	#008300
53	#007D00
54	#1B8900
55	#6AA000
56	#068200
57	#007800
58	#008300
59	#007F00
60	#006D00
61	#007400
62	#176B00
63	#834900
64	#5E3800
65	#573600
66	#5A3300
67	#623C00
68	#532E00
69	#4D1D00
70	#5F2A00
71	#564600
72	#107200
73	#6B5D00
74	#683C02
75	#2B6100
76	#5C3900
77	#4E2500
78	#4D1B00
79	#501F00
80	#6B3400
81	#703300
82	#853500
83	#4A5700
84	#007E00
85	#007900
86	#006900
87	#007900
88	#4E6000
89	#1D5F00
90	#009300
91	#008300
92	#165F00
93	#8C2D00
94	#1E5A00
95	#9B2B2F
96	#B10056
97	#AE0052
98	#AA0057
99	#9A0067
100	#910070
101	#910070
102	#910070
103	#8A0077
104	#84007D
105	#86007B
106	#810080
107	#790087
108	#64009D
109	#5A00A7
110	#680099
111	#700090
112	#7F0083
113	#76008A
114	#690098
115	#690098
116	#680099
117	#63009E
118	#5A00A7
119	#5A00A7
120	#5B00A6
121	#4E00B3
122	#4300BE
123	#4500BB
124	#4300BD
125	#3300CD
126	#2C00D5
127	#3100D0
128	#2B00D6
129	#2156E0
130	#1E66E3
131	#1E65E2
132	#10D4F1
133	#06F4FC
134	#06EFFC
135	#06EFF5
136	#00DDA1
137	#00DA86
138	#00CC00
139	#00BD00
140	#00B800
141	#007400
142	#007500
143	#006700
144	#003D00
145	#002F00
146	#009000
147	#008C00
148	#008400
149	#009600
150	#009800
151	#009000
152	#009600
153	#009C00
154	#009C00
155	#009E00
156	#00AA13
157	#00A742
158	#00A242
159	#00A441
160	#01A23E
161	#046E3A
162	#04943B
163	#04683A
164	#087037
165	#097235
166	#086B37
167	#0B6334
168	#0D6A31
169	#0E7531
170	#0F7030
171	#0F7030
172	#10732F
173	#106F2E
174	#116B2D
175	#13702C
176	#12762D
177	#10702E
178	#116C2D
179	#11612D
180	#12582D
181	#13632C
182	#14662A
183	#166928
184	#166728
185	#13532E
186	#0A315C
187	#015266
188	#19324B
189	#446728
190	#1CC100
191	#00BE00
192	#00C974
193	#01D19B
194	#13CE71
195	#48CA00
196	#04C400
197	#00B400
198	#00AA00
199	#00A30C
200	#009A30
201	#00992C
202	#009A20
203	#009A1D
204	#00981D
205	#00961E
206	#00A814
207	#009420
208	#00922F
209	#00ABA2
210	#055686
211	#078483
212	#0BB921
213	#486C2C
214	#465023
215	#188420
216	#00AE66
217	#009E56
218	#044D53
219	#0E3A8A
220	#02BF8D
221	#1A3875
222	#21376C
223	#1D4173
224	#106A85
225	#04D992
226	#08D690
227	#02CA7A
228	#00C349
229	#04D196
230	#06DD90
231	#01D995
232	#1D6E7D
233	#6B3146
234	#7B194C
235	#31564B
236	#1C8A23
237	#1D8621
238	#1D8822
239	#198325
240	#167328
241	#177328
242	#177428
243	#157A29
244	#147D2A
245	#157B29
246	#147D2A
247	#137A2C
248	#0E7930
249	#0C6C33
250	#0D6031
251	#106A2F
252	#147E2A
253	#13872B
254	#10832E
255	#10832F
256	#10842F
257	#108E2F
258	#0E8A30
259	#0E8A30
260	#0F9230
261	#0C8733
262	#0A8835
263	#0A8C34
264	#0A9334
265	#089E36
266	#058A39
267	#079137
268	#069538
269	#04CD3B
270	#03D33C
271	#04DE3B
272	#02D63D
273	#00CA40
274	#00CA40
275	#00CF3B
276	#00C500
277	#00C600
278	#00C800
279	#00CA1D
280	#00D42B
281	#007400
282	#007600
283	#006000
284	#002700
285	#001A00
286	#009D00
287	#008A00
288	#006A00
289	#007D00
290	#008900
291	#008A00
292	#008A00
293	#008200
294	#007500
295	#007000
296	#007F00
297	#007100
298	#006900
299	#006600
300	#005C00
301	#006F00
302	#006700
303	#006400
304	#006800
305	#007200
306	#007300
307	#005B00
308	#006000
309	#007500
310	#007500
311	#006500
312	#006000
313	#005E00
314	#005A00
315	#005A00
316	#006100
317	#005F00
318	#005F00
319	#004C00
320	#003400
321	#004C00
322	#004E00
323	#004600
324	#004500
325	#002E02
326	#0002A3
327	#0000AE
328	#0002F0
329	#000E6B
330	#003500
331	#000C00
332	#003905
333	#003F06
334	#002005
335	#002700
336	#003400
337	#002F00
338	#001A00
339	#001420
340	#001B82
341	#000B77
342	#0000CF
343	#0000F1
344	#0000F0
345	#0000F3
346	#000099
347	#001E57
348	#001280
349	#001265
350	#058555
351	#405D52
352	#106675
353	#001B75
354	#0003D3
355	#0000F2
356	#0000D5
357	#000E81
358	#002141
359	#012806
360	#001F06
361	#013905
362	#024304
363	#013F05
364	#012F05
365	#002106
366	#003806
367	#003605
368	#002F03
369	#004B06
370	#006006
371	#003B06
372	#016A2D
373	#7D718B
374	#984227
375	#007700
376	#006700
377	#007600
378	#007E00
379	#007E00
380	#006800
381	#005A00
382	#005C00
383	#005F00
384	#006100
385	#006800
386	#007C00
387	#007500
388	#006E00
389	#006900
390	#006200
391	#005B00
392	#005F00
393	#006A00
394	#007800
395	#008300
396	#007D00
397	#009700
398	#009C00
399	#009500
400	#009800
401	#009100
402	#009900
403	#008C00
404	#009700
405	#00CC00
406	#00AA00
407	#00A800
408	#00AC00
409	#00A000
410	#00A200
411	#00A800
412	#00AD00
413	#00AA00
414	#00AF00
415	#00BC00
416	#00B000
417	#00BC00
418	#03DB3F
419	#05E9F6
420	#00DEB4
421	#007400
422	#007700
423	#004E00
424	#001700
425	#004203
426	#05C974
427	#03A239
428	#007D00
429	#007F00
430	#008200
431	#008800
432	#009000
433	#008C00
