group	fill
1	#00BA00
2	#00CD00
3	#00D900
4	#00D800
5	#00D800
6	#00D800
7	#00D800
8	#00D800
9	#00D800
10	#04CA9D
11	#1365FF
12	#007D3B
13	#009249
14	#1A30DD
15	#0CBCF7
16	#04F1FF
17	#00E3B2
18	#00DF99
19	#00DD9B
20	#00DD8B
21	#00D741
22	#00DE9C
23	#00DD99
24	#00DA9C
25	#01E4DC
26	#05EEFF
27	#04EDFF
28	#01DFCD
29	#01E1AD
30	#07F1FD
31	#06ECD5
32	#00DE99
33	#06ECCA
34	#09F4DE
35	#02D7D5
36	#2402D9
37	#3209D3
38	#12B0B9
39	#07ABE7
40	#143ADC
41	#01B30D
42	#002A00
43	#002100
44	#00952D
45	#00CB3E
46	#006F00
47	#007700
48	#01C47B
49	#1464FA
50	#06DE55
51	#007800
52	#00A800
53	#00BB00
54	#04D23C
55	#136AE0
56	#01B10C
57	#00AF00
58	#00A600
59	#00B800
60	#00D100
61	#00A800
62	#00AD00
63	#00B800
64	#00BF00
65	#00C600
66	#00B800
67	#00BC00
68	#00C500
69	#00D100
70	#00CB00
71	#009500
72	#00A900
73	#009300
74	#009300
75	#00D200
76	#00B900
77	#00C400
78	#00D100
79	#00C900
80	#00A900
81	#008800
82	#2F1D96
83	#21495A
84	#01C135
85	#1E5DEA
86	#0FA7ED
87	#00EAD7
88	#00C500
89	#069233
90	#3600D1
91	#29599A
92	#006815
93	#1C1661
94	#5E00A6
95	#2D00CA
96	#2C59DC
97	#008A39
98	#634309
99	#714737
100	#244FD6
101	#2809D2
102	#127ACE
103	#00EF63
104	#00E16E
105	#00DB9A
106	#00DE9C
107	#00D426
108	#00CF00
109	#00D725
110	#01E5E1
111	#01E7FF
112	#00E3B2
113	#00E298
114	#01E297
115	#01E396
116	#00E198
117	#00E298
118	#01E4D1
119	#01E5EE
120	#00E298
121	#00E298
122	#00E298
123	#00E298
124	#00E298
125	#00E298
126	#00E298
127	#00E3EF
128	#00E2D2
129	#00E298
130	#01E5DB
131	#04ECFF
132	#00D734
133	#01DC7D
134	#01E4F3
135	#00D733
136	#00D533
137	#01E4EE
138	#07F0FF
139	#03E37C
140	#00C500
141	#00B000
142	#00C300
143	#00CC00
144	#00CB00
145	#00CB00
146	#00CB00
147	#00CB00
148	#00CB00
149	#00CB00
150	#02BF38
151	#0D609D
152	#00620E
153	#006C00
154	#04C085
155	#01D93F
156	#00C941
157	#00C609
158	#00C600
159	#00C400
160	#00BE00
161	#00BD00
162	#00BE00
163	#00C300
164	#00C500
165	#00C826
166	#00D041
167	#00CA41
168	#00BE19
169	#00C305
170	#00CC41
171	#00BC25
172	#00B900
173	#01CB1C
174	#01CD2C
175	#00C12E
176	#07B1E4
177	#068764
178	#00A81A
179	#02B867
180	#04D27C
181	#007A03
182	#001000
183	#000800
184	#002A00
185	#003C00
186	#003100
187	#002400
188	#01957F
189	#1361FE
190	#00C05D
191	#006200
192	#009100
193	#009B00
194	#03BE3C
195	#1866DC
196	#02B50B
197	#00AF00
198	#00A300
199	#00B200
200	#00BD00
201	#009200
202	#008600
203	#008E00
204	#009900
205	#009300
206	#007800
207	#009900
208	#00AE00
209	#00C100
210	#00C800
211	#008A00
212	#00AA00
213	#00A500
214	#009700
215	#00BE00
216	#00D00F
217	#00CA02
218	#00C200
219	#00C200
220	#00B800
221	#00AE00
222	#2849A6
223	#1A6368
224	#00AA05
225	#08AA9A
226	#210DDF
227	#06BCCF
228	#00D000
229	#05A04B
230	#3400CB
231	#3D20CC
232	#02423D
233	#046612
234	#3A17A3
235	#3600C9
236	#0EBB84
237	#04B733
238	#185DAF
239	#691497
240	#7C007C
241	#2C00CB
242	#2803D0
243	#293EDF
244	#0BC1BE
245	#00D400
246	#00C100
247	#00AB00
248	#00A700
249	#00B600
