group	fill
1	#354F77
2	#111A51
3	#050500
4	#010100
5	#010101
6	#010101
7	#010101
8	#010101
9	#010101
10	#010101
11	#010101
12	#010101
13	#010101
14	#010101
15	#010101
16	#010101
17	#010101
18	#010101
19	#010101
20	#010101
21	#010101
22	#010101
23	#010101
24	#010101
25	#010101
26	#010101
27	#010101
28	#010101
29	#010101
30	#010101
31	#010101
32	#010101
33	#010101
34	#010101
35	#010101
36	#010101
37	#010101
38	#030303
39	#0B0B07
40	#121443
41	#171B64
42	#1C2960
43	#213765
44	#27416C
45	#2C4970
46	#325176
47	#3D577E
48	#455F86
49	#48648B
50	#4D6890
51	#536E96
52	#587299
53	#58759C
54	#5A799F
55	#5D7CA1
56	#5E7BA1
57	#5F7BA3
58	#607EA3
59	#6380A5
60	#6685AA
61	#6A87AE
62	#718BB4
63	#768CBA
64	#7A8ABE
65	#7D8AC1
66	#8090C5
67	#8195C5
68	#7E96C2
69	#7D9AC1
70	#7A96BE
71	#7A8FBE
72	#7D90C1
73	#7E93C2
74	#7E94C2
75	#7E94C2
76	#7E95C2
77	#7F93C4
78	#7C8BC0
79	#7889BD
80	#738BB8
81	#6F8CB2
82	#6C87AE
83	#6A84AB
84	#6A83AA
85	#6B83A8
86	#6882A6
87	#6882A5
88	#6884A5
89	#6682A2
90	#6481A0
91	#617F9D
92	#5E7E99
93	#5C7B96
94	#567790
95	#51748A
96	#4A6D83
97	#43637D
98	#3E5C79
99	#365274
100	#2A466D
101	#213266
102	#151855
103	#0D0D0C
104	#0B0B0B
105	#0B0B0B
106	#0B0B0B
107	#0B0B0B
108	#0B0B0B
109	#0B0B0B
110	#0B0B0B
111	#0B0B0B
112	#0B0B0B
113	#0C0C0C
114	#0B0B0B
115	#0C0C0C
116	#0C0C0C
117	#0D0D0D
118	#0D0D0D
119	#0D0D0D
120	#0D0D0D
121	#0E0E0E
122	#0E0E0E
123	#0E0E0E
124	#0F0F0F
125	#0F0F0F
126	#0F0F0F
127	#101010
128	#101010
129	#111111
130	#111111
131	#121212
132	#121212
133	#121212
134	#131313
135	#141414
136	#141414
137	#151515
138	#161616
139	#191919
140	#1D1E1D
141	#224B11
142	#121F13
143	#000161
144	#00000F
145	#000000
146	#000000
147	#000000
148	#000000
149	#000000
150	#000000
151	#000000
152	#000000
153	#000000
154	#000000
155	#000000
156	#000000
157	#000000
158	#000000
159	#000000
160	#000000
161	#000000
162	#000000
163	#000000
164	#000000
165	#000000
166	#000000
167	#000000
168	#000000
169	#000000
170	#000000
171	#000000
172	#000000
173	#000000
174	#000000
175	#000000
176	#000000
177	#000000
178	#000000
179	#000600
180	#002200
181	#014D05
182	#12213F
183	#320E37
184	#4C1624
185	#5D1919
186	#6D2615
187	#697615
188	#6B901C
189	#859823
190	#8F9F2A
191	#8AA22E
192	#83A831
193	#978436
194	#93493F
195	#974A42
196	#9D813D
197	#A1AB3D
198	#9F6741
199	#A16B44
200	#A25F49
201	#9B5A5C
202	#966271
203	#87678F
204	#766BAD
205	#716EBA
206	#7E72B4
207	#9274A0
208	#A47387
209	#B37172
210	#AB6D6F
211	#866A95
212	#866E9F
213	#917098
214	#977193
215	#987293
216	#997191
217	#8D729F
218	#796DB0
219	#7766A5
220	#906380
221	#AA6659
222	#9DA948
223	#97BA45
224	#81B443
225	#41AC40
226	#42A63E
227	#40A43C
228	#409D3C
229	#3E963A
230	#3B9337
231	#378A33
232	#348030
233	#30772C
234	#296B25
235	#225D1F
236	#1B5818
237	#155C11
238	#0D610C
239	#255C08
240	#5A1A15
241	#213245
242	#003A15
243	#000000
244	#000000
245	#000000
246	#000000
247	#000000
248	#000000
249	#000000
250	#000000
251	#000000
252	#000000
253	#000000
254	#000000
255	#000000
256	#000000
257	#000000
258	#000000
259	#000000
260	#000000
261	#000000
262	#000000
263	#000000
264	#000000
265	#000000
266	#000000
267	#000000
268	#000000
269	#000000
270	#000000
271	#000000
272	#000000
273	#000000
274	#000000
275	#000000
276	#000000
277	#000000
278	#000100
279	#000A00
280	#001500
281	#124206
282	#0C1C11
283	#000142
284	#00000A
285	#000000
286	#000000
287	#000000
288	#000000
289	#000000
290	#000000
291	#000000
292	#000000
293	#000000
294	#000000
295	#000000
296	#000000
297	#000000
298	#000000
299	#000000
300	#000000
301	#000000
302	#000000
303	#000000
304	#000000
305	#000000
306	#000000
307	#000000
308	#000000
309	#000000
310	#000000
311	#000000
312	#000000
313	#000000
314	#000000
315	#000000
316	#000000
317	#000000
318	#000000
319	#000400
320	#001A00
321	#003B1B
322	#0B203C
323	#201722
324	#311D13
325	#3D210D
326	#4A3F09
327	#1F6F0B
328	#157313
329	#557C19
330	#67821F
331	#4F8624
332	#318827
333	#6E8D2B
334	#6C5731
335	#6E5132
336	#728D2F
337	#769531
338	#759332
339	#779835
340	#786F39
341	#765A48
342	#75635A
343	#6E6672
344	#646A8B
345	#637193
346	#6B738F
347	#757082
348	#807369
349	#887259
350	#876A5F
351	#796E84
352	#77708A
353	#787080
354	#796F77
355	#786E74
356	#7A6E73
357	#736D80
358	#667587
359	#65787D
360	#726567
361	#827947
362	#4E9D39
363	#3A9737
364	#3A9536
365	#359133
366	#328B30
367	#308A2E
368	#2E832C
369	#2C7F2A
370	#2A7D28
371	#267524
372	#236F21
373	#1F681D
374	#185E16
375	#10520E
376	#0A4E09
377	#065004
378	#005001
379	#115B00
380	#383208
381	#152C2E
382	#002C11
383	#000100
384	#000000
385	#000000
386	#000000
387	#000000
388	#000000
389	#000000
390	#000000
391	#000000
392	#000000
393	#000000
394	#000000
395	#000000
396	#000000
397	#000000
398	#000000
399	#000000
400	#000000
401	#000000
402	#000000
403	#000000
404	#000000
405	#000000
406	#000000
407	#000000
408	#000000
409	#000000
410	#000000
411	#000000
412	#000000
413	#000000
414	#000000
415	#000000
416	#000000
417	#000000
418	#000100
419	#000800
420	#001000
421	#000B6B
422	#000249
423	#000000
424	#000000
425	#000000
426	#000000
427	#000000
428	#000000
429	#000000
430	#000000
431	#000000
432	#000000
433	#000000
434	#000000
435	#000000
436	#000000
437	#000000
