group	fill
1	#005F00
2	#009300
3	#00AB00
4	#00A000
5	#009A00
6	#009300
7	#008600
8	#007500
9	#006C00
10	#007400
11	#007000
12	#007000
13	#007900
14	#008200
15	#007C00
16	#006F00
17	#007700
18	#008400
19	#008200
20	#007A00
21	#007D00
22	#008900
23	#00A200
24	#00B000
25	#00BA09
26	#03E7B7
27	#1688F2
28	#2267DF
29	#2165E0
30	#2368DE
31	#2E3FD3
32	#3400CD
33	#3500CC
34	#3B00C6
35	#4400BD
36	#4200BF
37	#4100BF
38	#4600BB
39	#4B00B6
40	#4B00B6
41	#4400BD
42	#4600BA
43	#4400BC
44	#4000C1
45	#3F00C2
46	#3D00C4
47	#3D00C4
48	#4100C0
49	#4D00B5
50	#5200AE
51	#4100BF
52	#4000C1
53	#4A00B7
54	#5900A8
55	#5D00A4
56	#4700BA
57	#4500BB
58	#5A00A7
59	#65009B
60	#5B00A5
61	#4F00B2
62	#5300AE
63	#6D0094
64	#75008B
65	#6000A1
66	#4800B9
67	#5800A8
68	#4E00B3
69	#335FCE
70	#3928C7
71	#4A00B6
72	#4E00B3
73	#62009E
74	#680099
75	#5600AA
76	#5600AB
77	#5900A7
78	#4A00B6
79	#4A00B7
80	#5A00A6
81	#4600BA
82	#4700B9
83	#4700BA
84	#4600BB
85	#5300AE
86	#64009D
87	#63009E
88	#690098
89	#66009B
90	#5E00A3
91	#6F0092
92	#65009B
93	#5D00A4
94	#63009E
95	#6C0094
96	#6D0094
97	#5C00A5
98	#4900B8
99	#4C00B5
100	#5D00A4
101	#5B00A5
102	#5100B0
103	#5100B0
104	#5200AF
105	#4C00B5
106	#5300AE
107	#5100B0
108	#4800B8
109	#4F00B2
110	#5500AC
111	#3E00C3
112	#4700B9
113	#6E0092
114	#6F0092
115	#4600BB
116	#4200BF
117	#4D00B3
118	#5100B0
119	#4E00B3
120	#4C00B5
121	#4700B9
122	#3D00C3
123	#3433CC
124	#2C6AD4
125	#2463DD
126	#2865D8
127	#2563DC
128	#2362E2
129	#1A5FC7
130	#1958BE
131	#4200C3
132	#2E4AD2
133	#1D63E3
134	#1E61E3
135	#2062E1
136	#2869D9
137	#3316CE
138	#3F00CA
139	#1F6FA1
140	#00B800
141	#004000
142	#007500
143	#009100
144	#008C00
145	#009300
146	#009900
147	#008F00
148	#008500
149	#008500
150	#008E00
151	#008E00
152	#00A400
153	#00AF00
154	#00AB00
155	#00A300
156	#009700
157	#009100
158	#007B00
159	#006C00
160	#007B00
161	#009500
162	#00B300
163	#00B500
164	#00A900
165	#00A900
166	#00B512
167	#02CD40
168	#04D03B
169	#03C23C
170	#02B53D
171	#03923B
172	#05693A
173	#067839
174	#077E37
175	#097636
176	#076737
177	#05483A
178	#064639
179	#075137
180	#074F37
181	#064E39
182	#065138
183	#064C39
184	#054A3A
185	#054E3A
186	#054F39
187	#055539
188	#065439
189	#085737
190	#095C35
191	#065239
192	#065838
193	#085A37
194	#0A5834
195	#0B5233
196	#064439
197	#065238
198	#0C6933
199	#0D6731
200	#0A5134
201	#085237
202	#0A6235
203	#0F6130
204	#0F512F
205	#0A4334
206	#064239
207	#0A4C35
208	#084C37
209	#03893C
210	#035E3B
211	#053539
212	#074A37
213	#0D5E32
214	#0F6C30
215	#0B6D33
216	#094A36
217	#0A5035
218	#075137
219	#064B38
220	#094835
221	#04343A
222	#064539
223	#086037
224	#086C37
225	#0A6634
226	#0C5832
227	#0C6132
228	#0F7130
229	#0F7430
230	#0D6F32
231	#106F2F
232	#0F7E2F
233	#0D7631
234	#0D6132
235	#0E5F30
236	#0F6830
237	#0B5B33
238	#064039
239	#063A38
240	#0B5333
241	#0B5334
242	#084D36
243	#084B37
244	#084837
245	#074238
246	#084836
247	#084A37
248	#064738
249	#084A37
250	#094E36
251	#03403B
252	#064639
253	#0E5930
254	#10752E
255	#0A8235
256	#076338
257	#096235
258	#0C7533
259	#0B7934
260	#096E35
261	#096D36
262	#055B39
263	#03773B
264	#029A3D
265	#008E3F
266	#00873E
267	#008F3F
268	#009042
269	#00882B
270	#009522
271	#098639
272	#039A3B
273	#008E41
274	#009140
275	#00953F
276	#02A53D
277	#047B3A
278	#076D3A
279	#01812D
280	#003B00
281	#003500
282	#006F00
283	#009500
284	#008E00
285	#008800
286	#009900
287	#00B100
288	#00BA00
289	#00AC00
290	#009300
291	#008700
292	#008C00
293	#009500
294	#009300
295	#008C00
296	#008E00
297	#009100
298	#008900
299	#008500
300	#008A00
301	#008800
302	#008F00
303	#008700
304	#008600
305	#009900
306	#009C00
307	#008700
308	#006A00
309	#005C00
310	#005E00
311	#007000
312	#008600
313	#007A00
314	#006100
315	#005200
316	#004B00
317	#003000
318	#002B00
319	#003A00
320	#003E00
321	#004000
322	#004200
323	#003800
324	#002F00
325	#003400
326	#003300
327	#003D00
328	#004200
329	#004100
330	#003D00
331	#003C00
332	#004200
333	#004400
334	#004300
335	#003A00
336	#002300
337	#002F00
338	#004200
339	#004500
340	#003C00
341	#003900
342	#004B00
343	#004B00
344	#003500
345	#002000
346	#002100
347	#002E00
348	#002F00
349	#002A00
350	#002900
351	#000B00
352	#002C00
353	#004900
354	#005A00
355	#006000
356	#002D00
357	#002400
358	#002D00
359	#002F00
360	#002400
361	#001000
362	#003800
363	#005800
364	#005900
365	#005400
366	#004700
367	#005000
368	#006400
369	#007500
370	#007D00
371	#007400
372	#008800
373	#007900
374	#005F00
375	#006300
376	#007400
377	#007000
378	#005000
379	#003D00
380	#004700
381	#002600
382	#001A00
383	#002D00
384	#003000
385	#001E00
386	#002A00
387	#002B00
388	#003300
389	#003900
390	#002A00
391	#001D00
392	#002500
393	#003300
394	#004E00
395	#006400
396	#005300
397	#004400
398	#005200
399	#006200
400	#005700
401	#004C00
402	#003F00
403	#003300
404	#002E00
405	#002D00
406	#002D00
407	#004100
408	#004200
409	#003000
410	#003E00
411	#008600
412	#005200
413	#003100
414	#004400
415	#005100
416	#005200
417	#005800
418	#006400
419	#004100
420	#000900
421	#004E00
422	#008000
423	#00AE00
424	#00B500
425	#00A900
426	#009E00
427	#00AE00
428	#00B600
429	#009F00
430	#007B00
431	#006000
432	#004F00
433	#005800
434	#005F00
435	#006000
436	#007200
437	#008700
438	#009500
439	#009900
440	#008F00
441	#006C00
442	#006600
443	#006B00
