group	fill
1	#000000
2	#000000
3	#000000
4	#000000
5	#000000
6	#000000
7	#000000
8	#000000
9	#000000
10	#000000
11	#000000
12	#000000
13	#000000
14	#000000
15	#000000
16	#000000
17	#000000
18	#000000
19	#000000
20	#000000
21	#000000
22	#000000
23	#000000
24	#000000
25	#000000
26	#000000
27	#000000
28	#000000
29	#000000
30	#000000
31	#000000
32	#000000
33	#000000
34	#000000
35	#000000
36	#000000
37	#000000
38	#000000
39	#000000
40	#000000
41	#000000
42	#00000B
43	#000069
44	#000069
45	#000069
46	#000069
47	#000069
48	#000069
49	#000069
50	#000068
51	#000068
52	#000068
53	#000068
54	#000068
55	#000067
56	#000068
57	#000068
58	#000068
59	#000068
60	#000067
61	#000066
62	#000066
63	#000066
64	#000066
65	#000066
66	#000066
67	#000066
68	#000068
69	#000068
70	#000068
71	#000068
72	#000068
73	#000068
74	#000068
75	#000068
76	#000068
77	#000068
78	#000069
79	#000069
80	#000069
81	#000069
82	#000069
83	#000069
84	#000069
85	#000063
86	#000002
87	#000000
88	#000000
89	#000000
90	#000000
91	#000000
92	#000000
93	#000000
94	#000000
95	#000000
96	#000000
97	#000000
98	#000000
99	#000000
100	#000000
101	#000000
102	#000000
103	#000000
104	#000000
105	#000000
106	#000000
107	#000000
108	#000000
109	#000000
110	#000000
111	#000000
112	#000000
113	#000000
114	#000000
115	#000000
116	#000000
117	#000000
118	#000000
119	#000000
120	#000000
121	#000000
122	#000000
123	#000000
124	#000000
125	#000000
126	#000000
127	#000000
128	#000000
129	#000000
130	#000000
131	#000000
132	#000000
133	#000000
134	#000000
135	#000000
136	#000000
137	#000000
138	#000000
139	#000000
140	#000000
141	#000000
142	#000073
143	#00009B
144	#00009B
145	#00009B
146	#00009B
147	#00009B
148	#00009B
149	#00009B
150	#00009B
151	#00009B
152	#00009B
153	#00009B
154	#00009B
155	#00009B
156	#00009B
157	#000026
158	#000000
159	#000000
160	#000000
161	#000000
162	#000000
163	#000000
164	#000000
165	#000000
166	#000000
167	#000000
168	#000000
169	#000000
170	#000000
171	#000000
172	#000000
173	#000000
174	#000000
175	#000000
176	#000000
177	#000000
178	#000000
179	#000026
180	#000193
181	#000D89
182	#001194
183	#0013D2
184	#0015D2
185	#0016D2
186	#0018D0
187	#0018D0
188	#0019D1
189	#0010CF
190	#0010CE
191	#0012CD
192	#0016CA
193	#0019C8
194	#001CC6
195	#001FC4
196	#001EC5
197	#001DC5
198	#001CC5
199	#001CC5
200	#001FC4
201	#0022C1
202	#0024C1
203	#0023C1
204	#0022C1
205	#0023C1
206	#0023C1
207	#001FC4
208	#001BC7
209	#0019C8
210	#001AC8
211	#001BC8
212	#001CC6
213	#001CC7
214	#0019C9
215	#0014CB
216	#0012CE
217	#0010CE
218	#000ECF
219	#0011CF
220	#0019D1
221	#0018D0
222	#0017D0
223	#0016D2
224	#0015D1
225	#0013CE
226	#00118D
227	#000F8A
228	#000789
229	#00008D
230	#00009B
231	#000062
232	#000000
233	#000000
234	#000000
235	#000000
236	#000000
237	#000000
238	#000000
239	#000000
240	#000000
241	#000000
242	#000000
243	#000000
244	#000000
245	#000000
246	#000000
247	#000000
248	#000000
249	#000000
250	#000000
251	#000000
252	#000000
253	#000000
254	#000000
255	#000000
256	#000000
257	#000000
258	#000000
259	#000000
260	#000000
261	#000000
262	#000000
263	#000000
264	#000000
265	#000000
266	#000000
267	#000016
268	#00009B
269	#00009B
270	#00009B
271	#00009B
272	#00009B
273	#00009B
274	#00009B
275	#00009B
276	#00009B
277	#00009B
278	#00009B
279	#00009A
280	#000098
281	#004700
282	#005905
283	#006306
284	#005E06
285	#005906
286	#005806
287	#005706
288	#005606
289	#005806
290	#005B06
291	#005B06
292	#005906
293	#005706
294	#005606
295	#005406
296	#005306
297	#004D02
298	#004A00
299	#004900
300	#004600
301	#004200
302	#004100
303	#004000
304	#003F00
305	#003F00
306	#003900
307	#003900
308	#003900
309	#003900
310	#003900
311	#003900
312	#003A00
313	#003A00
314	#003500
315	#002E00
316	#002800
317	#002500
318	#002C00
319	#005102
320	#00825B
321	#1A2A76
322	#392B50
323	#4F3132
324	#5D3623
325	#683918
326	#703C11
327	#773E0A
328	#813F04
329	#62B100
330	#00C100
331	#00B700
332	#00A700
333	#009900
334	#008D00
335	#008200
336	#008500
337	#008B00
338	#008F00
339	#008D00
340	#008300
341	#007700
342	#007000
343	#007100
344	#007600
345	#007000
346	#007000
347	#008000
348	#009100
349	#009800
350	#009600
351	#009400
352	#008F00
353	#008E00
354	#009A00
355	#00AF00
356	#00BA00
357	#14BF00
358	#88C800
359	#82A500
360	#7C3F05
361	#753C0C
362	#6D3A13
363	#64381C
364	#593528
365	#4C3035
366	#3A2B4F
367	#252764
368	#10647E
369	#019C69
370	#008006
371	#005E04
372	#003A00
373	#001B00
374	#000D00
375	#001000
376	#001400
377	#001900
378	#001C00
379	#001D00
380	#001D00
381	#001D00
