group	fill
1	#010101
2	#020202
3	#020202
4	#020202
5	#020202
6	#020202
7	#010101
8	#010101
9	#010101
10	#010101
11	#010101
12	#010101
13	#010101
14	#010101
15	#000000
16	#010101
17	#020202
18	#020202
19	#030303
20	#030303
21	#030303
22	#030303
23	#030303
24	#030303
25	#030303
26	#030303
27	#040404
28	#050505
29	#060606
30	#060606
31	#070707
32	#070707
33	#080808
34	#090909
35	#090909
36	#090909
37	#0A0A0A
38	#0A0A0A
39	#0B0B0B
40	#0B0B0B
41	#0B0B0B
42	#0B0B0B
43	#0B0B0B
44	#0C0C0C
45	#0D0D0D
46	#0D0D0D
47	#0E0E0E
48	#101010
49	#101010
50	#121212
51	#131313
52	#161616
53	#1C1C1C
54	#1F1F1F
55	#222222
56	#232323
57	#262626
58	#272727
59	#2B2B2B
60	#2D2D2D
61	#2D2D2D
62	#2F2F2F
63	#313131
64	#333333
65	#343434
66	#363636
67	#373737
68	#3B3B3B
69	#414141
70	#454545
71	#494949
72	#434343
73	#3C3C3C
74	#3C3C3C
75	#3C3C3C
76	#3D3D3D
77	#3E3E3E
78	#3E3E3E
79	#3F3F3F
80	#3D3D3D
81	#373737
82	#363636
83	#373737
84	#303030
85	#2C2C2C
86	#272727
87	#262626
88	#252525
89	#222222
90	#202020
91	#202020
92	#191919
93	#0D0D0D
94	#090909
95	#030303
96	#020202
97	#020202
98	#020202
99	#020202
100	#010101
101	#010101
102	#010101
103	#010101
104	#010101
105	#010101
106	#010101
107	#010101
108	#010101
109	#010101
110	#010101
111	#010101
112	#010101
113	#010101
114	#020202
115	#020202
116	#020202
117	#020202
118	#020202
119	#020202
120	#020202
121	#020202
122	#020202
123	#020202
124	#020202
125	#020202
126	#020202
127	#020202
128	#020202
129	#020202
130	#020202
131	#020202
132	#020202
133	#020202
134	#020202
135	#020202
136	#020202
137	#020202
138	#020202
139	#020202
140	#020202
141	#010101
142	#020202
143	#020202
144	#020202
145	#010101
146	#010101
147	#010101
148	#010101
149	#010101
150	#010101
151	#010101
152	#010101
153	#010101
154	#020202
155	#030303
156	#040404
157	#040404
158	#050505
159	#050505
160	#060606
161	#050505
162	#050505
163	#050505
164	#060606
165	#060606
166	#060606
167	#070707
168	#070707
169	#080808
170	#090909
171	#0A0A0A
172	#0A0A0A
173	#0A0A0A
174	#0C0C0C
175	#0C0C0C
176	#0C0C0C
177	#0C0C0C
178	#0D0D0D
179	#0D0D0D
180	#0E0E0E
181	#0E0E0E
182	#0E0E0E
183	#0F0F0F
184	#0F0F0F
185	#101010
186	#111111
187	#111111
188	#141414
189	#151515
190	#151515
191	#161616
192	#1C1C1C
193	#212121
194	#242424
195	#262626
196	#272727
197	#282828
198	#2B2B2B
199	#2E2E2E
200	#303030
201	#303030
202	#313131
203	#353535
204	#393939
205	#393939
206	#3B3B3B
207	#404040
208	#444444
209	#4A4A4A
210	#494949
211	#454545
212	#454545
213	#454545
214	#434343
215	#414141
216	#414141
217	#434343
218	#434343
219	#404040
220	#3C3C3C
221	#3B3B3B
222	#3D3D3D
223	#383838
224	#333333
225	#2E2E2E
226	#2A2A2A
227	#282828
228	#282828
229	#252525
230	#232323
231	#242424
232	#202020
233	#121212
234	#0A0A0A
235	#040404
236	#040404
237	#040404
238	#030303
239	#030303
240	#020202
241	#020202
242	#010101
243	#010101
244	#010101
245	#010101
246	#010101
247	#010101
248	#010101
249	#010101
250	#010101
251	#010101
252	#010101
253	#010101
254	#020202
255	#020202
256	#020202
257	#020202
258	#020202
259	#020202
260	#020202
261	#020202
262	#020202
263	#020202
264	#020202
265	#020202
266	#020202
267	#020202
268	#020202
269	#020202
270	#020202
271	#020202
272	#020202
273	#020202
274	#020202
275	#020202
276	#020202
277	#020202
278	#020202
279	#020202
280	#020202
281	#020202
282	#020202
283	#020202
284	#010101
285	#010101
286	#010101
287	#010101
288	#010101
289	#020202
290	#020202
291	#040404
292	#040404
293	#050505
294	#050505
295	#070707
296	#070707
297	#080808
298	#090909
299	#090909
300	#0A0A0A
301	#090909
302	#090909
303	#0A0A0A
304	#090909
305	#080808
306	#090909
307	#090909
308	#090909
309	#090909
310	#0B0B0B
311	#0B0B0B
312	#0D0D0D
313	#0D0D0D
314	#0D0D0D
315	#0E0E0E
316	#0E0E0E
317	#0F0F0F
318	#101010
319	#101010
320	#111111
321	#111111
322	#121212
323	#121212
324	#131313
325	#131313
326	#141414
327	#151515
328	#171717
329	#191919
330	#181818
331	#1A1A1A
332	#202020
333	#242424
334	#262626
335	#282828
336	#2A2A2A
337	#2D2D2D
338	#2F2F2F
339	#323232
340	#313131
341	#303030
342	#333333
343	#383838
344	#3A3A3A
345	#3B3B3B
346	#3E3E3E
347	#454545
348	#474747
349	#484848
350	#474747
351	#454545
352	#444444
353	#444444
354	#454545
355	#464646
356	#434343
357	#434343
358	#424242
359	#3D3D3D
360	#3B3B3B
361	#3A3A3A
362	#3E3E3E
363	#383838
364	#323232
365	#2D2D2D
366	#2B2B2B
367	#2B2B2B
368	#292929
369	#272727
370	#252525
371	#252525
372	#252525
373	#151515
374	#0A0A0A
375	#040404
376	#050505
377	#050505
378	#050505
379	#040404
380	#040404
381	#040404
382	#030303
383	#020202
384	#020202
385	#010101
386	#010101
387	#010101
388	#010101
389	#010101
390	#010101
391	#010101
392	#010101
393	#010101
394	#020202
395	#020202
396	#020202
397	#020202
398	#020202
399	#020202
400	#020202
401	#020202
402	#020202
403	#020202
404	#020202
405	#020202
406	#020202
407	#020202
408	#020202
409	#020202
410	#020202
411	#020202
412	#020202
413	#020202
414	#020202
415	#020202
416	#020202
417	#020202
418	#020202
419	#020202
420	#020202
421	#010101
422	#010101
423	#010101
424	#010101
425	#010101
426	#030303
427	#040404
428	#060606
429	#060606
430	#080808
431	#090909
432	#090909
433	#0C0C0C
434	#0B0B0B
435	#090909
436	#0A0A0A
437	#0C0C0C
438	#0E0E0E
439	#141414
440	#131313
441	#111111
442	#111111
443	#121212
444	#121212
445	#111111
446	#0F0F0F
447	#0C0C0C
448	#0C0C0C
449	#0C0C0C
450	#0E0E0E
451	#0E0E0E
452	#0F0F0F
453	#0F0F0F
454	#101010
455	#101010
456	#111111
457	#121212
458	#121212
459	#131313
460	#141414
461	#151515
462	#161616
463	#161616
464	#161616
465	#161616
466	#171717
467	#181818
468	#181818
469	#1D1D1D
470	#1E1E1E
471	#212121
472	#232323
473	#262626
474	#282828
475	#2A2A2A
476	#303030
477	#343434
