group	fill
1	#000000
2	#000000
3	#000000
4	#000000
5	#000000
6	#000000
7	#000000
8	#000000
9	#000000
10	#000000
11	#000000
12	#000000
13	#000000
14	#000000
15	#000000
16	#000000
17	#000000
18	#000000
19	#000000
20	#000000
21	#000000
22	#000000
23	#000000
24	#000000
25	#000000
26	#000000
27	#000000
28	#000000
29	#000000
30	#000000
31	#000000
32	#000000
33	#000000
34	#000000
35	#000000
36	#000000
37	#000000
38	#000000
39	#000000
40	#000000
41	#000000
42	#000000
43	#000000
44	#000000
45	#000000
46	#010101
47	#050505
48	#0A0A0A
49	#0E0E0E
50	#121212
51	#171717
52	#1C1C1C
53	#212121
54	#282828
55	#323232
56	#424242
57	#454545
58	#464646
59	#4A4A4A
60	#4A4A4A
61	#4D4D4D
62	#4F4F4F
63	#4D4D4D
64	#4E4E4E
65	#4A4A4A
66	#474747
67	#4B4B4B
68	#545454
69	#575757
70	#505050
71	#4C4C4C
72	#4E4E4E
73	#4D4D4D
74	#4C4C4C
75	#474747
76	#414141
77	#333333
78	#2D2D2D
79	#292929
80	#242424
81	#202020
82	#1B1B1B
83	#151515
84	#0F0F0F
85	#0A0A0A
86	#050505
87	#010101
88	#000000
89	#000000
90	#000000
91	#000000
92	#000000
93	#000000
94	#000000
95	#000000
96	#000000
97	#000000
98	#000000
99	#000000
100	#000000
101	#000000
102	#000000
103	#000000
104	#000000
105	#000000
106	#000000
107	#000000
108	#000000
109	#000000
110	#000000
111	#000000
112	#000000
113	#000000
114	#000000
115	#000000
116	#000000
117	#000000
118	#000000
119	#000000
120	#000000
121	#000000
122	#000000
123	#000000
124	#000000
125	#000000
126	#000000
127	#000000
128	#000000
129	#000000
130	#000000
131	#000000
132	#000000
133	#000000
134	#000000
135	#000000
136	#000000
137	#000000
138	#000000
139	#000000
140	#030303
141	#000000
142	#000000
143	#000000
144	#000000
145	#000000
146	#000000
147	#000000
148	#000000
149	#000000
150	#000000
151	#000000
152	#000000
153	#000000
154	#000000
155	#000000
156	#000000
157	#000000
158	#000000
159	#000000
160	#000000
161	#000000
162	#000000
163	#000000
164	#000000
165	#000000
166	#000000
167	#000000
168	#000000
169	#000000
170	#000000
171	#000000
172	#000000
173	#000000
174	#000000
175	#000000
176	#000000
177	#000000
178	#000000
179	#000000
180	#000000
181	#000000
182	#000000
183	#000000
184	#000000
185	#010101
186	#030303
187	#070707
188	#0A0A0A
189	#0F0F0F
190	#131313
191	#181818
192	#1D1D1D
193	#222222
194	#272727
195	#313131
196	#3E3E3E
197	#404040
198	#464646
199	#4C4C4C
200	#4A4A4A
201	#4A4A4A
202	#4E4E4E
203	#4D4D4D
204	#4A4A4A
205	#484848
206	#4C4C4C
207	#4E4E4E
208	#515151
209	#535353
210	#4E4E4E
211	#4A4A4A
212	#494949
213	#484848
214	#494949
215	#454545
216	#3C3C3C
217	#313131
218	#2C2C2C
219	#282828
220	#242424
221	#202020
222	#1C1C1C
223	#171717
224	#111111
225	#0D0D0D
226	#080808
227	#030303
228	#010101
229	#000000
230	#000000
231	#000000
232	#000000
233	#000000
234	#000000
235	#000000
236	#000000
237	#000000
238	#000000
239	#000000
240	#000000
241	#000000
242	#000000
243	#000000
244	#000000
245	#000000
246	#000000
247	#000000
248	#000000
249	#000000
250	#000000
251	#000000
252	#000000
253	#000000
254	#000000
255	#000000
256	#000000
257	#000000
258	#000000
259	#000000
260	#000000
261	#000000
262	#000000
263	#000000
264	#000000
265	#000000
266	#000000
267	#000000
268	#000000
269	#000000
270	#000000
271	#000000
272	#000000
273	#000000
274	#000000
275	#000000
276	#000000
277	#000000
278	#000000
279	#000000
280	#020202
281	#000000
282	#000000
283	#000000
284	#000000
285	#000000
286	#000000
287	#000000
288	#000000
289	#000000
290	#000000
291	#000000
292	#000000
293	#000000
294	#000000
295	#000000
296	#000000
297	#000000
298	#000000
299	#000000
300	#000000
301	#000000
302	#000000
303	#000000
304	#000000
305	#000000
306	#000000
307	#000000
308	#000000
309	#000000
310	#000000
311	#000000
312	#000000
313	#000000
314	#000000
315	#000000
316	#000000
317	#000000
318	#000000
319	#000000
320	#000000
321	#000000
322	#000000
323	#000000
324	#000000
325	#010101
326	#030303
327	#070707
328	#0B0B0B
329	#0E0E0E
330	#141414
331	#191919
332	#1C1C1C
333	#212121
334	#252525
335	#2C2C2C
336	#383838
337	#3E3E3E
338	#434343
339	#464646
340	#464646
341	#464646
342	#484848
343	#4B4B4B
344	#4C4C4C
345	#4F4F4F
346	#4E4E4E
347	#505050
348	#525252
349	#4E4E4E
350	#4F4F4F
351	#4D4D4D
352	#464646
353	#424242
354	#464646
355	#444444
356	#3C3C3C
357	#323232
358	#2D2D2D
359	#2A2A2A
360	#252525
361	#212121
362	#1C1C1C
363	#171717
364	#121212
365	#0D0D0D
366	#090909
367	#050505
368	#020202
369	#000000
370	#000000
371	#000000
372	#000000
373	#000000
374	#000000
375	#000000
376	#000000
