group	fill
1	#004300
2	#006B00
3	#008100
4	#007C00
5	#007900
6	#007900
7	#007D00
8	#007E00
9	#007C00
10	#007900
11	#007900
12	#007900
13	#007900
14	#007900
15	#007900
16	#007900
17	#007900
18	#007900
19	#007900
20	#007900
21	#007900
22	#007700
23	#007800
24	#007900
25	#007A00
26	#007900
27	#007A00
28	#007900
29	#007B00
30	#007900
31	#007900
32	#007A00
33	#007B00
34	#007B00
35	#007B00
36	#007B00
37	#007A00
38	#007400
39	#007000
40	#007700
41	#007D00
42	#007500
43	#007000
44	#006F00
45	#006800
46	#007000
47	#006D00
48	#006D00
49	#007200
50	#008300
51	#00A300
52	#00BE10
53	#02D992
54	#0E6883
55	#1D5A7B
56	#2663D0
57	#3A59C2
58	#4800B3
59	#5100A9
60	#5700A4
61	#680093
62	#750087
63	#7C0080
64	#820079
65	#8F006D
66	#930069
67	#970065
68	#A0005B
69	#A80054
70	#AB0050
71	#AC004F
72	#B1004A
73	#B2004A
74	#B60046
75	#BE003D
76	#B2004A
77	#AB0051
78	#A60056
79	#A60056
80	#AB0050
81	#AB0050
82	#AB0050
83	#B50047
84	#BD003E
85	#B20049
86	#AA0051
87	#A50057
88	#A0005C
89	#9C0060
90	#9F005D
91	#9E005E
92	#91006A
93	#8A0071
94	#890072
95	#870075
96	#82007A
97	#760085
98	#6C0090
99	#5E009D
100	#4A05B1
101	#2E5FD8
102	#06B898
103	#00A000
104	#007400
105	#006E00
106	#007B00
107	#008500
108	#008200
109	#007C00
110	#007600
111	#007300
112	#007900
113	#007A00
114	#007900
115	#007900
116	#007900
117	#007900
118	#007900
119	#007900
120	#007900
121	#007A00
122	#007700
123	#007700
124	#007A00
125	#007900
126	#007900
127	#007900
128	#007B00
129	#007E00
130	#007D00
131	#007E00
132	#007E00
133	#008000
134	#008300
135	#008600
136	#008600
137	#008500
138	#008700
139	#008900
140	#008900
141	#001300
142	#003300
143	#004A00
144	#004900
145	#004300
146	#004400
147	#004B00
148	#004A00
149	#004700
150	#004600
151	#004600
152	#004600
153	#004600
