group	fill
1	#000C92
2	#000685
3	#000100
4	#000100
5	#000200
6	#000200
7	#000200
8	#000200
9	#000200
10	#000200
11	#000200
12	#000200
13	#000200
14	#000200
15	#000200
16	#000200
17	#000200
18	#000200
19	#000200
20	#000200
21	#000200
22	#000200
23	#000100
24	#000000
25	#000000
26	#000000
27	#000000
28	#000000
29	#000000
30	#000000
31	#000000
32	#000000
33	#000000
34	#000000
35	#000000
36	#000000
37	#000100
38	#000200
39	#000200
40	#000200
41	#000200
42	#000200
43	#000200
44	#000200
45	#000200
46	#000100
47	#000316
48	#00059C
49	#000A96
50	#001E85
51	#002983
52	#002A82
53	#00387B
54	#003F74
55	#00337E
56	#002D81
57	#002C82
58	#002B82
59	#002B82
60	#002B82
61	#002A82
62	#002982
63	#002982
64	#002B82
65	#002D83
66	#002A82
67	#002485
68	#002385
69	#002486
70	#002187
71	#001E86
72	#002485
73	#002684
74	#002285
75	#002485
76	#002983
77	#002D80
78	#002384
79	#001488
80	#001F87
81	#002983
82	#002E81
83	#002F81
84	#003281
85	#00337F
86	#003281
87	#003380
88	#00337F
89	#00327F
90	#00327F
91	#00327F
92	#00317F
93	#00317D
94	#00317D
95	#00307D
96	#003180
97	#00327F
98	#002D81
99	#002784
100	#002186
101	#00168D
102	#000781
103	#000300
104	#000100
105	#000100
106	#000100
107	#000100
108	#000100
109	#000100
110	#000100
111	#000100
112	#000100
113	#000100
114	#000100
115	#000100
116	#000100
117	#000100
118	#000100
119	#000100
120	#000100
121	#000100
122	#000100
123	#000100
124	#000100
125	#000100
126	#000100
127	#000100
128	#000100
129	#000100
130	#000100
131	#000100
132	#000100
133	#000100
134	#000100
135	#000200
136	#000200
137	#000200
138	#000300
139	#000428
140	#00069C
141	#01BA6E
142	#005B00
143	#001A00
144	#001700
145	#001900
146	#001900
147	#001900
148	#001900
149	#001900
150	#001900
151	#001900
152	#001900
153	#001900
154	#001900
155	#001900
156	#001900
157	#001900
158	#001900
159	#001900
160	#001900
161	#001900
162	#001900
163	#001900
164	#001800
165	#001800
166	#001800
167	#001800
168	#001800
169	#001800
170	#001800
171	#001800
172	#001800
173	#001800
174	#001800
175	#001800
176	#001B00
177	#001E00
178	#001F00
179	#001F00
180	#001F00
181	#001F00
182	#001F00
183	#001F00
184	#001F00
185	#001F00
186	#002500
187	#003D00
188	#005500
189	#019426
190	#304D92
191	#6A1751
192	#7F1845
193	#4F5A0B
194	#00A600
195	#6C5E07
196	#8E1936
197	#7C193F
198	#7B1841
199	#771844
200	#751846
201	#731849
202	#71174A
203	#70174B
204	#751847
205	#82193A
206	#721849
207	#4F156C
208	#4B146F
209	#521569
210	#3F137C
211	#2B1190
212	#4F156C
213	#591662
214	#441377
215	#441476
216	#6B1750
217	#861A35
218	#4C196F
219	#0F88AC
220	#2D118E
221	#6C164F
222	#891931
223	#951A27
224	#A01C1B
225	#A81D13
226	#9E1C1E
227	#A51D16
228	#AB1D10
229	#A41C17
230	#9F1C1C
231	#A61C17
232	#AC3F09
233	#8D4801
234	#917300
235	#938900
236	#AF380A
237	#A31918
238	#891733
239	#651556
240	#3B1187
241	#104E76
242	#008404
243	#003900
244	#002C00
245	#002C00
246	#002C00
247	#002C00
248	#002C00
249	#002C00
250	#002C00
251	#002C00
252	#002C00
253	#002C00
254	#002C00
255	#002C00
256	#002C00
257	#002C00
258	#002C00
259	#002C00
260	#002C00
261	#002C00
262	#002C00
263	#002C00
264	#002C00
265	#002C00
266	#002C00
267	#002C00
268	#002C00
269	#002C00
270	#002C00
271	#002C00
272	#002C00
273	#002C00
274	#002D00
275	#003200
276	#003600
277	#003200
278	#003100
279	#004500
280	#005D00
281	#04A74D
282	#005D00
283	#002800
284	#002600
285	#002700
286	#002700
287	#002700
288	#002700
289	#002700
290	#002700
291	#002700
292	#002700
293	#002700
294	#002700
295	#002700
296	#002700
297	#002700
298	#002700
299	#002700
300	#002700
301	#002700
302	#002700
303	#002700
304	#002700
305	#002700
306	#002700
307	#002700
308	#002700
309	#002700
310	#002700
311	#002700
312	#002700
313	#002700
314	#002700
315	#002700
316	#002900
317	#002C00
318	#002D00
319	#002D00
320	#002D00
321	#002D00
322	#002D00
323	#002D00
324	#002D00
325	#002D00
326	#003200
327	#004300
328	#005A00
329	#026421
330	#23286B
331	#4B3136
332	#58332E
333	#376A07
334	#00A200
335	#4B6C05
336	#633624
337	#56352A
338	#56342B
339	#54342C
340	#53342E
341	#503231
342	#503538
343	#4F373B
344	#523736
345	#5A3727
346	#503330
347	#382B50
348	#352B55
349	#3A2B50
350	#2D295D
351	#1E256C
352	#372B4B
353	#3F2D46
354	#302A59
355	#302959
356	#4B3136
357	#5E3623
358	#352E50
359	#0B717F
360	#202669
361	#4E3C3C
362	#624328
363	#683D1D
364	#703F12
365	#764413
366	#6F3D12
367	#733D0E
368	#773E0A
369	#733D0E
370	#6F3B12
371	#753D0E
372	#6EB203
373	#06E000
374	#06D700
375	#0DD600
376	#7CAD02
377	#795B0B
378	#634C20
379	#4A403A
380	#2E3856
381	#0E5C7A
382	#007C21
383	#004300
384	#003800
385	#003800
386	#003800
387	#003800
388	#003800
389	#003800
390	#003800
391	#003800
392	#003800
