group	fill
1	#00CD00
2	#00CD00
3	#00CF00
4	#00D100
5	#00D100
6	#00D400
7	#00CF00
8	#00CD00
9	#00CD00
10	#00CE00
11	#00D200
12	#00CD00
13	#00CD00
14	#00CC00
15	#00C300
16	#00CA00
17	#00CF00
18	#00CF00
19	#00CF00
20	#00D500
21	#00CC00
22	#00C600
23	#00CB00
24	#00D200
25	#00D400
26	#00CD00
27	#00D200
28	#00D400
29	#00D500
30	#00D500
31	#00CD00
32	#00D300
33	#00D100
34	#00CA00
35	#00CD00
36	#00C900
37	#00C900
38	#00C800
39	#00C500
40	#00BB00
41	#00AE00
42	#00B700
43	#00D300
44	#08AACF
45	#2C00D0
46	#3A00BD
47	#4600B1
48	#3900BE
49	#2800CE
50	#2E00C9
51	#3000CD
52	#0E686F
53	#144492
54	#3600C9
55	#370FC0
56	#1E59D9
57	#3B00BC
58	#2443D2
59	#078697
60	#0A8BF2
61	#0991F1
62	#2924CD
63	#3400C7
64	#1496BE
65	#01E65E
66	#01DE5F
67	#00D165
68	#08B3A3
69	#1796E7
70	#0F88E7
71	#3508C1
72	#58009E
73	#3804BF
74	#1D5DDA
75	#3800BE
76	#2C00CA
77	#2800CF
78	#3900BE
79	#4900AE
80	#4400B3
81	#4300B4
82	#6A008D
83	#4100B9
84	#06CAF8
85	#07F4E3
86	#00CE0D
87	#00C700
88	#00C900
89	#00C900
90	#00C900
91	#00C900
92	#00C900
93	#00C900
94	#00C900
95	#00C900
96	#00C900
97	#00C900
98	#00C900
99	#00C800
100	#01C80E
101	#1463DD
102	#12D3F6
103	#02ECCF
104	#00DB75
105	#00D400
106	#00CB00
107	#00C900
108	#00C900
109	#00C800
110	#00C200
111	#00C600
112	#147DAD
113	#205FE8
114	#1559B1
115	#1161B0
116	#07E193
117	#01D684
118	#00C800
119	#00C600
120	#00C900
121	#00CA00
122	#00CA00
123	#00C900
124	#00C900
125	#00CA00
126	#00CF00
127	#00C900
128	#00C600
129	#00CD00
130	#00D000
131	#00D400
132	#00CF00
133	#00D100
134	#00D300
135	#00CD00
136	#00D100
137	#00CE00
138	#00D600
139	#05A3D2
140	#1F00DD
141	#00C700
142	#00C900
143	#00CC00
144	#00CE00
145	#00D100
146	#00D000
147	#00CA00
148	#00CA00
149	#00CA00
150	#00CA00
151	#00CA00
152	#00C900
153	#00CA00
154	#00CD00
155	#00CA00
156	#00C800
157	#00C900
158	#00C900
159	#00CB00
160	#00D100
161	#00CD00
162	#00C900
163	#00C900
164	#00CC00
165	#00CA00
166	#00C900
167	#00CA00
168	#00CA00
169	#00CA00
170	#00CA00
171	#00CA00
172	#00CF00
173	#00CA00
174	#00C400
175	#00C700
176	#00C600
177	#00C900
178	#00C400
179	#00C400
180	#00D56D
181	#00D484
182	#00BE00
183	#00C200
184	#03DBC1
185	#1D5BEB
186	#3B00C7
187	#5A00A8
188	#5100B1
189	#3F00C3
190	#5000B2
191	#75008C
192	#730097
193	#710096
194	#6B0097
195	#5300AF
196	#5200B0
197	#7E0084
198	#85007E
199	#6400A3
200	#4D00B5
201	#4700BA
202	#6F0092
203	#6C0096
204	#4F08B5
205	#4D3EBE
206	#483AC3
207	#4038CD
208	#67139F
209	#790089
210	#5400AE
211	#6D0094
212	#7C0086
213	#5D00A5
214	#5400AF
215	#74008D
216	#5700AA
217	#5200B1
218	#5B00A7
219	#5A00A9
220	#4D00B5
221	#4B00B7
222	#4000BE
223	#1868D2
224	#02E5DC
225	#06F0E5
226	#00D10D
227	#00C800
228	#00C900
229	#00C900
230	#00C900
231	#00C900
232	#00C900
233	#00C900
234	#00C900
235	#00C900
236	#00C900
237	#00C900
238	#00C900
239	#00C800
240	#00CA03
241	#03DD39
242	#02DC40
243	#00CE1B
244	#00CB00
245	#00D500
246	#00D000
247	#00CB00
248	#00C900
249	#00C700
250	#00C600
251	#00CC00
252	#00B92D
253	#00A437
254	#00980F
255	#00A00A
256	#009500
257	#009600
258	#00AE00
259	#00C400
260	#00DA67
261	#00D968
262	#00D000
263	#00CA00
264	#00C900
265	#00C900
266	#00CC00
267	#00CB00
268	#00C300
269	#00BF00
270	#00C300
271	#00C700
272	#00C800
273	#00CE00
274	#00D000
275	#00CA00
276	#00CD00
277	#00CD00
278	#00D500
279	#04DEDC
280	#1760F1
281	#00C500
282	#00C300
283	#00C400
284	#00C700
285	#00CC00
286	#00CC00
287	#00C800
288	#00C600
289	#00C800
290	#00CD00
291	#00C600
292	#00C500
293	#00C400
294	#00C600
295	#00C900
296	#00C400
297	#00BE00
298	#00BC00
299	#00BE00
300	#00C500
301	#00C500
302	#00C200
303	#00C100
304	#00BE00
305	#00BC00
306	#00BD00
307	#00C100
308	#00C500
309	#00C100
310	#00BD00
311	#00C000
312	#00C400
313	#00C700
314	#00C500
315	#00C500
316	#00C700
317	#00BE00
318	#02D43F
319	#03DE66
320	#00C811
321	#00CD50
322	#00C300
323	#00C600
324	#00D71E
325	#02D37E
326	#0E5C6D
327	#1A4961
328	#163D65
329	#0F3D6D
330	#1B4C61
331	#304C4B
332	#332E4A
333	#2C2255
334	#222B5B
335	#173565
336	#1D3D5F
337	#2F3B4C
338	#372F44
339	#2B2555
340	#191F62
341	#172264
342	#252256
343	#1F1E5C
344	#181F64
345	#232759
346	#233658
347	#244657
348	#385744
349	#364746
350	#1C245F
351	#294B52
352	#2B5050
353	#1A3362
354	#1D395E
355	#325F4A
356	#1F4A5C
357	#1C4360
358	#1F505C
359	#1D595E
360	#175B64
361	#186463
362	#0B84C4
363	#00D13A
364	#00C339
365	#02E9F3
366	#00C508
367	#00C600
368	#00CE00
369	#00C900
370	#00C900
371	#00C900
372	#00C900
373	#00C900
374	#00C900
