group	fill
1	#000000
2	#000000
3	#000000
4	#000000
5	#000000
6	#000000
7	#000000
8	#000000
9	#000000
10	#000300
11	#000700
12	#000100
13	#001800
14	#005B00
15	#008500
16	#006500
17	#005200
18	#003700
19	#001D00
20	#001300
21	#000000
22	#000000
23	#000000
24	#000000
25	#000000
26	#000000
27	#000000
28	#00004E
29	#00281D
30	#006500
31	#001400
32	#000000
33	#000000
34	#000000
35	#000000
36	#000000
37	#000000
38	#000000
39	#000000
40	#000000
41	#000000
42	#000000
43	#000000
44	#000000
45	#000000
46	#000000
47	#000000
48	#000000
49	#000000
50	#000000
51	#000000
52	#001300
53	#003100
54	#005800
55	#008B00
56	#02CE36
57	#2977C5
58	#5300B1
59	#75008C
60	#990068
61	#8E0073
62	#980069
63	#AF0052
64	#B3004E
65	#A4005D
66	#9F0061
67	#A70059
68	#A3005D
69	#9F0062
70	#AA0056
71	#B5004C
72	#B00051
73	#B90049
74	#BC0045
75	#A6005A
76	#A7005A
77	#990067
78	#8A0077
79	#7F0082
80	#790088
81	#72008F
82	#5A00A7
83	#4D00B5
84	#4700B9
85	#3942CD
86	#2162B4
87	#146B84
88	#02CB47
89	#008400
90	#003D00
91	#000500
92	#000000
93	#000000
94	#000000
95	#000000
96	#000000
97	#000000
98	#000000
99	#000000
100	#000000
101	#000000
102	#000000
103	#000000
104	#000000
105	#000000
106	#000000
107	#000000
108	#000000
109	#000000
110	#000000
111	#000000
112	#000000
113	#000000
114	#000000
115	#000000
116	#000000
117	#000000
118	#000000
119	#000000
120	#000000
121	#000000
122	#000000
123	#000000
124	#000000
125	#000000
126	#000000
127	#000000
128	#000000
129	#000000
130	#000000
131	#000000
132	#000000
133	#000000
134	#000000
135	#000000
136	#000000
137	#000000
138	#000000
139	#000000
140	#000000
141	#000000
142	#000000
143	#000000
144	#000000
145	#000000
146	#000000
147	#000000
148	#000000
149	#000500
150	#001900
151	#001300
152	#001A00
153	#002600
154	#002800
155	#002400
156	#001E00
157	#001900
158	#000F00
159	#000700
160	#000400
161	#000000
162	#000000
163	#000000
164	#000000
165	#000000
166	#000000
167	#00005F
168	#001300
169	#002E00
170	#00201C
171	#000505
172	#000000
173	#000000
174	#000000
175	#000000
176	#000000
177	#000000
178	#000000
179	#000000
180	#000000
181	#000000
182	#000000
183	#000000
184	#000000
185	#000000
186	#000000
187	#000000
188	#000000
189	#000000
190	#000000
191	#000000
192	#000400
193	#000E00
194	#001C05
195	#002A13
196	#003800
197	#00532D
198	#095338
199	#11702D
200	#176328
201	#167929
202	#1A9125
203	#1D8422
204	#1C6B23
205	#196425
206	#175527
207	#184F26
208	#175427
209	#175827
210	#195725
211	#1C6423
212	#1A5D24
213	#1E7021
214	#208A1F
215	#1B8323
216	#195B26
217	#143C2B
218	#12462D
219	#12562D
220	#10562E
221	#0F5C2F
222	#0A5534
223	#074837
224	#053E39
225	#026242
226	#006953
227	#005827
228	#003D13
229	#002600
230	#001100
231	#000000
232	#000000
233	#000000
234	#000000
235	#000000
236	#000000
237	#000000
238	#000000
239	#000000
240	#000000
241	#000000
242	#000000
243	#000000
244	#000000
245	#000000
246	#000000
247	#000000
248	#000000
249	#000000
250	#000000
251	#000000
252	#000000
253	#000000
254	#000000
255	#000000
256	#000000
257	#000000
258	#000000
259	#000000
260	#000000
261	#000000
262	#000000
263	#000000
264	#000000
265	#000000
266	#000000
267	#000000
268	#000000
269	#000000
270	#000000
271	#000000
272	#000000
273	#000000
274	#000000
275	#000000
276	#000000
277	#000000
278	#000000
279	#000000
280	#000000
281	#000000
282	#000000
283	#000000
284	#000000
285	#000000
286	#000000
287	#000000
288	#000500
289	#000E00
290	#001500
291	#002000
292	#002400
293	#003200
294	#003400
295	#001500
296	#000000
297	#000000
298	#000000
299	#000000
300	#000000
301	#000000
302	#000000
303	#000000
304	#000000
305	#000001
306	#000404
307	#003704
308	#003A00
309	#000F00
310	#00004A
311	#000005
312	#000000
313	#000000
314	#000000
315	#000000
316	#000000
317	#000000
318	#000000
319	#000000
320	#000000
321	#000000
322	#000000
323	#000000
324	#000000
325	#000000
326	#000000
327	#000000
328	#000000
329	#000000
330	#000000
331	#000000
332	#000000
333	#000045
334	#00008E
335	#000135
336	#002300
337	#002500
338	#003600
339	#005600
340	#006D00
341	#007000
342	#006D00
343	#005C00
344	#004B00
345	#004600
346	#003C00
347	#002F00
348	#003800
349	#003000
350	#001800
351	#002600
352	#001000
353	#002D00
354	#004D00
355	#003F00
356	#005000
357	#002C00
358	#000D00
359	#000A00
360	#000A00
361	#001600
362	#002300
363	#002200
364	#001800
365	#000400
366	#000074
367	#000082
368	#000341
369	#000200
370	#000000
371	#000A00
372	#000400
373	#000000
374	#000000
375	#000000
376	#000000
377	#000000
378	#000000
379	#000000
380	#000000
381	#000000
382	#000000
383	#000000
384	#000000
385	#000000
386	#000000
387	#000000
388	#000000
389	#000000
390	#000000
391	#000000
