group	fill
1	#000000
2	#000200
3	#000200
4	#000200
5	#000200
6	#000200
7	#000200
8	#000500
9	#000600
10	#000400
11	#000400
12	#000400
13	#000400
14	#000400
15	#000600
16	#000500
17	#000400
18	#000400
19	#000800
20	#001300
21	#001000
22	#000F00
23	#000F00
24	#000D00
25	#000800
26	#000900
27	#001700
28	#003100
29	#002D00
30	#000D00
31	#000200
32	#000000
33	#000000
34	#000000
35	#000000
36	#000000
37	#000000
38	#000000
39	#000000
40	#000000
41	#000000
42	#000000
43	#000000
44	#000000
45	#000000
46	#000000
47	#000000
48	#000000
49	#000000
50	#000000
51	#000000
52	#000000
53	#000000
54	#000000
55	#000000
56	#000000
57	#000000
58	#000000
59	#000000
60	#000000
61	#000000
62	#000000
63	#000000
64	#000000
65	#000000
66	#000000
67	#000000
68	#000000
69	#000000
70	#000000
71	#000000
72	#000000
73	#000000
74	#000000
75	#000000
76	#000000
77	#000000
78	#000000
79	#000000
80	#000000
81	#000000
82	#000000
83	#000000
84	#000000
85	#000000
86	#000340
87	#00022E
88	#000000
89	#000000
90	#000000
91	#000000
92	#000000
93	#000000
94	#000000
95	#000000
96	#000000
97	#000000
98	#000000
99	#000000
100	#000000
101	#000000
102	#000000
103	#000000
104	#000000
105	#000000
106	#000100
107	#000100
108	#000000
109	#000000
110	#000000
111	#000200
112	#000100
113	#000100
114	#000200
115	#000300
116	#000400
117	#001100
118	#001C00
119	#002900
120	#003F00
121	#003B00
122	#003D00
123	#003D00
124	#003C00
125	#003C00
126	#003E00
127	#004200
128	#003A00
129	#002600
130	#001C00
131	#002200
132	#002500
133	#002800
134	#002800
135	#002700
136	#002300
137	#002000
138	#002800
139	#001D00
140	#00025F
141	#001200
142	#002500
143	#002F00
144	#003000
145	#003400
146	#003100
147	#003100
148	#003800
149	#003B00
150	#003500
151	#003400
152	#003400
153	#003500
154	#003500
155	#003800
156	#003C00
157	#003900
158	#003800
159	#003900
160	#003E00
161	#004700
162	#004800
163	#004700
164	#004400
165	#003900
166	#002B00
167	#001900
168	#001300
169	#000E00
170	#000A00
171	#001500
172	#000E00
173	#000D00
174	#001000
175	#001000
176	#001300
177	#000800
178	#000100
179	#000000
180	#000000
181	#000000
182	#000000
183	#000000
184	#000100
185	#000400
186	#000000
187	#000000
188	#000000
189	#000000
190	#000000
191	#000000
192	#000000
193	#000000
194	#000000
195	#000000
196	#000000
197	#000000
198	#000000
199	#000000
200	#000000
201	#000000
202	#000000
203	#000000
204	#000000
205	#000000
206	#000000
207	#000500
208	#000300
209	#000000
210	#000100
211	#000A00
212	#000300
213	#000000
214	#000000
215	#000000
216	#000000
217	#000000
218	#000000
219	#000100
220	#000D00
221	#001900
222	#001900
223	#001D00
224	#001100
225	#000900
226	#004700
227	#003400
228	#001600
229	#001000
230	#000900
231	#000200
232	#000100
233	#000500
234	#000A00
235	#000C00
236	#000B00
237	#001100
238	#001B00
239	#001C00
240	#001800
241	#001500
242	#001300
243	#000900
244	#000900
245	#001700
246	#001100
247	#001500
248	#001C00
249	#001E00
250	#001E00
251	#002200
252	#002A00
253	#002400
254	#002000
255	#002900
256	#002600
257	#002F00
258	#003500
259	#003900
260	#003900
261	#003D00
262	#003800
263	#003F18
264	#014630
265	#00432B
266	#004900
267	#005B00
268	#008A00
269	#00A108
270	#007B28
271	#003E02
272	#003B00
273	#004100
274	#004100
275	#004000
276	#003B00
277	#004000
278	#004900
279	#004100
280	#002E00
281	#002600
282	#004500
283	#005300
284	#004F00
285	#005300
286	#005600
287	#005500
288	#005700
289	#005500
290	#005500
291	#005A00
292	#005900
293	#005700
