group	fill
1	#030303
2	#040404
3	#030302
4	#010072
5	#31595E
6	#7A9E59
7	#838C54
8	#AD6B62
9	#904076
10	#7B4797
11	#386D62
12	#002B13
13	#020144
14	#060601
15	#0B0B0B
16	#0E0E0E
17	#111111
18	#131313
19	#151515
20	#181818
21	#1B1A1B
22	#1F261F
23	#223022
24	#253D25
25	#295129
26	#2E662C
27	#30893D
28	#319253
29	#369C41
30	#44817B
31	#566B98
32	#556E9C
33	#516CA2
34	#4B6A96
35	#4C6793
36	#623F97
37	#653A92
38	#5F5A9C
39	#634B9C
40	#76428F
41	#874581
42	#8D467E
43	#954879
44	#9A4874
45	#9F476F
46	#994775
47	#6E68AE
48	#86758C
49	#649F5D
50	#82A55E
51	#9AA75E
52	#91A75F
53	#61A161
54	#73A261
55	#77A662
56	#819966
57	#AE8F68
58	#A08B69
59	#A48C69
60	#AA916C
61	#9B8B6E
62	#998B70
63	#9B8B72
64	#9D8A73
65	#9F8B76
66	#9F8676
67	#9E8775
68	#9E8875
69	#9E8874
70	#9C8873
71	#9C8973
72	#9B8672
73	#9C8872
74	#9D8974
75	#9C8372
76	#998170
77	#97836D
78	#97876B
79	#9B8A6C
80	#9C896A
81	#A88E69
82	#A88E69
83	#A38C69
84	#A38B66
85	#A78A64
86	#AB8C61
87	#9CA25C
88	#759D59
89	#749B54
90	#916268
91	#AD4667
92	#A34769
93	#99456F
94	#8A4176
95	#7E3F7E
96	#763B83
97	#5B6295
98	#4F6C9D
99	#4C679D
100	#45639C
101	#446387
102	#4E689B
103	#4B6597
104	#3F5D72
105	#3A5F6E
106	#329E75
107	#2B926B
108	#287824
109	#256324
110	#235A23
111	#205220
112	#1C411C
113	#182A18
114	#161916
115	#121212
116	#0F0F0F
117	#0C0C0C
118	#090909
119	#070707
120	#040404
121	#030303
122	#020202
123	#020202
124	#020202
125	#020202
126	#020202
127	#020202
128	#030303
129	#030303
130	#030303
131	#030303
132	#030303
133	#030303
134	#040404
135	#050505
136	#050505
137	#070707
138	#090909
139	#0D0D0D
140	#111111
141	#040404
142	#040404
143	#030303
144	#01001D
145	#354042
146	#758D70
147	#70826A
148	#606D72
149	#5B6D78
150	#5F758D
151	#396664
152	#05110F
153	#0A0A1A
154	#10100F
155	#161616
156	#1B1B1B
157	#202020
158	#222222
159	#242424
160	#292929
161	#2D2D2D
162	#323432
163	#353935
164	#383F38
165	#3B473B
166	#3E4F3D
167	#3F5B50
168	#405E56
169	#43625A
170	#45725B
171	#487F7B
172	#477E7D
173	#477D81
174	#487B76
175	#497973
176	#4C617F
177	#4D5F7E
178	#4D7381
179	#506A83
180	#556682
181	#576A7D
182	#586A7C
183	#5D6E7C
184	#5F7078
185	#5F7177
186	#61727D
187	#5F8795
188	#78858E
189	#6DB278
190	#83BB7B
191	#93BA7B
192	#8CBA7B
193	#6AB97B
194	#77BA7B
195	#7CBA7B
196	#6DBD7E
197	#6EBD80
198	#6FBD80
199	#71BF82
200	#72C184
201	#75C185
202	#78C388
203	#7BC58B
204	#7CC68C
205	#7FC88F
206	#80C88F
207	#7EC88E
208	#7EC68E
209	#7DC58C
210	#7DC68D
211	#7CC68C
212	#78C188
213	#7AC389
214	#7CC68C
215	#7AC289
216	#76BF86
217	#75BE84
218	#73BE83
219	#75C085
220	#73BF83
221	#71C083
222	#71C083
223	#71BF82
224	#6EBD7F
225	#6BBA7D
226	#67B87A
227	#85B878
228	#79B474
229	#759D6D
230	#657176
231	#617277
232	#5E6F75
233	#5B6D74
234	#566778
235	#516378
236	#4D5D77
237	#46747A
238	#447C7C
239	#3F7577
240	#3B6D71
241	#3B6B5F
242	#3B7173
243	#386E6F
244	#36674F
245	#38654B
246	#395E4C
247	#38574B
248	#364E4E
249	#344737
250	#324331
251	#2F3E2F
252	#2B362B
253	#272C27
254	#212221
255	#1D1D1D
256	#1B1B1B
257	#171717
258	#141414
259	#0F0F0F
260	#0C0C0C
261	#090909
262	#060606
263	#030303
264	#030303
265	#020202
266	#030303
267	#030303
268	#040404
269	#040404
270	#040404
271	#040404
272	#040404
273	#050505
274	#050505
275	#060606
276	#060606
277	#090909
278	#0C0C0C
279	#101010
280	#131313
281	#030303
282	#030303
283	#020203
284	#010100
285	#323237
286	#585ACD
287	#5559CE
288	#5C5FD5
289	#6467CC
290	#6E70A7
291	#494687
292	#0E0D1D
293	#141410
294	#1B1B1B
295	#222222
296	#252525
297	#292929
298	#2A2A2A
299	#2D2D2D
300	#323232
301	#343434
302	#373737
303	#393839
304	#3C3B3C
305	#3F3E3F
306	#3F3D3C
307	#403E70
308	#413F83
309	#434083
310	#454284
311	#464381
312	#45427F
313	#454280
314	#484584
315	#484584
316	#494A83
317	#4A4C85
318	#4B4A85
319	#4A4B84
320	#4A4C85
321	#4B4D85
322	#4C4F84
323	#4F52AA
324	#5053CE
325	#5457D2
326	#595CBC
327	#605F94
328	#6467BF
329	#6766E1
330	#6767E0
331	#6568E0
332	#6465DE
333	#6765DD
334	#6665DD
335	#6766DF
336	#6C6AE2
337	#6D6DE2
338	#6D6CE0
339	#6E6DE2
340	#6E6EE2
341	#6F6FE2
342	#7272E4
343	#7676E8
344	#7676E8
345	#7879EA
346	#797AE9
347	#7677E8
348	#7575E6
349	#7576E7
350	#7677E8
351	#7575E6
352	#6F70E1
353	#7374E5
354	#7778E8
355	#7475E4
356	#7172E1
357	#7071E2
358	#7171E3
359	#7171E4
360	#706FE2
361	#6E6DE3
362	#6C6CE2
363	#6B6BDE
364	#6B6ADE
365	#6766DC
366	#6564DA
367	#6263DC
368	#6060D8
369	#5557CF
370	#4E51C9
371	#4C50C8
372	#4D50C8
373	#4C4FC7
374	#494C8C
375	#45477E
376	#44467E
377	#43417D
378	#423F7D
379	#3F3C7A
380	#3A3775
381	#383575
382	#393674
383	#383573
384	#383576
385	#3A377A
386	#3C397B
387	#3A387A
388	#3A387B
389	#393742
390	#383637
391	#353435
392	#323132
393	#2F2F2F
394	#2B2A2B
395	#232323
396	#1F1F1F
397	#1D1D1D
398	#1A1A1A
399	#161616
400	#121212
401	#0E0E0E
402	#0B0B0B
403	#090909
404	#060606
405	#030303
406	#030303
407	#020202
408	#020202
409	#030303
410	#030303
411	#030303
412	#040404
413	#050505
414	#050505
415	#060606
416	#060606
417	#080808
418	#0A0A0A
419	#0F0F0F
420	#131313
421	#020202
422	#010101
423	#010101
424	#010100
425	#3D3D3E
426	#727082
427	#7371A0
428	#7675AF
429	#76759F
430	#7A7A73
431	#52524D
432	#1A1A19
433	#1F1F20
434	#282828
435	#2F2F2F
436	#313131
437	#323232
438	#323232
439	#343434
440	#363636
441	#373737
442	#393939
443	#3B3B3B
444	#3F3F3F
445	#424242
446	#414142
447	#42413D
448	#42423C
449	#42423D
450	#45453F
451	#464640
452	#454540
453	#474741
454	#484842
455	#484842
456	#4A4A45
457	#4B4B46
458	#4C4C46
459	#4A4A44
460	#4B4B45
461	#4D4D48
462	#505049
463	#525259
464	#57576B
465	#5B5B6E
466	#5E5E68
467	#65655D
468	#66666D
469	#67677B
470	#69687B
471	#69687B
472	#68687B
473	#69697C
474	#67677A
475	#666679
476	#6A6A7D
477	#6D6D7F
478	#6D6D80
479	#6D6D80
480	#6D6D7F
481	#6D6D80
482	#6F6F82
483	#747486
484	#737386
485	#737386
486	#737386
487	#6F6F82
488	#6C6C7F
489	#6F6F82
490	#717184
491	#6F6F82
492	#6D6D7F
493	#717184
494	#767689
495	#747487
496	#737285
497	#727284
498	#707083
499	#707082
500	#6E6D80
501	#6C6C7F
502	#6B6B7E
503	#6B6A7D
504	#69697B
505	#656477
506	#646477
507	#636376
508	#636376
509	#5D5D70
510	#525264
511	#4E4E61
512	#4F4F62
513	#4F4F62
514	#4E4E4C
515	#4A4A44
516	#454540
517	#44433E
518	#43433E
519	#42423C
520	#3F3F3A
521	#3E3E38
522	#3E3E38
523	#3E3D38
524	#3D3D37
525	#3E3E38
526	#40403B
527	#41413C
528	#41413B
529	#40403F
530	#3E3E3E
531	#3B3B3B
532	#393939
533	#383838
534	#333333
535	#2D2D2D
536	#292929
537	#252525
538	#222222
539	#1F1F1F
540	#1C1C1C
541	#181818
542	#141414
543	#111111
544	#0D0D0D
545	#0A0A0A
546	#080808
547	#050505
548	#040404
549	#030303
550	#030303
551	#020202
552	#040404
553	#040404
554	#040404
555	#060606
556	#060606
557	#080808
558	#090909
559	#0D0D0D
560	#111111
561	#020202
562	#040404
563	#090909
564	#0F0F11
565	#58595B
566	#8A9885
567	#879CAC
568	#8590BC
569	#838DA8
570	#84857E
571	#616160
572	#2D2D2D
573	#323232
574	#383838
575	#3C3C3C
576	#3D3D3D
577	#3C3C3C
578	#3B3B3B
579	#3D3D3D
580	#3D3D3D
581	#3F3F3F
582	#404040
583	#424242
584	#454545
585	#464646
586	#464646
587	#464646
588	#474747
589	#484848
590	#4A4A4A
591	#4A4A4A
592	#4B4B4B
593	#4C4C4C
594	#4D4D4D
595	#4E4E4E
596	#4F4F4F
597	#505050
598	#515151
599	#4F4F4F
600	#4E4E4E
601	#505050
602	#525253
603	#585857
604	#5C5C59
605	#5E5E5B
606	#636362
607	#666666
608	#696967
609	#6A6A67
610	#6A6A68
611	#6A6A67
612	#686865
613	#676764
614	#666664
615	#676765
616	#686865
617	#6A6A67
618	#6B6B69
619	#6C6C6A
620	#6C6C69
621	#6D6D6A
