group	fill
1	#003D00
2	#007500
3	#1A5360
4	#2D32E5
5	#00C363
6	#007E00
7	#007600
8	#007800
9	#007C00
10	#008700
11	#009400
12	#009700
13	#009700
14	#009700
15	#009700
16	#009600
17	#009600
18	#009300
19	#009200
20	#009300
21	#008C00
22	#008C00
23	#008A00
24	#008500
25	#009000
26	#009600
27	#009200
28	#008B00
29	#007F00
30	#007C00
31	#007C00
32	#007900
33	#007600
34	#007700
35	#007800
36	#007700
37	#007C00
38	#008900
39	#009400
40	#009900
41	#009600
42	#00A300
43	#00AA00
44	#00A800
45	#00A000
46	#009500
47	#009600
48	#009900
49	#009A00
50	#009F00
51	#009E00
52	#008000
53	#007700
54	#008500
55	#008A00
56	#008A00
57	#009300
58	#009400
59	#008C00
60	#008600
61	#007D00
62	#008400
63	#008500
64	#007F00
65	#008700
66	#008200
67	#006800
68	#007100
69	#007D00
70	#008908
71	#01E4BF
72	#01AC46
73	#00A100
74	#00B000
75	#009400
76	#00AD00
77	#008500
78	#006300
79	#00A825
80	#1489CB
81	#0F50F7
82	#00BD3F
83	#007900
84	#008800
85	#00BA00
86	#00B500
87	#00A600
88	#009D00
89	#009600
90	#008F00
91	#009600
92	#009A00
93	#009500
94	#009000
95	#008D00
96	#009200
97	#009C00
98	#009900
99	#009A00
100	#00A300
101	#009B00
102	#00A700
103	#00BC00
104	#00BF00
105	#00B000
106	#00A700
107	#00A800
108	#00A900
109	#00A700
110	#00A400
111	#00AF00
112	#00AB00
113	#00A700
114	#00A800
115	#00A500
116	#00B500
117	#00AB00
118	#00A400
119	#00A800
120	#00AD00
121	#00A300
122	#009600
123	#009200
124	#008E00
125	#007F00
126	#007700
127	#007900
128	#007900
129	#007700
130	#007800
131	#007700
132	#007800
133	#007800
134	#007C00
135	#008700
136	#008A00
137	#007E00
138	#007600
139	#007500
140	#007400
141	#000F16
142	#004500
143	#13416F
144	#2732B1
145	#00BD18
146	#007C00
147	#007600
148	#007800
149	#007500
150	#007600
151	#008000
152	#008600
153	#008600
154	#008600
155	#008600
156	#008100
157	#007600
158	#007800
159	#007F00
160	#007F00
161	#007E00
162	#008200
163	#008C00
164	#008800
165	#007F00
166	#007B00
167	#007800
168	#007900
169	#007900
170	#007A00
171	#007D00
172	#008400
173	#008C00
174	#009600
175	#009F00
176	#009B00
177	#009800
178	#009F00
179	#00A500
180	#009E00
181	#009A00
182	#00A400
183	#00A800
184	#00A600
185	#00A400
186	#00A500
187	#00AC00
188	#00A600
189	#009E00
190	#00A500
191	#00A600
192	#008100
193	#007300
194	#007800
195	#006D00
196	#005900
197	#005300
198	#005E00
199	#007500
200	#008200
201	#005500
202	#004E00
203	#004600
204	#003200
205	#002A00
206	#002500
207	#001C00
208	#002100
209	#001E00
210	#003400
211	#00B315
212	#00C513
213	#00AC00
214	#009B00
215	#009C00
216	#00A600
217	#007300
218	#006200
219	#009200
220	#04D22A
221	#0CD5ED
222	#01B53E
223	#006A00
224	#005F00
225	#006E00
226	#007D00
227	#007200
228	#007800
229	#007F00
230	#007B00
231	#008D00
232	#009600
233	#009500
234	#009000
235	#008800
236	#008E00
237	#008900
238	#007500
239	#006F00
240	#007C00
241	#008900
242	#00A600
243	#00BE00
244	#00C300
245	#00BB00
246	#00BD00
247	#00B100
248	#00A800
249	#00AB00
250	#00AF00
251	#00B400
252	#00B600
253	#00B500
254	#00B200
255	#00B000
256	#00B200
257	#00AD00
