group	fill
1	#48268D
2	#064C3C
3	#00014B
4	#000000
5	#000000
6	#000000
7	#000000
8	#000000
9	#000000
10	#000000
11	#000000
12	#000000
13	#000000
14	#000000
15	#000000
16	#000000
17	#000000
18	#000000
19	#000000
20	#000000
21	#000000
22	#000000
23	#000000
24	#000000
25	#000000
26	#000000
27	#000000
28	#000000
29	#000000
30	#000000
31	#000000
32	#000000
33	#000000
34	#000000
35	#000000
36	#000000
37	#000000
38	#000000
39	#000000
40	#000000
41	#000000
42	#000000
43	#000000
44	#000000
45	#000000
46	#000000
47	#000000
48	#000000
49	#000000
50	#000000
51	#000000
52	#000000
53	#000000
54	#000600
55	#001D00
56	#004D00
57	#009D13
58	#109CBA
59	#440DBD
60	#5D009E
61	#5E009D
62	#760085
63	#71008A
64	#6D008F
65	#8B0071
66	#980064
67	#9E005E
68	#A30059
69	#A80054
70	#AE004E
71	#B80043
72	#D5702E
73	#8C9227
74	#408B25
75	#408B25
76	#418724
77	#428323
78	#447E20
79	#457E20
80	#418424
81	#418624
82	#418824
83	#428323
84	#457C1F
85	#467B1F
86	#46781F
87	#46781F
88	#467B1F
89	#457D20
90	#4B8022
91	#CD982A
92	#BE253E
93	#A90052
94	#9F005D
95	#950066
96	#890073
97	#730088
98	#5800A3
99	#3859C8
100	#206098
101	#0F8989
102	#009B25
103	#003200
104	#000400
105	#000000
106	#000000
107	#000000
108	#000000
109	#000000
110	#000000
111	#000000
112	#000000
113	#000000
114	#000000
115	#000000
116	#000000
117	#000000
118	#000000
119	#000000
120	#000000
121	#000000
122	#000000
123	#000000
124	#000000
125	#000000
126	#000000
127	#000000
128	#000000
129	#000000
130	#000000
131	#000000
132	#000000
133	#000000
134	#000000
135	#000000
136	#000000
137	#000017
138	#0002C5
139	#133853
140	#96006A
141	#054B4D
142	#002B08
143	#000000
144	#000000
145	#000000
146	#000000
147	#00007C
148	#000052
149	#000000
150	#000000
151	#000000
152	#000000
153	#000000
154	#000000
155	#000000
156	#000000
157	#000000
158	#000000
159	#000000
160	#000000
161	#000000
162	#000000
163	#000000
164	#000000
165	#000000
166	#000000
167	#000000
168	#000000
169	#000000
170	#000000
171	#000000
172	#000000
173	#000000
174	#000000
175	#000000
176	#000000
177	#000000
178	#000000
179	#000000
180	#000000
181	#000000
182	#000000
183	#000000
184	#000000
185	#000000
186	#000000
187	#000000
188	#000000
189	#000000
190	#000000
191	#000000
192	#000000
193	#000000
194	#000100
195	#000700
196	#001700
197	#002F22
198	#00544C
199	#03336D
200	#082D64
201	#082D64
202	#0D305E
203	#0C3060
204	#0B2F61
205	#10355A
206	#133753
207	#14384A
208	#15384A
209	#163A48
210	#183A47
211	#193B45
212	#1D3840
213	#25383D
214	#2B393C
215	#2B393C
216	#2C3B3B
217	#2D3C3A
218	#2E3C38
219	#2F3C38
220	#2C3C3B
221	#2C3B3B
222	#2C3B3B
223	#2D3C3A
224	#2F3D38
225	#303F37
226	#303F37
227	#303F37
228	#2F3D3E
229	#2F3C41
230	#2D3C3A
231	#1F373F
232	#1A3A44
233	#173948
234	#15384A
235	#133753
236	#10355B
237	#0C305F
238	#072D65
239	#01646F
240	#006441
241	#005427
242	#002D09
243	#000D00
244	#000100
245	#000000
246	#000000
247	#000000
248	#000000
249	#000000
250	#000000
251	#000000
252	#000000
253	#000000
254	#000000
255	#000000
256	#000000
257	#000000
258	#000000
259	#000000
260	#000000
261	#000000
262	#000000
263	#000000
264	#000000
265	#000000
266	#000000
267	#000000
268	#000000
269	#000000
270	#000000
271	#000000
272	#000000
273	#000000
274	#000000
275	#000000
276	#000000
277	#000000
278	#000118
279	#011B23
280	#12364F
281	#00007E
282	#000021
283	#000000
284	#000026
285	#000035
286	#002C00
287	#005C05
288	#003207
289	#000051
290	#000000
291	#000000
292	#000000
293	#000000
294	#000000
295	#000000
296	#000000
297	#000000
298	#000000
299	#000000
300	#000000
301	#000000
302	#000000
303	#000000
304	#000000
305	#000000
306	#000000
307	#000000
308	#000000
309	#000000
310	#000000
311	#000000
312	#000000
313	#000000
314	#000000
315	#000000
316	#000000
317	#000000
318	#000000
319	#000000
320	#000000
321	#000000
322	#000000
323	#000000
324	#000000
325	#000000
326	#000000
327	#000000
328	#000000
329	#000000
330	#000000
331	#000000
332	#000000
333	#000000
334	#000000
335	#000000
336	#000000
337	#000062
338	#00007E
339	#000173
340	#000274
341	#000274
342	#000273
343	#000274
344	#000274
345	#000273
346	#0002A2
347	#0002F3
348	#0002F3
349	#0002F3
350	#0002F3
351	#0002F4
352	#0003F3
353	#0003F3
354	#0003F3
355	#0003F3
356	#0003F3
357	#0003F3
358	#0003F3
359	#0003F3
360	#0003F3
361	#0003F3
362	#0003F3
363	#0003F3
364	#0003F3
365	#0003F3
366	#0003F3
367	#0003F3
368	#0003AE
369	#00038B
370	#0003F3
371	#0003F2
372	#0002F3
373	#0002F3
374	#0002F3
375	#0002A2
376	#000273
377	#000273
378	#000274
379	#000074
380	#00007A
381	#000082
382	#000020
383	#000000
384	#000000
385	#000000
386	#000000
387	#000000
388	#000000
389	#000000
390	#000000
391	#000000
392	#000000
393	#000000
394	#000000
395	#000000
396	#000000
397	#000000
398	#000000
399	#000000
400	#000000
401	#000000
402	#000000
403	#000000
404	#000000
405	#000000
406	#000000
407	#000000
408	#000000
409	#000000
410	#000000
411	#000000
412	#000000
413	#000000
414	#000000
415	#000000
416	#000000
417	#000000
418	#000000
419	#00003B
420	#0001F3
421	#000000
422	#000000
423	#000000
424	#000D0C
425	#002E14
426	#004400
427	#007700
428	#004400
429	#00008F
430	#00004B
431	#00002F
432	#000000
