group	fill
1	#000559
2	#006E00
3	#009D00
4	#007100
5	#006500
6	#006E00
7	#007100
8	#007300
9	#007400
10	#007000
11	#006D00
12	#007000
13	#007300
14	#007400
15	#007200
16	#007000
17	#007300
18	#007200
19	#007200
20	#007800
21	#007A00
22	#008500
23	#008E00
24	#008D00
25	#008A00
26	#008C00
27	#009200
28	#009700
29	#009700
30	#009400
31	#00A600
32	#00A600
33	#00AA00
34	#00B900
35	#00C900
36	#00C400
37	#00D275
38	#00D89C
39	#00CD15
40	#00CF05
41	#06ECB5
42	#08ECB1
43	#05E692
44	#06E992
45	#0AE893
46	#0F63F3
47	#0D57A0
48	#115BB7
49	#155EEF
50	#165DEB
51	#1F63E1
52	#2766DA
53	#1F63E5
54	#0F89D4
55	#1394C4
56	#3400D9
57	#0BA985
58	#089978
59	#137CE0
60	#02E596
61	#00D99A
62	#00D99C
63	#00CD4E
64	#00C200
65	#00C500
66	#00C800
67	#00BC00
68	#00AA00
69	#00A900
70	#00A300
71	#006500
72	#007600
73	#007600
74	#006100
75	#006700
76	#005E00
77	#005400
78	#005500
79	#005700
80	#006000
81	#007000
82	#006200
83	#005B00
84	#006300
85	#006300
86	#005C00
87	#005B00
88	#005900
89	#005800
90	#006500
91	#006E00
92	#006800
93	#005700
94	#005300
95	#005F00
96	#005300
97	#007200
98	#007400
99	#006600
100	#007500
101	#007A00
102	#007300
103	#007300
104	#007600
105	#007900
106	#007900
107	#009900
108	#009200
109	#008300
110	#009C00
111	#00B300
112	#008700
113	#008300
114	#00B100
115	#00C400
116	#008700
117	#007600
118	#006800
119	#006300
120	#007200
121	#007100
122	#006E00
123	#006F00
124	#007000
125	#007000
126	#007000
127	#007000
128	#007000
129	#007000
130	#007000
131	#007000
132	#007000
133	#007000
134	#007000
135	#007000
136	#007800
137	#007200
138	#007000
139	#007000
140	#007000
141	#006000
142	#03AB77
143	#1258BC
144	#09C895
145	#00CA31
146	#07DDB5
147	#07DFBE
148	#00D3C7
149	#03D8C4
150	#05DAB4
151	#00B103
152	#01C995
153	#03DCCA
154	#00CE97
155	#00C301
156	#00CB2D
157	#00C928
158	#00B700
159	#00B000
160	#00B800
161	#00A500
162	#00AF00
163	#00BA00
164	#00B800
165	#00AF00
166	#00A700
167	#00A600
168	#00A700
169	#009C00
170	#009400
171	#00A800
172	#009A00
173	#009500
174	#009D00
175	#009800
176	#008800
177	#008D00
178	#009400
179	#008C00
180	#008800
181	#00A316
182	#00990D
183	#008C00
184	#008F00
185	#009600
186	#009D41
187	#008D07
188	#009919
189	#00A442
190	#009E41
191	#01AE3D
192	#02AF3D
193	#01AB40
194	#009F2B
195	#009523
196	#05713F
197	#018306
198	#009521
199	#00A531
200	#009400
201	#009300
202	#008E00
203	#008600
204	#008500
205	#008B00
206	#008500
207	#007D00
208	#007800
209	#007E00
