group	fill
1	#1F1F1F
2	#1F1F1F
3	#1F1F1F
4	#1E1E1E
5	#1F1F1F
6	#1F1F1F
7	#1E1E1E
8	#1F1F1F
9	#1F1F1F
10	#1E1E1E
11	#1E1E1E
12	#1F1F1F
13	#1E1E1E
14	#1F1F1F
15	#1F1F1F
16	#1F1F1F
17	#1F1F1F
18	#1F1F1F
19	#1F1F1F
20	#1F1F1F
21	#1F1F1F
22	#1E1E1E
23	#1E1E1E
24	#1F1F1F
25	#1F1F1F
26	#1F1F1F
27	#1F1F1F
28	#1F1F1F
29	#1F1F1F
30	#1F1F1F
31	#1F1F1F
32	#1F1F1F
33	#1F1F1F
34	#1F1F1F
35	#1F1F1F
36	#1F1F1F
37	#1F1F1F
38	#1F1F1F
39	#1F1F1F
40	#1F1F1F
41	#1F1F1F
42	#1F1F1F
43	#1F1F1F
44	#1E1E1E
45	#1F1F1F
46	#1F1F1F
47	#1F1F1F
48	#1F1F1F
49	#1F1F1F
50	#1F1F1F
51	#1F1F1F
52	#1F1F1F
53	#1F1F1F
54	#1F1F1F
55	#1F1F1F
56	#1F1F1F
57	#1F1F1F
58	#1F1F1F
59	#1F1F1F
60	#1F1F1F
61	#1F1F1F
62	#1F1F1F
63	#1F1F1F
64	#1F1F1F
65	#202020
66	#1E1E1E
67	#1F1F1F
68	#1F1F1F
69	#1F1F1F
70	#1F1F1F
71	#1F1F1F
72	#1F1F1F
73	#1F1F1F
74	#1F1F1F
75	#1F1F1F
76	#1E1E1E
77	#1E1E1E
78	#1F1F1F
79	#1F1F1F
80	#1F1F1F
81	#1F1F1F
82	#1F1F1F
83	#1F1F1F
84	#1E1E1E
85	#1F1F1F
86	#1F1F1F
87	#1F1F1F
88	#1F1F1F
89	#1F1F1F
90	#1F1F1F
91	#1F1F1F
92	#1E1E1E
93	#1F1F1F
94	#1F1F1F
95	#1F1F1F
96	#1F1F1F
97	#1F1F1F
98	#1F1F1F
99	#1F1F1F
100	#1F1F1F
101	#1E1E1E
102	#1E1E1E
103	#1F1F1F
104	#1F1F1F
105	#1F1F1F
106	#1F1F1F
107	#1F1F1F
108	#1F1F1F
109	#1F1F1F
110	#1F1F1F
111	#1F1F1F
112	#1F1F1F
113	#1F1F1F
114	#1F1F1F
115	#1F1F1F
116	#1F1F1F
117	#1F1F1F
118	#1F1F1F
119	#1F1F1F
120	#1F1F1F
121	#1F1F1F
122	#1F1F1F
123	#1E1E1E
124	#1E1E1E
125	#1F1F1F
126	#1D1D1D
127	#1E1E1E
128	#1F1F1F
129	#1F1F1F
130	#1F1F1F
131	#1F1F1F
132	#1F1F1F
133	#1F1F1F
134	#1F1F1F
135	#1F1F1F
136	#1F1F1F
137	#1E1E1E
138	#1F1F1F
139	#1F1F1F
140	#1F1F1F
141	#373737
142	#2F2F2F
143	#373737
144	#353535
145	#1C1C1C
146	#212121
147	#6A6A6A
148	#4F4F4F
149	#424242
150	#878787
151	#414141
152	#181818
153	#656565
154	#7B7B7B
155	#313131
156	#7B7B7B
157	#424242
158	#424242
159	#545454
160	#2E2E2E
161	#707070
162	#565656
163	#2C2C2C
164	#363636
165	#4A4A4A
166	#2C2C2C
167	#313131
168	#3A3A3A
169	#313131
170	#252525
171	#252525
172	#282828
173	#242424
174	#232323
175	#292929
176	#2D2D2D
177	#262626
178	#292929
179	#2A2A2A
180	#262626
181	#363636
182	#303030
183	#292929
184	#2B2B2B
185	#2E2E2E
186	#2B2B2B
187	#2E2E2E
188	#323232
189	#343434
190	#333333
191	#313131
192	#323232
193	#323232
194	#2F2F2F
195	#2F2F2F
196	#353535
197	#333333
198	#2E2E2E
199	#2C2C2C
200	#2A2A2A
201	#2A2A2A
202	#343434
203	#393939
204	#343434
205	#2A2A2A
206	#242424
207	#343434
208	#373737
209	#2D2D2D
210	#262626
211	#232323
212	#2C2C2C
213	#2E2E2E
214	#2D2D2D
215	#2E2E2E
216	#2B2B2B
217	#2B2B2B
218	#2C2C2C
219	#2D2D2D
220	#2B2B2B
221	#2C2C2C
222	#2B2B2B
223	#2A2A2A
224	#2B2B2B
225	#2F2F2F
226	#323232
227	#2C2C2C
228	#2A2A2A
229	#2F2F2F
230	#343434
231	#2F2F2F
232	#2B2B2B
233	#2A2A2A
234	#2B2B2B
235	#2B2B2B
236	#292929
237	#292929
238	#272727
239	#262626
240	#292929
241	#2A2A2A
242	#2B2B2B
243	#292929
244	#262626
245	#272727
246	#2E2E2E
247	#232323
248	#242424
249	#282828
250	#202020
251	#1F1F1F
252	#343434
253	#363636
254	#292929
255	#272727
256	#272727
257	#282828
258	#2D2D2D
259	#2F2F2F
260	#2B2B2B
261	#2C2C2C
262	#1F1F1F
263	#494949
264	#515151
265	#373737
266	#A4A4A4
267	#545454
268	#151515
269	#272727
270	#2C2C2C
271	#252525
272	#2C2C2C
273	#2F2F2F
274	#2F2F2F
275	#313131
276	#2C2C2C
277	#252525
278	#2B2B2B
279	#323232
280	#2F2F2F
281	#464646
282	#3A3A3A
283	#474747
284	#464646
285	#1D1D1D
286	#1E1E1E
287	#848484
288	#606060
289	#535353
290	#B4B4B4
291	#444444
292	#2A2A2A
293	#6F6F6F
294	#707070
295	#353535
296	#787878
297	#404040
298	#404040
299	#4F4F4F
300	#2B2B2B
301	#727272
302	#737373
303	#3D3D3D
304	#353535
305	#575757
306	#2C2C2C
307	#2A2A2A
308	#3C3C3C
309	#373737
310	#232323
311	#272727
312	#272727
313	#242424
314	#232323
315	#262626
316	#2A2A2A
317	#232323
318	#262626
319	#272727
320	#272727
321	#3D3D3D
322	#343434
323	#2B2B2B
324	#2B2B2B
325	#292929
326	#272727
327	#2C2C2C
328	#333333
329	#3A3A3A
330	#3C3C3C
331	#393939
332	#383838
333	#383838
334	#353535
335	#323232
336	#303030
337	#2D2D2D
338	#2B2B2B
339	#2F2F2F
340	#303030
341	#2C2C2C
342	#363636
343	#404040
344	#383838
345	#2A2A2A
346	#333333
347	#393939
348	#3A3A3A
349	#333333
350	#272727
351	#212121
352	#282828
353	#2E2E2E
354	#303030
355	#333333
356	#323232
357	#2E2E2E
358	#2A2A2A
359	#282828
360	#272727
361	#2A2A2A
362	#292929
363	#292929
364	#2D2D2D
365	#323232
366	#353535
367	#2A2A2A
368	#252525
369	#2A2A2A
370	#2F2F2F
371	#2E2E2E
372	#2E2E2E
373	#2C2C2C
374	#292929
375	#292929
376	#272727
377	#272727
378	#242424
379	#242424
380	#2C2C2C
381	#313131
382	#2C2C2C
383	#262626
384	#232323
385	#252525
386	#303030
387	#252525
388	#232323
389	#252525
390	#1F1F1F
391	#262626
392	#373737
393	#333333
394	#2A2A2A
395	#2E2E2E
396	#2A2A2A
397	#333333
398	#3D3D3D
399	#353535
400	#282828
401	#272727
402	#1B1B1B
403	#6D6D6D
404	#7B7B7B
405	#434343
406	#E3E3E3
407	#6E6E6E
408	#101010
409	#242424
410	#282828
411	#232323
412	#292929
413	#2D2D2D
414	#303030
415	#343434
416	#343434
417	#373737
418	#323232
419	#313131
420	#393939
421	#454545
422	#323232
423	#646464
424	#717171
425	#222222
426	#2B2B2B
427	#606060
428	#414141
429	#474747
430	#8F8F8F
431	#353535
432	#4B4B4B
433	#494949
434	#222222
435	#2A2A2A
436	#404040
437	#2A2A2A
438	#212121
439	#282828
440	#252525
441	#303030
442	#4E4E4E
443	#414141
444	#373737
445	#4B4B4B
446	#2A2A2A
447	#1C1C1C
448	#2E2E2E
449	#353535
450	#252525
451	#272727
452	#202020
453	#212121
454	#262626
455	#242424
456	#202020
457	#222222
458	#222222
459	#232323
460	#2D2D2D
461	#3A3A3A
462	#2F2F2F
463	#272727
464	#242424
465	#1F1F1F
466	#232323
467	#292929
468	#303030
469	#373737
470	#393939
471	#313131
472	#2F2F2F
473	#323232
474	#353535
475	#303030
476	#252525
477	#212121
478	#232323
479	#2A2A2A
480	#313131
481	#2C2C2C
482	#2B2B2B
483	#353535
484	#333333
485	#272727
486	#3D3D3D
487	#2F2F2F
488	#303030
489	#353535
490	#252525
491	#212121
492	#1F1F1F
493	#272727
494	#313131
495	#333333
496	#343434
497	#2B2B2B
498	#242424
499	#222222
500	#252525
501	#292929
502	#272727
503	#232323
504	#252525
505	#292929
506	#2B2B2B
507	#292929
508	#282828
509	#242424
510	#202020
511	#242424
512	#2F2F2F
513	#2F2F2F
514	#272727
515	#262626
516	#252525
517	#272727
518	#252525
519	#252525
520	#2D2D2D
521	#333333
522	#2C2C2C
523	#242424
524	#232323
525	#242424
526	#272727
527	#222222
528	#1C1C1C
529	#1E1E1E
530	#252525
531	#292929
532	#262626
533	#1F1F1F
534	#292929
535	#404040
536	#313131
537	#3A3A3A
538	#3E3E3E
539	#2F2F2F
540	#232323
541	#202020
542	#1A1A1A
543	#646464
544	#707070
545	#3E3E3E
546	#C6C6C6
547	#636363
548	#131313
549	#252525
550	#262626
551	#232323
552	#2D2D2D
553	#2D2D2D
554	#292929
555	#313131
556	#3D3D3D
557	#3C3C3C
558	#2A2A2A
559	#2A2A2A
560	#3F3F3F
561	#444444
562	#242424
563	#8F8F8F
564	#B3B3B3
565	#282828
566	#444444
567	#4B4B4B
568	#2C2C2C
569	#3D3D3D
570	#6A6A6A
571	#3F3F3F
572	#545454
573	#454545
574	#1F1F1F
575	#303030
576	#515151
577	#343434
578	#1A1A1A
579	#292929
580	#3C3C3C
581	#282828
582	#202020
583	#393939
584	#525252
585	#4C4C4C
586	#353535
587	#212121
588	#292929
589	#363636
590	#313131
591	#2D2D2D
592	#242424
593	#292929
594	#2F2F2F
595	#2C2C2C
596	#272727
597	#2D2D2D
598	#2F2F2F
599	#2F2F2F
600	#383838
601	#3F3F3F
602	#2F2F2F
603	#252525
604	#252525
605	#272727
606	#303030
607	#393939
608	#3B3B3B
609	#3B3B3B
610	#393939
611	#2D2D2D
612	#2C2C2C
613	#343434
614	#393939
615	#373737
616	#363636
617	#313131
618	#2C2C2C
619	#2C2C2C
620	#323232
621	#353535
622	#2D2D2D
623	#363636
624	#3B3B3B
625	#303030
626	#3A3A3A
627	#303030
628	#363636
629	#3B3B3B
630	#2B2B2B
631	#2A2A2A
632	#252525
633	#2D2D2D
634	#3B3B3B
635	#3B3B3B
636	#353535
637	#2F2F2F
638	#2E2E2E
639	#303030
640	#343434
641	#373737
642	#343434
643	#2B2B2B
644	#252525
645	#272727
646	#2C2C2C
647	#363636
648	#393939
649	#343434
650	#2D2D2D
651	#282828
652	#323232
653	#3A3A3A
654	#363636
655	#313131
656	#313131
657	#353535
658	#323232
659	#313131
660	#353535
661	#333333
662	#353535
663	#313131
664	#303030
665	#303030
666	#212121
667	#1D1D1D
668	#202020
669	#2C2C2C
670	#363636
671	#232323
672	#1C1C1C
673	#1C1C1C
674	#363636
675	#5A5A5A
676	#424242
677	#3A3A3A
678	#353535
679	#2E2E2E
680	#2E2E2E
681	#2E2E2E
682	#202020
683	#4B4B4B
684	#525252
685	#393939
686	#ABABAB
687	#575757
688	#1C1C1C
689	#343434
690	#343434
691	#2B2B2B
692	#3B3B3B
693	#3A3A3A
694	#303030
695	#3A3A3A
696	#474747
697	#2C2C2C
698	#222222
699	#373737
