group	fill
1	#4E1B00
2	#4E2200
3	#4E2B00
4	#4F3100
5	#593800
6	#643D00
7	#6F4100
8	#6D4000
9	#6A3E00
10	#6F4100
11	#734300
12	#7A4600
13	#784500
14	#754400
15	#7B4700
16	#804900
17	#804900
18	#7F4900
19	#7F4900
20	#834B00
21	#814A00
22	#8A4D00
23	#884C00
24	#874C00
25	#905100
26	#945600
27	#945600
28	#9B5800
29	#756000
30	#067100
31	#688E00
32	#5C9200
33	#007F00
34	#7D5B00
35	#784400
36	#744400
37	#754500
38	#724300
39	#704200
40	#754500
41	#6D4100
42	#693E00
43	#5E3B00
44	#5A3800
45	#5C3900
46	#5B3900
47	#553600
48	#563700
49	#5B3900
50	#593800
51	#5C3900
52	#5A3800
53	#593800
54	#593800
55	#563800
56	#563800
57	#543700
58	#553700
59	#573800
60	#5C3900
61	#5A3800
62	#553700
63	#543600
64	#543600
65	#543600
66	#543600
67	#543600
68	#533500
69	#513500
70	#513500
71	#513500
72	#513500
73	#543600
74	#553700
75	#513500
76	#513500
77	#513500
78	#523500
79	#543700
80	#563800
81	#593800
82	#573800
83	#543700
84	#573800
85	#5C3900
86	#563800
87	#5A3900
88	#5C3900
89	#5B3900
90	#593800
91	#5F3B00
92	#5F3B00
93	#603C00
94	#603B00
95	#5E3B00
96	#683E00
97	#6A3E00
98	#693E00
99	#6A3F00
100	#6F4100
101	#6D4000
102	#6F4100
103	#704200
104	#744300
105	#784500
106	#784500
107	#7A4600
108	#7C4700
109	#7E4800
110	#804900
111	#804900
112	#824B00
113	#884C00
114	#9B5300
115	#3A6A00
116	#007C00
117	#008600
118	#008400
119	#007F00
120	#007900
121	#007800
122	#007500
123	#007400
124	#007300
125	#006C00
126	#396500
127	#9C5A00
128	#955800
129	#965900
130	#925300
131	#8E4E00
132	#905100
133	#935400
134	#945500
135	#8D4E00
136	#834B00
137	#864B00
138	#8E4E00
139	#804900
140	#693F00
141	#008C1B
142	#008D1A
143	#00901B
144	#00911B
145	#00921B
146	#00941B
147	#00951B
148	#00951B
149	#00941B
150	#00951B
151	#00961B
152	#00961C
153	#00961C
154	#00971B
155	#00971C
156	#00981C
157	#00981C
158	#00971C
159	#00971C
160	#00991C
161	#00981C
162	#00981C
163	#00991C
164	#00971C
165	#00991C
166	#009B1C
167	#009B1C
168	#009A1C
169	#009A1C
170	#049A1D
171	#479C1D
172	#3E9D1D
173	#009C1D
174	#00991C
175	#00961C
176	#00971B
177	#00971B
178	#00961B
179	#00951B
180	#00971B
181	#00951B
182	#00951B
183	#00931B
184	#00921B
185	#00921B
186	#00921B
187	#00921B
188	#00931B
189	#00931B
190	#00931B
191	#00921B
192	#00931B
193	#00931B
194	#00931B
195	#00931B
196	#00931B
197	#00931B
198	#00931B
199	#00931B
200	#00921B
201	#00931B
202	#00931B
203	#00921B
204	#00921B
205	#00921B
206	#00921B
207	#00921B
208	#00921B
209	#00911B
210	#00911B
211	#00911B
212	#00911B
213	#00921B
214	#00931B
215	#00911B
216	#00911B
217	#00911B
218	#00921B
219	#00931B
220	#00931B
221	#00931B
222	#00931B
223	#00931B
224	#00931B
225	#00921B
226	#00931B
227	#00921B
228	#00921B
229	#00921B
230	#00931B
231	#00931B
232	#00931B
233	#00941B
234	#00931B
235	#00931B
236	#00951B
237	#00951B
238	#00951B
239	#00951B
240	#00941B
241	#00941B
242	#00951B
243	#00961B
244	#00961B
245	#00971C
246	#00971C
247	#00961C
248	#00961C
249	#00971C
250	#00981C
251	#00981C
252	#00981C
253	#00971C
254	#00991C
255	#009B1D
256	#009F1E
257	#009D1D
258	#009C1D
259	#009B1D
260	#009C1C
261	#009C1C
262	#009B1C
263	#009B1C
264	#009B1D
265	#009A1C
266	#00991C
267	#009A1C
268	#009A1C
269	#009A1C
270	#009A1C
271	#00991C
272	#00991C
273	#009A1C
274	#009B1C
275	#00981C
276	#00991C
277	#00971C
278	#00981C
279	#00981C
280	#00951B
281	#0001E2
282	#0000E0
283	#0000E3
284	#0000DF
285	#0000E0
286	#0000DD
287	#0000DD
288	#0000E1
289	#0000E6
290	#0000E6
291	#0000E6
292	#0000EA
293	#0000E9
294	#0000E7
295	#0000EB
296	#0000EB
297	#0000EB
298	#0000EB
299	#0000EB
300	#0000EB
301	#0000EB
302	#0000EB
303	#0000EB
304	#0000EB
305	#0000EB
306	#0000EB
307	#0000EB
308	#0000EB
309	#0000EB
310	#0000EC
311	#0000ED
312	#0000ED
313	#0000ED
314	#0000EB
315	#0000E8
316	#0000E6
317	#0000E6
318	#0000E6
319	#0000E6
320	#0000E6
321	#0000E6
322	#0000E6
323	#0000E6
324	#0000E6
325	#0000E6
326	#0000E6
327	#0000E6
328	#0000E6
329	#0000E6
330	#0000E6
331	#0000E6
332	#0000E6
333	#0000E6
334	#0000E6
335	#0000E6
336	#0000E6
337	#0000E6
338	#0000E6
339	#0000E6
340	#0000E6
341	#0000E6
342	#0000E6
343	#0000E6
344	#0000E6
345	#0000E6
346	#0000E6
347	#0000E6
348	#0000E6
349	#0000E6
350	#0000E6
351	#0000E6
352	#0000E6
353	#0000E6
354	#0000E6
355	#0000E6
356	#0000E6
357	#0000E6
358	#0000E6
359	#0000E6
360	#0000E6
361	#0000E6
362	#0000E6
363	#0000E6
364	#0000E6
365	#0000E6
366	#0000E6
367	#0000E6
368	#0000E6
369	#0000E6
370	#0000E6
371	#0000E6
372	#0000E6
373	#0000E6
374	#0000E6
375	#0000E6
376	#0000E6
377	#0000E6
378	#0000E6
379	#0000E6
380	#0000E6
381	#0000E6
382	#0000E6
383	#0000E6
384	#0000E7
385	#0000EB
386	#0000EB
387	#0000EB
388	#0000EB
389	#0000EB
390	#0000EB
391	#0000EB
392	#0000EB
393	#0000EB
394	#0000EB
395	#0000EC
396	#0000F2
397	#0000EE
398	#0000ED
399	#0000EC
400	#0000E9
401	#0000E6
402	#0000E8
403	#0000EB
404	#0000ED
405	#0000EA
406	#0000EB
407	#0000EB
408	#0000EB
409	#0000EB
410	#0000EB
411	#0000EB
412	#0000EB
413	#0000EB
414	#0000EB
415	#0000EB
416	#0000EB
417	#0000EB
418	#0000EB
419	#0000EA
420	#0000E6
421	#001725
422	#001425
423	#000427
424	#000050
425	#000053
426	#000070
427	#000070
428	#00004B
429	#000025
430	#000025
431	#000025
432	#000026
433	#000026
434	#000025
435	#000026
436	#000026
437	#000026
438	#000026
439	#000026
440	#000026
441	#000026
442	#000026
443	#000026
444	#000026
445	#000026
446	#000025
447	#000024
448	#000024
449	#000025
450	#000026
451	#000026
452	#000026
453	#000026
454	#000026
455	#000025
456	#000025
457	#000025
458	#000025
459	#000025
460	#000025
461	#000025
462	#000025
463	#000025
464	#000025
465	#000025
466	#000025
467	#000025
468	#000025
469	#000025
470	#000025
471	#000025
472	#000025
473	#000025
474	#000025
475	#000025
476	#000025
477	#000025
478	#000025
479	#000025
480	#000025
481	#000025
