group	fill
1	#00079C
2	#008000
3	#00C000
4	#00A800
5	#00A100
6	#009900
7	#009100
8	#008300
9	#007E00
10	#008200
11	#008100
12	#007900
13	#007E00
14	#007C00
15	#007000
16	#007C00
17	#008100
18	#008100
19	#007A00
20	#007400
21	#006F00
22	#006F00
23	#007000
24	#006100
25	#005400
26	#006300
27	#005F00
28	#005A00
29	#005A00
30	#005700
31	#006000
32	#005800
33	#004F00
34	#005400
35	#005E00
36	#005900
37	#004D00
38	#004F00
39	#005300
40	#005300
41	#006100
42	#005700
43	#009900
44	#008000
45	#000800
46	#004B00
47	#004500
48	#002200
49	#002400
50	#003600
51	#002E00
52	#002E00
53	#002E00
54	#001A00
55	#000000
56	#000300
57	#004F00
58	#006900
59	#005D00
60	#007000
61	#006600
62	#005D00
63	#005F00
64	#005B00
65	#005C00
66	#007800
67	#008700
68	#009A00
69	#009D00
70	#008400
71	#006700
72	#006300
73	#008600
74	#008700
75	#006300
76	#008000
77	#007F00
78	#006900
79	#007200
80	#008300
81	#005E00
82	#005F00
83	#005600
84	#005200
85	#006700
86	#006600
87	#003D00
88	#005200
89	#007E00
90	#007B00
91	#005D00
92	#005200
93	#36484E
94	#451577
95	#002950
96	#00008E
97	#00005F
98	#000000
99	#000000
100	#000000
101	#000000
102	#000000
103	#000000
104	#000000
105	#000000
106	#000000
107	#000000
108	#000000
109	#000000
110	#000000
111	#000000
112	#000000
113	#000000
114	#000000
115	#000000
116	#000000
117	#000000
118	#000000
119	#000000
120	#000000
121	#000000
122	#000000
123	#000000
124	#000000
125	#000000
126	#000000
127	#000000
128	#000000
129	#000000
130	#000000
131	#000000
132	#000000
133	#000000
134	#000000
135	#000000
136	#000000
137	#000000
138	#000000
139	#000000
140	#000000
141	#000B82
142	#00961C
143	#01DC5D
144	#00BF00
145	#00BE00
146	#00BB00
147	#00B700
148	#00B300
149	#00B200
150	#00B300
151	#00B200
152	#00AF00
153	#00B000
154	#00B000
155	#00A800
156	#00AB00
157	#00AC00
158	#00AC00
159	#00AB00
160	#00AA00
161	#00A700
162	#00A700
163	#00A700
164	#00A300
165	#009E00
166	#00A400
167	#00A100
168	#00A000
169	#00A000
170	#009F00
171	#00A400
172	#009B00
173	#009600
174	#009900
175	#009C00
176	#009A00
177	#009200
178	#009100
179	#009902
180	#009B29
181	#019B5C
182	#24459D
183	#41327D
184	#0C7E7F
185	#001100
186	#005300
187	#003D00
188	#001900
189	#001F00
190	#001C00
191	#000A00
192	#000700
193	#000700
194	#000400
195	#000068
196	#000068
197	#001300
198	#001E00
199	#001C00
200	#002100
201	#001E00
202	#001900
203	#003700
204	#003C00
205	#001300
206	#001E00
207	#002400
208	#002800
209	#002900
210	#002300
211	#001900
212	#001600
213	#002400
214	#002300
215	#001400
216	#001B00
217	#001E00
218	#001C00
219	#002320
220	#002923
221	#001A02
222	#001400
223	#000F00
224	#000E00
225	#001600
226	#001500
227	#000A00
228	#000E00
229	#001A00
230	#001800
231	#000E00
232	#001646
233	#192E62
234	#4E09AD
235	#0F4E3D
236	#00233C
237	#000ECB
238	#001188
239	#000B89
240	#000092
241	#000099
242	#00009A
243	#00009A
244	#00009A
245	#00009A
246	#00009B
247	#00009B
248	#00009B
249	#00009B
250	#00009B
251	#00009B
252	#00009B
253	#00009B
254	#00009B
255	#00009B
256	#00009B
257	#00009B
258	#00009B
259	#00009B
260	#00009B
261	#00009B
262	#00009B
263	#00009B
264	#00009B
265	#00009B
266	#00009B
267	#000026
268	#000000
269	#000000
270	#000000
271	#000000
272	#000000
273	#000000
274	#000000
275	#000000
276	#000000
277	#000000
278	#000000
279	#000000
280	#000000
281	#000E00
282	#01A22E
283	#04E77E
284	#00CC00
285	#00CC00
286	#00CC00
287	#00CC00
288	#00CD00
289	#00CD00
290	#00CD00
291	#00CD00
292	#00CC00
293	#00CC00
294	#00CC00
295	#00CB00
296	#00CB00
297	#00CA00
298	#00CA00
299	#00CB00
300	#00CB00
301	#00CB00
302	#00CB00
303	#00CB00
304	#00CB00
305	#00CC00
306	#00CB00
307	#00CB00
308	#00CB00
309	#00CB00
310	#00CC00
311	#00CC00
312	#00CA00
313	#00C700
314	#00C600
315	#00C800
316	#00C501
317	#00C301
318	#00D341
319	#157E8D
320	#3670C9
321	#4208B9
322	#4600BA
323	#4B00BD
324	#145FAC
325	#004C00
326	#008800
327	#006200
328	#004700
329	#005D00
330	#005C00
331	#004100
332	#003700
333	#003100
334	#003800
335	#004C04
336	#003D04
337	#002100
338	#000400
339	#000000
340	#000000
341	#000000
342	#000500
343	#002600
344	#005A00
345	#006A00
346	#003300
347	#002E00
348	#003500
349	#002D00
350	#002E00
351	#003C00
352	#004000
353	#002F00
354	#003700
355	#006800
356	#007C00
357	#004300
358	#000900
359	#0000DB
360	#0000F7
361	#000C0E
362	#003F00
363	#005700
364	#005800
365	#005E00
366	#006000
367	#007200
368	#017C00
369	#007C00
370	#007104
371	#028D73
372	#017C80
373	#241A95
374	#66009A
375	#4B05AA
376	#283359
377	#342746
378	#362D4B
379	#1A446D
380	#008336
381	#005D08
382	#005408
383	#005908
384	#005E07
385	#005F04
386	#005C01
387	#005906
388	#005906
389	#005806
390	#005406
391	#005406
392	#005306
393	#005206
394	#005206
395	#005206
396	#004B06
397	#005006
398	#005006
399	#004906
400	#004706
401	#004B06
402	#004706
403	#004306
404	#004406
405	#004706
406	#004606
407	#004102
408	#004000
409	#004100
410	#003A00
411	#003600
412	#003600
413	#003300
414	#002F00
415	#002D00
416	#002400
417	#000212
418	#000082
419	#000061
420	#000000
421	#001700
422	#00A12E
423	#00E07E
424	#00C900
425	#00C900
426	#00C900
427	#00C900
428	#00C900
429	#00C900
430	#00C900
431	#00C900
432	#00C900
433	#00C900
434	#00C900
435	#00C900
436	#00C900
437	#00C900
438	#00C900
439	#00C900
440	#00C900
441	#00C900
442	#00C900
443	#00C900
444	#00C900
445	#00C900
446	#00C900
447	#00C900
448	#00C900
449	#00C900
450	#00C700
451	#00C400
452	#00C200
453	#00D200
454	#03D555
455	#13A9C9
456	#1EAFB5
457	#21B6B3
458	#2A6DC2
459	#4700BB
460	#620094
461	#59009D
462	#1D4BD9
463	#0E65F2
464	#05AFB7
465	#008B00
466	#009F00
467	#008A00
