group	fill
1	#A8917F
2	#ACB97D
3	#9BB486
4	#A7BE88
5	#D68F90
6	#C96C95
7	#C46E96
8	#BE6D9B
9	#BB6C9D
10	#BB6B99
11	#B36A9F
12	#AD69A3
13	#A568AA
14	#9F68AF
15	#9F67AF
16	#9D67B0
17	#9F67AD
18	#9D67B0
19	#9F67AD
20	#A567A6
21	#9C67B0
22	#9D67AF
23	#9B67B1
24	#9767B6
25	#9967B3
26	#9F67AD
27	#A767A6
28	#A467A8
29	#9F68AF
30	#9F68AF
31	#A368AC
32	#A668AA
33	#9F68B0
34	#A269AE
35	#B06AA2
36	#A86AAB
37	#AF6BA6
38	#AD6BA8
39	#A76DB1
40	#B56EAC
41	#D79398
42	#AFC890
43	#A4B78C
44	#AAAF89
45	#AAB58D
46	#ACB48D
47	#AFB08C
48	#AFB18D
49	#B0B28D
50	#B4AD8D
51	#B5B590
52	#BAA08F
53	#66918F
54	#50C290
55	#95CB8F
56	#92CB8F
57	#917D8F
58	#91648F
59	#91648E
60	#91A58E
61	#91C88F
62	#90778E
63	#93948E
64	#82768E
65	#5D6E8E
66	#6FC08F
67	#4AC28F
68	#94C98E
69	#83778F
70	#536D8F
71	#6D658E
72	#93B38E
73	#94C88F
74	#7BC38F
75	#71C68F
76	#95A18F
77	#92AF90
78	#929890
79	#926390
80	#926B90
81	#94C590
82	#87C790
83	#42C190
84	#3DBF8F
85	#75BD8F
86	#7E688E
87	#81728E
88	#93CD8F
89	#91CD8F
90	#91898F
91	#91628F
92	#91648F
93	#94628F
94	#7CB68F
95	#44C48E
96	#74A68B
97	#526F8A
98	#88A68B
99	#667389
100	#506488
101	#506387
102	#A27187
103	#BCA689
104	#B8A488
105	#B9A086
106	#B7A085
107	#B2A385
108	#A9A785
109	#B1B787
110	#DD908F
111	#D46D91
112	#D0AA8A
113	#90BD87
114	#A6BB87
115	#E3BD8A
116	#DDBE8A
117	#DEC189
118	#D9978D
119	#D78490
120	#D9C18A
121	#99B786
122	#96B586
123	#95B887
124	#D4BE8A
125	#E1C28E
126	#C4BE8A
127	#94BD8A
128	#9EB287
129	#9FB085
130	#9CB687
131	#9FAE84
132	#9BB487
133	#97BC8A
134	#9BB788
135	#A0B187
136	#9EB78A
137	#A3B78B
138	#A4BA8E
139	#B4A988
140	#B19C81
141	#6DB87E
142	#7DAB74
143	#757A75
144	#687172
145	#5C6D71
146	#5A6C71
147	#596B72
148	#586972
149	#576972
150	#566871
151	#556778
152	#536578
153	#51637A
154	#50627A
155	#50627A
156	#4F627A
157	#50637A
158	#50637B
159	#51647C
160	#52657A
161	#51647C
162	#52647C
163	#52647D
164	#51647F
165	#51647E
166	#53667D
167	#55687D
168	#56687E
169	#55687F
170	#55687F
171	#57697F
172	#57697F
173	#576981
174	#586B82
175	#5C6F81
176	#5C6D84
177	#617386
178	#66778C
179	#6B7D94
180	#738598
181	#7B8C92
182	#868E91
183	#8E958D
184	#91998C
185	#92988F
186	#939A8F
187	#969D8F
188	#969D90
189	#98A091
190	#9DA493
191	#9EA495
192	#A0A296
193	#8EB39A
194	#92DD9C
195	#8EDB9C
196	#8DDB9C
197	#8DA39C
198	#8E909C
199	#8D8F9B
200	#8EBF9C
201	#8EDC9C
202	#8D9F9C
203	#90B49D
204	#859E9D
205	#69949D
206	#8FD89D
207	#94DD9D
208	#90DD9D
209	#869D9E
210	#65919D
211	#76909D
212	#90CA9D
213	#8FDD9E
214	#91DC9D
215	#91DE9D
216	#8FBF9D
217	#90CA9E
218	#90BA9E
219	#90919E
220	#90979E
221	#90D99F
222	#91DD9E
223	#95DC9E
224	#94DC9D
225	#92D79D
226	#7F939D
227	#839B9D
228	#90DC9D
229	#8EDC9D
230	#8FAD9D
231	#8F909D
232	#8E919D
233	#8E909D
234	#90D09D
235	#94DD9B
236	#7ABA97
237	#5F8B95
238	#84B096
239	#6D8F96
240	#5F8995
241	#5F8994
242	#958D93
243	#A6AB93
244	#A4A993
245	#A3A990
246	#A2A890
247	#9FA691
248	#9CA292
249	#919A94
250	#839396
251	#7D8E91
252	#79878A
253	#7C8386
254	#7A8385
255	#768386
256	#758186
257	#758185
258	#738286
259	#738386
260	#748084
261	#7B8382
262	#7E8684
263	#7E8585
264	#788387
265	#768388
266	#798487
267	#7E8686
268	#848B86
269	#848B84
270	#818885
271	#848B82
272	#808784
273	#7C8485
274	#7F8684
275	#838B83
276	#838A86
277	#868E87
278	#8B8F8B
279	#8BA488
280	#71BF82
281	#4546B6
282	#1E2096
283	#0E128A
284	#0A0D85
285	#080B83
286	#080B83
287	#080B84
288	#090C84
289	#090C84
290	#090C80
291	#090C48
292	#090C44
293	#0A0C44
294	#0A0C44
295	#0A0C44
296	#0A0C45
297	#0A0C44
298	#0B0D46
299	#0B0D46
300	#0B0D45
301	#0C0D46
302	#0C0E46
303	#0D0E47
304	#0D0E48
305	#0D0E48
306	#0D0F47
307	#0D0F48
308	#0E1048
309	#0E1048
310	#0E1048
311	#0E1049
312	#0F1149
313	#0F114A
314	#10124A
315	#10124A
316	#11134B
317	#171A52
318	#20225A
319	#24265E
320	#272A65
321	#292CA1
322	#2B2EA7
323	#2D31A9
324	#2E33AA
325	#3135AC
326	#3237AE
327	#353AB1
328	#393EB5
329	#3A3FB5
330	#3D42B8
331	#3F44BA
332	#494FC3
333	#6568DB
334	#6C6AE2
335	#6E6CE4
336	#706EE6
337	#7075E6
338	#737AE9
339	#757BEB
340	#7677EC
341	#7A78F0
342	#7B80F1
343	#7F82F5
344	#8286F7
345	#8688F8
346	#8482F9
347	#8482F9
348	#8583FB
349	#878BFC
350	#888AF9
351	#8589F9
352	#8484FA
353	#8684FC
354	#8684FC
355	#8483FA
356	#8385F9
357	#8282F8
358	#8284F8
359	#8289F9
360	#8289F9
361	#8180F8
362	#817FF6
363	#7E7CF3
364	#7D7BF2
365	#7B7AF1
366	#7E82F1
367	#7C81F1
368	#7A78F0
369	#7876EE
370	#787BEE
371	#777EEE
372	#767CEC
373	#757CEB
374	#7373EA
375	#6E6CE4
376	#6565DA
377	#6365D5
378	#5E5FD5
379	#6164D5
380	#6365D5
381	#6264D4
382	#5961D1
383	#555BD0
384	#5358CE
385	#5157CC
386	#4F55CA
387	#4D52C7
388	#4A50C5
389	#4A4EC4
390	#474BC3
391	#4549C1
392	#4043BC
393	#383CB4
394	#3236AD
395	#2D30A8
396	#2D31A9
397	#2D31A9
398	#2E31A9
399	#2E31A9
400	#2D31A9
401	#2F33AB
402	#3135AD
403	#3034AC
404	#3135AC
405	#3235AD
406	#2F33AB
407	#2F33AB
408	#3338AC
409	#3338AC
410	#3338B0
411	#3338AE
412	#3236AE
413	#3135AD
414	#3136AE
415	#3338AE
416	#3438AF
417	#363AB1
418	#383DB3
419	#3F43B8
420	#4848BA
421	#0C0C1F
422	#000012
423	#000011
424	#000011
425	#000012
426	#000012
427	#000012
428	#000011
429	#000012
430	#000010
431	#000000
432	#000000
433	#000000
434	#000000
435	#000000
436	#000000
437	#000000
438	#000000
439	#000000
440	#000000
441	#000000
442	#000000
443	#000000
444	#000000
445	#000000
446	#000000
447	#000000
448	#000000
449	#000000
450	#000000
451	#000000
452	#000000
453	#000000
454	#000000
455	#000000
456	#000000
457	#000000
458	#000000
459	#000000
460	#000000
461	#000011
462	#000013
463	#010114
464	#010114
465	#020215
466	#030316
467	#040417
