group	fill
1	#040404
2	#000000
3	#000000
4	#000000
5	#000000
6	#000000
7	#000000
8	#000000
9	#000000
10	#000000
11	#000000
12	#000000
13	#000000
14	#000000
15	#000000
16	#010101
17	#040404
18	#060606
19	#090909
20	#0B0B0B
21	#0E0E0E
22	#101010
23	#121212
24	#131313
25	#151515
26	#161616
27	#171717
28	#191919
29	#1A1A1A
30	#1D1D1D
31	#1E1E1E
32	#202020
33	#222222
34	#262626
35	#282828
36	#2C2C2C
37	#2E2E2E
38	#2F2F2F
39	#363636
40	#3D3D3D
41	#404040
42	#464646
43	#494949
44	#4B4B4B
45	#4B4B4B
46	#4C4C4C
47	#4D4D4D
48	#4E4E4E
49	#4C4C4C
50	#4E4E4E
51	#515151
52	#515151
53	#515151
54	#525252
55	#515151
56	#525252
57	#545454
58	#555555
59	#525252
60	#545454
61	#525252
62	#515151
63	#525252
64	#535353
65	#515151
66	#535353
67	#545454
68	#535353
69	#515151
70	#515151
71	#535353
72	#555555
73	#535353
74	#535353
75	#535353
76	#545454
77	#535353
78	#535353
79	#535353
80	#515151
81	#525252
82	#515151
83	#4E4E4F
84	#4F4F4D
85	#4D4D4E
86	#44478F
87	#303144
88	#2A2A28
89	#2C2C2C
90	#2D2D2D
91	#2C2C2C
92	#2C2C2C
93	#2D2D2D
94	#2D2D2D
95	#2D2D2D
96	#2D2D2D
97	#2D2D2D
98	#2D2D2D
99	#2D2D2D
100	#2D2D2D
101	#2E2E2E
102	#2E2E2E
103	#2D2D2D
104	#2D2D2D
105	#2D2D2D
106	#2C2C2C
107	#2C2C2C
108	#2B2B2B
109	#292929
110	#282828
111	#282828
112	#282828
113	#282828
114	#272727
115	#262626
116	#252525
117	#232323
118	#212121
119	#1E1E1E
120	#1A1B1A
121	#121412
122	#061D06
123	#021404
124	#020332
125	#040402
126	#040404
127	#050505
128	#050505
129	#060606
130	#060606
131	#060606
132	#060606
133	#070707
134	#070707
135	#070707
136	#080808
137	#080808
138	#0A0A0A
139	#090909
140	#0B0B0B
141	#030303
142	#000000
143	#000000
144	#000000
145	#000000
146	#000000
147	#000000
148	#000000
149	#000000
150	#000000
151	#000000
152	#000000
153	#010101
154	#030303
155	#050505
156	#060606
157	#090909
158	#0C0C0C
159	#0E0E0E
160	#101010
161	#121212
162	#131313
163	#151515
164	#171717
165	#191919
166	#1B1B1B
167	#1C1C1C
168	#1F1F1F
169	#212121
170	#222222
171	#232323
172	#262626
173	#282828
174	#2B2B2B
175	#2E2E2E
176	#303030
177	#313131
178	#323232
179	#383838
180	#3F3F3F
181	#414141
182	#474747
183	#4A4A4A
184	#4B4B4B
185	#4B4B4B
186	#4B4B4B
187	#4C4C4C
188	#4C4C4C
189	#4C4C4C
190	#4E4E4E
191	#505050
192	#4F4F4F
193	#4F4F4F
194	#515151
195	#525252
196	#535353
197	#545454
198	#535353
199	#545354
200	#555555
201	#535353
202	#4F4F4F
203	#4F4F4F
204	#525252
205	#525252
206	#515151
207	#525252
208	#505050
209	#4F4F4F
210	#4C4C4C
211	#525252
212	#545454
213	#515151
214	#515151
215	#505050
216	#4F4F4F
217	#4F4F4F
218	#4F4F4F
219	#4F4F4F
220	#4E4E4E
221	#4F4F4F
222	#4D4D4D
223	#4C4C48
224	#4B4A67
225	#48536F
226	#3B7831
227	#294425
228	#282726
229	#29292A
230	#2B2B2B
231	#2A2A2A
232	#292929
233	#282828
234	#292929
235	#282828
236	#272727
237	#282828
238	#282828
239	#282828
240	#282828
241	#292929
242	#292929
243	#282828
244	#282828
245	#272727
246	#272727
247	#262626
248	#262626
249	#242424
250	#222322
251	#212621
252	#212221
253	#212021
254	#202120
255	#1F221F
256	#1E1F1E
257	#1D1C1D
258	#1B1C1B
259	#182118
260	#152315
261	#111E11
262	#0D160D
263	#051605
264	#001300
265	#000400
266	#000000
267	#000000
268	#000000
269	#000000
270	#000000
271	#000000
272	#000000
273	#000000
274	#000000
275	#000000
276	#000000
277	#000000
278	#000000
279	#000000
280	#000000
281	#020202
282	#000000
283	#000000
284	#000000
285	#000000
286	#000000
287	#000000
288	#000000
289	#000000
290	#010101
291	#020202
292	#040404
293	#060606
294	#090909
295	#0C0C0C
296	#0D0D0D
297	#0F0F0F
298	#101010
299	#121212
300	#151515
301	#151515
302	#161616
303	#181818
304	#1A1A1A
305	#1E1E1E
306	#202020
307	#222222
308	#232323
309	#252525
310	#272727
311	#292929
312	#2B2B2B
313	#2D2D2D
314	#303030
315	#333333
316	#343434
317	#343434
318	#353535
319	#3A3A3A
320	#404040
321	#434343
322	#474747
323	#4A4A4A
324	#4B4B4B
325	#4B4B4B
326	#4B4B4B
327	#4C4C4C
328	#4D4D4D
329	#4C4C4C
330	#4E4E4E
331	#505050
332	#525252
333	#525252
334	#525252
335	#535353
336	#535353
337	#555455
338	#525352
339	#505150
340	#505050
341	#515151
342	#4F4F4F
343	#4F4F4F
344	#505050
345	#505050
346	#505050
347	#525252
348	#525252
349	#505050
350	#4D4D4D
351	#525252
352	#545454
353	#515151
354	#515151
355	#505050
356	#4F4F4F
357	#4E4E4E
358	#4E4E4E
359	#4E4E4E
360	#4F4F4F
361	#4F4F4F
362	#4C4C4C
363	#4C4C46
364	#4B4870
365	#475978
366	#34A248
367	#2A5A4B
368	#2B284C
369	#2B2B28
370	#2B2B2B
371	#2D2D2D
372	#2B2B2B
373	#2A2A2A
374	#303030
375	#323232
376	#2D2D2D
377	#292929
378	#292929
379	#292929
380	#292929
381	#2A2A2A
382	#2A2A2A
383	#2A2A2A
384	#2B2B2B
385	#2A2A2A
386	#2A2A2A
387	#292929
388	#292929
389	#292929
390	#272827
391	#262926
392	#232423
393	#222222
394	#222322
395	#212321
396	#202220
397	#1F1F1F
398	#1E1E1E
399	#1C231C
400	#1A251A
401	#162016
402	#121312
403	#0F150F
404	#091809
405	#030A03
406	#001100
407	#000500
408	#000000
409	#000000
410	#000000
411	#000000
412	#000000
413	#000000
414	#000000
415	#000000
416	#000000
417	#000000
418	#000000
419	#000000
420	#000000
421	#020202
422	#000000
423	#000000
424	#000000
425	#000000
426	#000000
427	#010101
428	#020202
429	#040404
430	#070707
431	#080808
432	#0B0B0B
433	#0D0D0D
434	#0F0F0F
435	#101010
436	#121212
437	#131313
438	#141414
439	#161616
440	#171717
441	#181818
442	#1B1B1B
443	#1D1D1D
444	#1F1F1F
445	#222222
446	#242424
447	#252525
448	#272727
449	#292929
450	#2B2B2B
451	#2D2D2D
452	#2E2E2E
453	#303030
454	#333333
455	#353535
456	#363636
457	#373737
458	#373737
459	#3B3B3B
460	#404040
461	#444444
462	#474747
463	#4A4A4A
464	#4C4C4C
465	#4D4D4D
466	#4C4C4C
467	#4C4C4C
468	#4D4D4D
469	#4C4C4C
470	#4E4E4E
471	#525252
472	#535353
473	#535353
474	#525252
475	#535353
476	#535353
477	#525252
