group	fill
1	#637306
2	#6A5700
3	#522100
4	#4E1D00
5	#4E2400
6	#4E2A00
7	#4E2F00
8	#4E3200
9	#513500
10	#5A3900
11	#623C00
12	#6A3F00
13	#704200
14	#794500
15	#844B00
16	#864B00
17	#864B00
18	#884C00
19	#8E4F00
20	#935400
21	#915200
22	#945500
23	#9C5E00
24	#166400
25	#006400
26	#006400
27	#006900
28	#006B00
29	#006D00
30	#007500
31	#007800
32	#007800
33	#007A00
34	#007C00
35	#007C00
36	#007C00
37	#007F00
38	#008100
39	#008200
40	#008200
41	#008200
42	#0F8500
43	#6D8C00
44	#508C00
45	#028600
46	#678A00
47	#6D8A00
48	#6D8C00
49	#6A9200
50	#6A9900
51	#677600
52	#545B11
53	#516314
54	#5C4909
55	#633A02
56	#663400
57	#653600
58	#653500
59	#663400
60	#663400
61	#663400
62	#663400
63	#663400
64	#663400
65	#653600
66	#653600
67	#663400
68	#663400
69	#663400
70	#663400
71	#663400
72	#663400
73	#663500
74	#643701
75	#643802
76	#653600
77	#653600
78	#653500
79	#688E00
80	#689800
81	#663900
82	#664300
83	#699C00
84	#688200
85	#653600
86	#653600
87	#697F00
88	#6A9900
89	#357A00
90	#8E5000
91	#077100
92	#518D00
93	#6D9000
94	#0F8600
95	#008200
96	#008000
97	#007A00
98	#007800
99	#007900
100	#007C00
101	#008000
102	#007A00
103	#007600
104	#007400
105	#007400
106	#007400
107	#006F00
108	#006D00
109	#006F00
110	#007400
111	#007400
112	#006F00
113	#006900
114	#006900
115	#006B00
116	#006B00
117	#007200
118	#007100
119	#006E00
120	#006C00
121	#006600
122	#006700
123	#006800
124	#006B00
125	#007200
126	#006E00
127	#006C00
128	#006900
129	#006900
130	#006B00
131	#006B00
132	#006600
133	#006300
134	#006900
135	#007200
136	#006C00
137	#006E00
138	#007900
139	#256700
140	#8B4B00
141	#436A25
142	#0E9A1B
143	#008D1A
144	#008D1A
145	#008E1A
146	#008F1A
147	#00911B
148	#00921B
149	#00921B
150	#00921B
151	#00941B
152	#00951B
153	#00951B
154	#00971C
155	#00971C
156	#00971C
157	#00971C
158	#00971C
159	#00991C
160	#009A1C
161	#009A1C
162	#009A1C
163	#00991C
164	#009B1D
165	#009B1D
166	#009B1D
167	#009A1D
168	#009A1D
169	#009A1C
170	#009B1C
171	#009C1C
172	#009C1C
173	#009B1C
174	#009A1C
175	#009A1C
176	#009A1C
177	#009B1C
178	#009B1C
179	#009B1C
180	#009B1C
181	#009B1C
182	#0A9B1C
183	#4A9B1C
184	#369C1C
185	#019C1C
186	#469B1C
187	#4A9B1D
188	#4A9B1D
189	#489D1D
190	#489F1D
191	#46811F
192	#39472D
193	#37452F
194	#3E4D27
195	#435122
196	#455220
197	#455221
198	#455221
199	#455220
200	#455220
201	#455220
202	#455220
203	#455220
204	#455220
205	#445221
206	#445221
207	#455220
208	#455220
209	#45521F
210	#45521F
211	#45521F
212	#45521F
213	#455220
214	#445221
215	#445222
216	#445221
217	#445221
218	#455221
219	#46921E
220	#479A1E
221	#455421
222	#455C20
223	#479E1E
224	#468A1E
225	#455221
226	#455221
227	#478B1E
228	#489F1D
229	#089B1D
230	#00991C
231	#009A1C
232	#379C1D
233	#4A9C1D
234	#0A9C1D
235	#009B1C
236	#009B1C
237	#009C1C
238	#009C1C
239	#009C1C
240	#009A1C
241	#009B1C
242	#009C1C
243	#009B1C
244	#009B1C
245	#009B1C
246	#009B1C
247	#009A1C
248	#009A1C
249	#009A1C
250	#009B1C
251	#009B1C
252	#009A1C
253	#009A1C
254	#009A1C
255	#009A1C
256	#009A1C
257	#009B1C
258	#009A1C
259	#009A1C
260	#009A1C
261	#009A1C
262	#009A1C
263	#00991C
264	#009A1C
265	#009A1D
266	#009A1C
267	#009A1C
268	#009A1C
269	#009A1C
270	#009A1C
271	#009A1C
272	#009B1C
273	#009B1C
274	#009A1C
275	#009B1D
276	#009A1D
277	#009A1D
278	#009B1D
279	#009A1D
280	#00981C
281	#0000EB
282	#0000E0
283	#0000DA
284	#0000DC
285	#0000DD
286	#0000DD
287	#0000DF
288	#0000DF
289	#0000DF
290	#0000DF
291	#0000DF
292	#0000DF
293	#0000E0
294	#0000E1
295	#0000E1
296	#0000E1
297	#0000E1
298	#0000E1
299	#0000E1
300	#0000E1
301	#0000E1
302	#0000E1
303	#0000E3
304	#0000E4
305	#0000E4
306	#0000E4
307	#0000E4
308	#0000E4
309	#0000E6
310	#0000E6
311	#0000E6
312	#0000E6
313	#0000E6
314	#0000E6
315	#0000E6
316	#0000E6
317	#0000E6
318	#0000E6
319	#0000E6
320	#0000E6
321	#0000E6
322	#0000E6
323	#0000E6
324	#0000E6
325	#0000E6
326	#0000E6
327	#0000E4
328	#0000E4
329	#0000E4
330	#0000E6
331	#0000EA
332	#0003EE
333	#0003ED
334	#0003EF
335	#0003EF
336	#0003EF
337	#0003EF
338	#0003EF
339	#0003EF
340	#0003EF
341	#0003EF
342	#0003EF
343	#0003EF
344	#0003EF
345	#0003EF
346	#0003EF
347	#0003EF
348	#0003EF
349	#0003ED
350	#0002EA
351	#0003EE
352	#0003ED
353	#0003EE
354	#0003EF
355	#0003EF
356	#0003EF
357	#0003EF
358	#0003EF
359	#0000ED
360	#0000ED
361	#0003EF
362	#0002E8
363	#0000E8
364	#0000ED
365	#0003EF
366	#0003EF
367	#0000E7
368	#0000E4
369	#0000E4
370	#0000E6
371	#0000E8
372	#0000E2
373	#0000E2
374	#0000E4
375	#0000E6
376	#0000E6
377	#0000E6
378	#0000E6
379	#0000E6
380	#0000E6
381	#0000E6
382	#0000E6
383	#0000E6
384	#0000E6
385	#0000E6
386	#0000E6
387	#0000E6
388	#0000E6
389	#0000E6
390	#0000E6
391	#0000E8
392	#0000E8
393	#0000E8
394	#0000E8
395	#0000E8
396	#0000E8
397	#0000E8
398	#0000E8
399	#0000E8
400	#0000E8
401	#0000E8
402	#0000E8
403	#0000E8
404	#0000EB
405	#0000ED
406	#0000E8
407	#0000EA
408	#0000EA
409	#0000E9
410	#0000EB
411	#0000EB
412	#0000E6
413	#0000E6
414	#0000E3
415	#0000EA
416	#0000ED
417	#0000ED
418	#0000ED
419	#0000EC
420	#0000EB
421	#001624
422	#002323
423	#002623
424	#002224
425	#002124
426	#002124
427	#002424
428	#002624
429	#002724
430	#002724
431	#002724
432	#002724
433	#002723
434	#002723
435	#002723
436	#002723
437	#002723
438	#002723
439	#002723
440	#002723
441	#002723
442	#002723
443	#002723
444	#002723
445	#002723
446	#002723
447	#002723
448	#002623
449	#002224
450	#002124
451	#002124
452	#002124
453	#002124
454	#002124
455	#002124
456	#002124
457	#002124
