group	fill
1	#4E1700
2	#815700
3	#6B9A00
4	#697C00
5	#643600
6	#5F4205
7	#623C03
8	#633902
9	#613F04
10	#5E4507
11	#5B4909
12	#5A4E0B
13	#59500B
14	#57550E
15	#545A10
16	#55570F
17	#516014
18	#525E13
19	#545910
20	#545911
21	#57540E
22	#56560F
23	#545A11
24	#516014
25	#4E6616
26	#4F6315
27	#526013
28	#506214
29	#4F6416
30	#4F6516
31	#4D6B17
32	#4E6816
33	#4F6516
34	#4E6616
35	#4D6B17
36	#4F6315
37	#4F6315
38	#4E6616
39	#506214
40	#55590F
41	#545B11
42	#535D11
43	#58530D
44	#58520C
45	#4F6315
46	#556214
47	#2C7200
48	#884E00
49	#784100
50	#843F00
51	#713B00
52	#593700
53	#6C3800
54	#874000
55	#844A00
56	#864D00
57	#834B00
58	#824B00
59	#884C00
60	#8C4D00
61	#7A4600
62	#7F4800
63	#824A00
64	#854B00
65	#8B4D00
66	#834B00
67	#834B00
68	#834B00
69	#884C00
70	#8C4D00
71	#774500
72	#7A4600
73	#7C4700
74	#7A4600
75	#7F4900
76	#864B00
77	#814A00
78	#864B00
79	#915200
80	#8F5000
81	#8A4C00
82	#864B00
83	#844B00
84	#834B00
85	#874B00
86	#8B4D00
87	#905000
88	#905000
89	#8A4C00
90	#834B00
91	#834B00
92	#8D4E00
93	#925200
94	#905000
95	#8B4D00
96	#905100
97	#965A00
98	#9C5C00
99	#745D00
100	#066E00
101	#5B4605
102	#506817
103	#438322
104	#49751C
105	#594F0C
106	#5B4A09
107	#5B4A0A
108	#5A4E0B
109	#59510D
110	#5A500B
111	#57540E
112	#59510C
113	#545B11
114	#526013
115	#57550E
116	#545910
117	#5E4607
118	#614004
119	#5C4A09
120	#5B4D0A
121	#5D4608
122	#59500C
123	#595A0F
124	#687A00
125	#643000
126	#834800
127	#965700
128	#8D5100
129	#2A5901
130	#5A5A0F
131	#555910
132	#614D04
133	#6A9700
134	#0F8100
135	#096700
136	#925D00
137	#955600
138	#874A00
139	#6C3700
140	#542800
141	#105487
142	#05AA46
143	#48962C
144	#47842C
145	#444C30
146	#414834
147	#424A32
148	#434B31
149	#424A32
150	#3F4835
151	#3E4636
152	#3D4438
153	#3D4438
154	#3B433A
155	#39413C
156	#3A423B
157	#373F3E
158	#383F3E
159	#39413C
160	#39413C
161	#3B4439
162	#3A433A
163	#39413C
164	#37403E
165	#353E40
166	#363F3F
167	#37413D
168	#363F3E
169	#353E40
170	#353E40
171	#343D41
172	#353E40
173	#353E40
174	#353E40
175	#343E41
176	#363F3F
177	#363F3F
178	#353E3F
179	#363F3E
180	#3A433A
181	#39413B
182	#38423C
183	#3C4439
184	#3C4438
185	#363E3F
186	#393F3E
187	#0E9131
188	#009E25
189	#00AE39
190	#027397
191	#00A16B
192	#009A21
193	#00B558
194	#00C379
195	#009822
196	#00951B
197	#00981C
198	#00991C
199	#00981C
200	#00981C
201	#00961C
202	#00981C
203	#00981C
204	#00981C
205	#00981C
206	#00991C
207	#00991C
208	#00991C
209	#00971C
210	#00981C
211	#00971C
212	#00961C
213	#00961C
214	#00951C
215	#00971C
216	#00971C
217	#00971C
218	#00981C
219	#009A1C
220	#00991C
221	#00971C
222	#00971C
223	#00981C
224	#00981C
225	#00971C
226	#00981C
227	#00991C
228	#00991C
229	#00971C
230	#00981C
231	#00981C
232	#00981C
233	#009A1C
234	#00991C
235	#00981C
236	#00991C
237	#009A1C
238	#00991C
239	#009A1C
240	#04971C
241	#3D5324
242	#364330
243	#2D3B40
244	#313D42
245	#3D4836
246	#3E4934
247	#3E4935
248	#3D4936
249	#3C4837
250	#3D4836
251	#3B4537
252	#3C4736
