group	fill
1	#090909
2	#080808
3	#060606
4	#060606
5	#050505
6	#090909
7	#090909
8	#090909
9	#090909
10	#0A0A0A
11	#0C0C0C
12	#0F0F0F
13	#111111
14	#121212
15	#141414
16	#141414
17	#161616
18	#191919
19	#1C1C1C
20	#202020
21	#242424
22	#262626
23	#292929
24	#2D2D2D
25	#333333
26	#3A3A3A
27	#3C3C3C
28	#3E3E3E
29	#414141
30	#434343
31	#464646
32	#494949
33	#555555
34	#5D5D5D
35	#606060
36	#626262
37	#616161
38	#515151
39	#4E4E4E
40	#4C4C4C
41	#4D4D4D
42	#4F4F4F
43	#474747
44	#404040
45	#3E3E3E
46	#424242
47	#444444
48	#424242
49	#404040
50	#3F3F3F
51	#3D3D3D
52	#3C3C3C
53	#393939
54	#353535
55	#343434
56	#373737
57	#3A3A3A
58	#3D3D3D
59	#3E3E3E
60	#3F3F3F
61	#3F3F3F
62	#484848
63	#4C4C4C
64	#4C4C4C
65	#515151
66	#525252
67	#525252
68	#535353
69	#535353
70	#535353
71	#585858
72	#505050
73	#484848
74	#494949
75	#4C4C4C
76	#515151
77	#545454
78	#565656
79	#545454
80	#545454
81	#525252
82	#535353
83	#525252
84	#545454
85	#555555
86	#545454
87	#555555
88	#515151
89	#4D4D4D
90	#4E4E4E
91	#565656
92	#575757
93	#555555
94	#555555
95	#5A5A5A
96	#565656
97	#4C4C49
98	#444443
99	#434343
100	#474747
101	#494948
102	#494946
103	#4A4A4A
104	#4A4A4A
105	#4B4B4B
106	#555555
107	#565656
108	#515151
109	#4D4D4D
110	#424242
111	#3B3B3B
112	#393939
113	#393939
114	#393939
115	#373737
116	#373737
117	#3A3A3A
118	#383838
119	#363636
120	#393939
121	#3C3C3C
122	#3A3A3A
123	#373737
124	#363636
125	#343434
126	#343434
127	#333333
128	#303030
129	#2B2B2B
130	#2E2E2E
131	#303030
132	#303030
133	#2F2F2F
134	#2E2E2E
135	#2B2B2B
136	#2A2A2A
137	#282828
138	#252525
139	#1F1F1F
140	#181818
141	#060606
142	#060606
143	#060606
144	#050505
145	#030303
146	#070707
147	#090909
148	#090909
149	#090909
150	#090909
151	#0B0B0B
152	#0F0F0F
153	#111111
154	#121212
155	#131313
156	#131313
157	#151515
158	#191919
159	#1B1B1B
160	#1F1F1F
161	#232323
162	#252525
163	#292929
164	#2C2C2C
165	#333333
166	#3B3B3B
167	#3D3D3D
168	#404040
169	#424242
170	#444444
171	#474747
172	#4C4C4C
173	#585858
174	#606060
175	#626262
176	#616161
177	#606060
178	#545454
179	#4E4E4E
180	#4A4A4A
181	#4A4A4A
182	#4E4E4E
183	#494949
184	#424242
185	#3B3B3B
186	#3E3E3E
187	#414141
188	#404040
189	#3F3F3F
190	#3D3D3D
191	#3C3C3C
192	#3A3A3A
193	#363636
194	#353535
195	#353535
196	#353535
197	#363636
198	#3A3A3A
199	#3E3E3E
200	#424242
201	#424242
202	#464646
203	#4C4C4C
204	#4E4E4E
205	#4F4F4F
206	#525252
207	#505050
208	#505050
209	#555555
210	#595959
211	#5D5D5D
212	#585858
213	#4B4B4B
214	#484848
215	#494949
216	#4F4F4F
217	#555555
218	#585858
219	#575757
220	#565656
221	#535353
222	#505050
223	#4E4E4E
224	#525252
225	#535353
226	#535353
227	#525252
228	#4F4F4F
229	#505050
230	#555555
231	#595959
232	#575757
233	#575757
234	#565656
235	#575757
236	#4E4E48
237	#41414F
238	#3E3E45
239	#3E3E37
240	#3F3F38
241	#424246
242	#464656
243	#494947
244	#4B4B4B
245	#494949
246	#535353
247	#5D5D5D
248	#585858
249	#535353
250	#4A4A4A
251	#3C3C3C
252	#3C3C3C
253	#3C3C3C
254	#3A3A3A
255	#3C3C3C
256	#3C3C3C
257	#3D3D3D
258	#3D3D3D
259	#3D3D3D
260	#3E3E3E
261	#414141
262	#414141
263	#3F3F3F
264	#383838
265	#373737
266	#363636
267	#343434
268	#313131
269	#2B2B2B
270	#2D2D2D
271	#303030
272	#303030
273	#2F2F2F
274	#2F2F2F
275	#2C2C2C
276	#2A2A2A
277	#282828
278	#242424
279	#1E1E1E
280	#171717
281	#060606
282	#060606
283	#060606
284	#040404
285	#030303
286	#070707
287	#080808
288	#070707
289	#080808
290	#0A0A0A
291	#0B0B0B
292	#0E0E0E
293	#111111
294	#131313
295	#131313
296	#131313
297	#161616
298	#1A1A1A
299	#1C1C1C
300	#202020
301	#232323
302	#252525
303	#282828
304	#2B2B2B
305	#343434
306	#393939
307	#3B3B3B
308	#404040
309	#434343
310	#444444
311	#454545
312	#505050
313	#5B5B5B
314	#5E5E5E
315	#5E5E5E
316	#5E5E5E
317	#606060
318	#555555
319	#494949
320	#494949
321	#4A4A4A
322	#4D4D4D
323	#505050
324	#4B4B4B
325	#434343
326	#3F3F3F
327	#414141
328	#404040
329	#404040
330	#3D3D3D
331	#3A3A3A
332	#383838
333	#373737
334	#373737
335	#373737
336	#363636
337	#373737
338	#3A3A3A
339	#3D3D3D
340	#454545
341	#464646
342	#434343
343	#474747
344	#4A4A4A
345	#4C4C4C
346	#505050
347	#505050
348	#4F4F4F
349	#565656
350	#5B5B5B
351	#5C5C5C
352	#5C5C5C
353	#545454
354	#484848
355	#464646
356	#494949
357	#515151
358	#555555
359	#545454
360	#535353
361	#525252
362	#535353
363	#4F4F4F
364	#535353
365	#565656
366	#545454
367	#4F4F4F
368	#525252
369	#575757
370	#585858
371	#575757
372	#585858
373	#585858
374	#575755
375	#545356
376	#494881
377	#4245B1
378	#4245A1
379	#44447C
380	#44437B
381	#424596
382	#4246BB
383	#474864
384	#4A4A45
385	#4C4C4C
386	#575757
387	#606060
388	#5C5C5C
389	#585858
390	#545454
391	#434343
392	#3D3D3D
393	#3D3D3D
394	#3E3E3E
395	#414141
396	#424242
397	#404040
398	#3E3E3E
399	#424242
400	#464646
401	#474747
402	#454545
403	#454545
404	#3F3F3F
405	#393939
406	#383838
407	#343434
408	#2D2D2D
409	#2B2B2B
410	#2C2C2C
411	#313131
412	#313131
413	#303030
414	#2F2F2F
415	#2D2D2D
416	#2A2A2A
417	#282828
418	#252525
419	#1E1E1E
420	#181818
421	#060606
422	#060606
423	#050505
424	#030303
425	#020202
426	#050505
427	#090909
428	#080808
429	#080808
430	#080808
431	#090909
432	#0D0D0D
433	#101010
434	#121212
