group	fill
1	#000000
2	#000000
3	#000000
4	#000000
5	#000000
6	#000000
7	#000000
8	#000000
9	#000000
10	#000000
11	#000000
12	#000000
13	#000000
14	#000000
15	#000000
16	#000000
17	#000000
18	#000000
19	#000000
20	#000000
21	#000000
22	#000000
23	#000000
24	#000000
25	#000000
26	#000000
27	#000000
28	#000000
29	#000000
30	#000000
31	#000000
32	#000000
33	#000000
34	#000000
35	#000000
36	#000000
37	#000000
38	#000000
39	#000000
40	#000000
41	#000000
42	#000000
43	#000000
44	#000000
45	#000000
46	#000000
47	#000000
48	#000000
49	#000000
50	#000000
51	#000000
52	#000000
53	#000000
54	#000000
55	#000000
56	#000029
57	#00001C
58	#000000
59	#000000
60	#000000
61	#000000
62	#000000
63	#000000
64	#000000
65	#000000
66	#000000
67	#000000
68	#000000
69	#000000
70	#000007
71	#00003B
72	#000000
73	#000000
74	#000000
75	#000000
76	#000000
77	#000000
78	#000000
79	#000000
80	#000000
81	#000000
82	#000000
83	#000000
84	#000000
85	#000002
86	#000066
87	#00005B
88	#000000
89	#000000
90	#000000
91	#000000
92	#000000
93	#000000
94	#000000
95	#000000
96	#000000
97	#000000
98	#000000
99	#000000
100	#000000
101	#000000
102	#000000
103	#000000
104	#000000
105	#000000
106	#000000
107	#000000
108	#000000
109	#000000
110	#000000
111	#000000
112	#000000
113	#000000
114	#000000
115	#000000
116	#000000
117	#000000
118	#000000
119	#000000
120	#000000
121	#000000
122	#000000
123	#000000
124	#000000
125	#000000
126	#000000
127	#000000
128	#000000
129	#000000
130	#000000
131	#000000
132	#000000
133	#000000
134	#000000
135	#000000
136	#000000
137	#000000
138	#000033
139	#00006A
140	#000068
141	#000000
142	#000000
143	#000000
144	#000000
145	#000000
146	#000000
147	#000000
148	#000000
149	#000000
150	#000000
151	#000000
152	#000000
153	#000000
154	#000000
155	#000000
156	#000000
157	#000000
158	#000000
159	#000000
160	#000000
161	#000000
162	#000000
163	#000000
164	#000000
165	#000000
166	#000000
167	#000000
168	#000000
169	#000000
170	#000000
171	#000000
172	#000000
173	#000000
174	#000000
175	#000000
176	#000000
177	#000000
178	#000000
179	#000000
180	#000000
181	#000000
182	#000000
183	#000000
184	#000000
185	#000000
186	#000000
187	#000000
188	#000000
189	#000000
190	#000000
191	#000000
192	#000000
193	#000000
194	#000027
195	#000895
196	#0013A4
197	#00159B
198	#001887
199	#001886
200	#001588
201	#001488
202	#001687
203	#001787
204	#001688
205	#001788
206	#001885
207	#001886
208	#001886
209	#001786
210	#00188D
211	#0019B2
212	#001886
213	#001687
214	#001488
215	#001387
216	#00128A
217	#001388
218	#001686
219	#001886
220	#001886
221	#001886
222	#001886
223	#001785
224	#001688
225	#00158C
226	#0015CE
227	#0010C5
228	#001586
229	#000F8B
230	#00058D
231	#00009A
232	#000026
233	#000000
234	#000000
235	#000000
236	#000000
237	#000000
238	#000000
239	#000000
240	#000000
241	#000000
242	#000000
243	#000000
244	#000000
245	#000000
246	#000000
247	#000000
248	#000000
249	#000000
250	#000000
251	#000000
252	#000000
253	#000000
254	#000000
255	#000000
256	#000000
257	#000000
258	#000000
259	#000000
260	#000000
261	#000000
262	#000000
263	#000000
264	#000000
265	#000000
266	#000000
267	#000000
268	#000000
269	#000000
270	#000000
271	#000000
272	#000000
273	#000000
274	#000000
275	#000000
276	#000000
277	#000273
278	#0016AF
279	#0021C4
280	#0020C4
281	#000F00
282	#001200
283	#001300
284	#001300
285	#001300
286	#001300
287	#001300
288	#001300
289	#001300
290	#001300
291	#001300
292	#001300
293	#001300
294	#001300
295	#001300
296	#001300
297	#001300
298	#001300
299	#001300
300	#001300
301	#001300
302	#001300
303	#001300
304	#001300
305	#001300
306	#001300
307	#001300
308	#001300
309	#001300
310	#001300
311	#001700
312	#001400
313	#001300
314	#001300
315	#001300
316	#001300
317	#001600
318	#001500
319	#001200
320	#001100
321	#001300
322	#001300
323	#001500
324	#001600
325	#001300
326	#001300
327	#001300
328	#001200
329	#001300
330	#001700
331	#001200
332	#000A00
333	#000400
334	#003002
335	#113248
336	#6B7316
337	#75630D
338	#733C17
339	#713B19
340	#593430
341	#543436
342	#673723
343	#6F381B
344	#6B381E
345	#6E391C
346	#713C19
347	#753D14
348	#733C16
349	#723B17
350	#783D10
351	#7F3F06
352	#713C18
353	#623728
354	#563334
355	#493040
356	#412D49
357	#492F41
358	#653825
359	#783D11
360	#763D14
361	#773D13
362	#743D16
363	#703B19
364	#633826
365	#62342D
366	#4B7001
367	#5CB300
368	#63342B
369	#272463
370	#056680
371	#006D0E
372	#004202
373	#002400
374	#001100
375	#000A00
376	#001400
377	#001A00
378	#001600
379	#001300
380	#001300
381	#001300
382	#001600
383	#001700
384	#001600
385	#001100
386	#000F00
387	#001400
388	#001100
389	#000F00
390	#001300
391	#001700
392	#001400
393	#001300
394	#001900
395	#001B00
396	#001700
397	#000B00
398	#00023A
399	#000761
400	#002200
