group	fill
1	#1D63EE
2	#04AB3D
3	#00B600
4	#00BA00
5	#00B800
6	#00B100
7	#00B400
8	#00B300
9	#00B000
10	#00AD00
11	#00AF00
12	#00AA00
13	#00AE00
14	#00B400
15	#00B400
16	#00AD00
17	#00B200
18	#00B500
19	#00B400
20	#00B000
21	#00B200
22	#00B500
23	#00B400
24	#00B100
25	#00AB00
26	#00AE00
27	#00AE00
28	#00AE00
29	#00B000
30	#00B600
31	#00B600
32	#00B900
33	#00BD00
34	#00BD00
35	#00B700
36	#00B400
37	#00A000
38	#005000
39	#002300
40	#00790F
41	#3443BE
42	#7A0089
43	#8C0072
44	#96006B
45	#9A0067
46	#96006A
47	#A00060
48	#C4003E
49	#B9781F
50	#578113
51	#3E8000
52	#008B00
53	#444B00
54	#843B00
55	#7D3D00
56	#743800
57	#613200
58	#512A00
59	#4E2800
60	#4E2900
61	#4E2700
62	#4E2700
63	#4D2400
64	#4D1B00
65	#4D1900
66	#4E1F00
67	#4D2500
68	#4D2500
69	#4E1D00
70	#4E1500
71	#4E1A00
72	#4E2100
73	#4D2100
74	#4E2000
75	#4E1F00
76	#4E2100
77	#4E2000
78	#4D1E00
79	#4D2100
80	#4E2400
81	#4E2100
82	#4D1C00
83	#4D1800
84	#4D1E00
85	#4D2500
86	#4E2700
87	#4E2200
88	#4D2100
89	#572A00
90	#703500
91	#773700
92	#863E00
93	#883D00
94	#943B00
95	#395F00
96	#267800
97	#767411
98	#988B1C
99	#4D8619
100	#54881A
101	#DC8C1B
102	#E58D1B
103	#DD921F
104	#CF0F2D
105	#BE003E
106	#B0004D
107	#A5005B
108	#9E0063
109	#980069
110	#8D0074
111	#7B0085
112	#76008B
113	#6A0097
114	#5D00A4
115	#5900A8
116	#4800C3
117	#098836
118	#005600
119	#002A00
120	#005300
121	#006300
122	#006900
123	#006B00
124	#007100
125	#007600
126	#007A00
127	#007C00
128	#008100
129	#008700
130	#008A00
131	#008500
132	#008500
133	#008800
134	#008300
135	#007C00
136	#008E00
137	#00A600
138	#00CF4D
139	#6C478F
140	#917317
141	#01BA40
142	#009D10
143	#008B00
144	#008700
145	#008400
146	#008A00
147	#008A00
148	#008800
149	#008500
150	#008200
151	#007E00
152	#007E00
153	#007F00
154	#007F00
155	#007F00
156	#008500
157	#008300
158	#008100
159	#007E00
160	#007B00
161	#007800
162	#007800
163	#007800
164	#007800
165	#007800
166	#007700
167	#007700
168	#007700
169	#007800
170	#007B00
171	#007800
172	#007B00
173	#007E00
174	#007A00
175	#006900
176	#004E00
177	#005000
178	#005F00
179	#007700
180	#00A404
181	#08B734
182	#149748
183	#199975
184	#1A9125
185	#198525
186	#188326
187	#1B9039
188	#2197B8
189	#2A97B1
190	#463D9A
191	#542F6F
192	#17657F
193	#03D48E
194	#02A38C
195	#083386
196	#0D3180
197	#0C2A83
198	#12267F
199	#102480
200	#05798B
201	#092E88
202	#102281
203	#1A2477
204	#21206F
205	#1A1A76
206	#121C7F
207	#15227C
208	#15227B
209	#0C3F85
210	#04AC8D
211	#06778B
212	#121E7F
213	#182079
214	#121D7F
215	#06788B
216	#00B295
217	#073D8A
218	#181E79
219	#161F7A
220	#05808C
221	#088489
222	#191E78
223	#24206C
224	#23246E
225	#182479
226	#075E8A
227	#0D4C84
228	#172079
229	#162879
230	#14307B
231	#13337A
232	#02AD8B
233	#098883
234	#223F6A
235	#2B4A67
236	#30367F
237	#3F74A0
238	#309DA8
239	#3A9DA3
240	#3698A7
241	#2E9BA5
242	#309EA4
243	#2A99A9
244	#27A0AD
245	#25A4AF
246	#1F9DBA
247	#1D9448
248	#1B9323
249	#1A9325
250	#178E27
251	#148F2A
252	#138C2B
253	#118C2D
254	#0F922F
255	#0E9530
256	#0A8537
257	#01990E
258	#008000
259	#005C00
260	#004700
261	#003B00
262	#004F00
263	#006200
264	#006500
265	#006400
266	#006700
267	#006600
268	#006700
269	#006800
270	#006900
271	#006800
272	#006800
273	#006900
274	#006800
275	#006600
276	#007000
277	#008400
278	#006A00
279	#0A3551
280	#324E43
281	#006D00
282	#006E00
283	#006700
284	#006100
285	#005E00
286	#006500
287	#006500
288	#006400
289	#006200
290	#005F00
291	#005C00
292	#005C00
293	#005C00
294	#005C00
295	#005C00
296	#006300
297	#005F00
298	#005D00
299	#005C00
300	#005A00
301	#005800
302	#005500
303	#005600
304	#005900
305	#005A00
306	#005800
307	#005800
308	#005800
309	#005800
310	#005800
311	#005400
312	#005700
313	#004E00
314	#004400
315	#004500
316	#003F00
317	#004F00
318	#007300
319	#009400
320	#009600
321	#008900
322	#008100
323	#007900
324	#007500
325	#007300
326	#007300
327	#007F00
328	#007F03
329	#007703
330	#008204
331	#00B704
332	#018B05
333	#006406
334	#005706
335	#015705
336	#015805
337	#014F05
338	#015205
339	#015805
340	#004F06
341	#013A06
342	#014705
343	#015605
344	#025505
345	#014B05
346	#014005
347	#013105
348	#013105
349	#013A05
350	#004506
351	#004906
352	#014E05
353	#014C05
354	#013F05
355	#003C06
356	#004106
357	#004B06
358	#015305
359	#013905
360	#001A06
361	#014A06
362	#016E05
363	#027C04
364	#027104
365	#015805
366	#004A06
367	#015805
368	#016705
369	#015A05
370	#014905
371	#015C05
372	#005706
373	#007F05
374	#01BF03
375	#02BB04
376	#007F05
377	#007D04
378	#008B03
379	#009004
380	#009004
381	#008B03
382	#008F03
383	#008B03
384	#008303
385	#008702
386	#008E02
387	#008700
388	#008700
389	#008600
390	#008100
