group	fill
1	#002E00
2	#002F00
3	#003300
4	#003300
5	#003000
6	#003300
7	#002E00
8	#002E00
9	#003200
10	#003400
11	#002B00
12	#003100
13	#003100
14	#002F00
15	#003300
16	#003300
17	#003300
18	#003400
19	#003400
20	#003400
21	#003400
22	#003400
23	#003400
24	#003400
25	#003400
26	#003400
27	#003400
28	#003400
29	#003400
30	#003400
31	#003400
32	#003400
33	#003400
34	#003400
35	#003400
36	#003400
37	#003400
38	#003600
39	#003700
40	#003700
41	#004F00
42	#006000
43	#007700
44	#009B00
45	#00C908
46	#0FBBA7
47	#2067E7
48	#3D33C4
49	#5500AB
50	#5500AC
51	#65009C
52	#87007A
53	#8E0073
54	#880079
55	#94006C
56	#A7005A
57	#C4003C
58	#D3002F
59	#AF792A
60	#497E21
61	#4F6918
62	#4E6D1B
63	#4D6F1A
64	#526817
65	#526918
66	#4D6D18
67	#506718
68	#526518
69	#546316
70	#556215
71	#4A731B
72	#4D6F1C
73	#4F6B18
74	#4E6816
75	#525F13
76	#4A701B
77	#B28C28
78	#D29A2E
79	#BD143E
80	#AA0052
81	#AF004C
82	#980064
83	#7A0082
84	#70008B
85	#650496
86	#3165CF
87	#4013C1
88	#3930CD
89	#0D7172
90	#009100
91	#007100
92	#005300
93	#003B00
94	#003400
95	#003400
96	#003400
97	#003400
98	#003400
99	#003400
100	#003400
101	#003400
102	#003400
103	#003400
104	#003400
105	#003400
106	#003400
107	#003400
108	#003400
109	#003400
110	#003400
111	#003400
112	#003400
113	#003400
114	#003400
115	#003400
116	#003400
117	#003400
118	#003400
119	#003400
120	#003400
121	#003400
122	#003400
123	#003400
124	#003400
125	#003400
126	#003400
127	#003400
128	#003400
129	#003400
130	#003400
131	#003400
132	#003400
133	#003400
134	#003400
135	#003400
136	#003400
137	#003400
138	#003400
139	#003400
140	#003400
141	#001992
142	#00147C
143	#001A00
144	#003600
145	#003300
146	#000E00
147	#001356
148	#003F00
149	#004500
150	#001100
151	#002800
152	#001200
153	#000F4C
154	#001372
155	#001300
156	#003E00
157	#003B00
158	#003300
159	#003400
160	#003400
161	#003400
162	#003400
163	#003400
164	#003400
165	#003400
166	#003400
167	#003400
168	#003400
169	#003400
170	#003400
171	#003400
172	#003400
173	#003400
174	#003400
175	#003400
176	#003400
177	#003600
178	#003800
179	#003700
180	#003700
181	#004D00
182	#004E00
183	#004F00
184	#006100
185	#007A00
186	#009213
187	#009443
188	#046B3A
189	#094F35
190	#094E36
191	#0B4034
192	#124D2D
193	#13542B
194	#124C2D
195	#14462B
196	#184F27
197	#1F6C20
198	#1F5A38
199	#223D3B
200	#314C17
201	#364B25
202	#354D1F
203	#344E2A
204	#375519
205	#385C12
206	#344441
207	#364B1D
208	#384D10
209	#39520F
210	#3A5C11
211	#324341
212	#34511D
213	#364E28
214	#354142
215	#37433B
216	#323E41
217	#233949
218	#1D344F
219	#1A3953
220	#163755
221	#173754
222	#133558
223	#0D335E
224	#0B3261
225	#0A3761
226	#007341
227	#03423C
228	#02573D
229	#005C12
230	#002F13
231	#004A00
232	#004700
233	#003900
234	#003400
235	#003400
236	#003400
237	#003400
238	#003400
239	#003400
240	#003400
241	#003400
242	#003400
243	#003400
244	#003400
245	#003400
246	#003400
247	#003400
248	#003400
249	#003400
250	#003400
251	#003400
252	#003400
253	#003400
254	#003400
255	#003400
256	#003400
257	#003400
258	#003400
259	#003400
260	#003400
261	#003400
262	#003400
263	#003400
264	#003400
265	#003400
266	#003400
267	#003400
268	#003400
269	#003400
270	#003400
271	#003400
272	#003400
273	#003400
274	#003400
275	#003400
276	#003400
277	#003400
278	#003400
279	#003400
280	#003400
281	#48343C
282	#26314B
283	#004100
284	#082F13
285	#313852
286	#001F03
287	#38282D
288	#5E512E
289	#088157
290	#004300
291	#00B100
292	#007700
293	#1C262A
294	#252041
295	#000F00
296	#01A731
297	#016B24
298	#002600
299	#003300
300	#003400
301	#003400
302	#003400
303	#003400
304	#003400
305	#003400
306	#003400
307	#003700
308	#003500
309	#003300
310	#003600
311	#003400
312	#003400
313	#003600
314	#003800
315	#003800
316	#003600
317	#003600
318	#003600
319	#003600
320	#003B00
321	#004E00
322	#004500
323	#003700
324	#004100
325	#005C00
326	#005100
327	#004400
328	#003B00
329	#003900
330	#003600
331	#002400
332	#002200
333	#002B00
334	#002900
335	#001900
336	#002600
337	#005900
338	#002E45
339	#0004AB
340	#001300
341	#001433
342	#00101E
343	#00073A
344	#000F15
345	#002302
346	#00127A
347	#00101D
348	#001C00
349	#001900
350	#000505
351	#000374
352	#000217
353	#000C3A
354	#00137F
355	#000873
356	#000A74
357	#000371
358	#000D77
359	#00167B
360	#000575
361	#000C77
362	#000675
363	#000175
364	#000178
365	#000173
366	#000000
367	#000000
368	#000000
369	#000025
370	#000035
371	#001500
372	#003400
373	#003900
374	#003500
375	#003400
376	#003400
377	#003400
378	#003400
379	#003400
380	#003400
381	#003400
382	#003400
383	#003400
384	#003400
385	#003400
386	#003400
387	#003400
388	#003400
389	#003400
390	#003400
391	#003400
392	#003400
393	#003400
394	#003400
395	#003400
396	#003400
397	#003400
398	#003400
399	#003400
400	#003400
401	#003400
402	#003400
403	#003400
404	#003400
405	#003400
406	#003400
407	#003400
408	#003400
409	#003400
410	#003400
411	#003400
412	#003400
413	#003400
414	#003400
415	#003400
416	#003400
417	#003400
418	#003400
419	#003400
420	#003400
421	#D9542D
422	#5F46A0
423	#099664
424	#485019
425	#922C31
426	#025C01
427	#5B2B37
428	#8D2A42
429	#0B762A
430	#025D00
431	#20491D
432	#069906
433	#664020
434	#B1402F
435	#097C31
436	#00B713
437	#005F0B
438	#002600
439	#003500
440	#003000
441	#003400
442	#003300
443	#003400
444	#003500
445	#003400
446	#003400
447	#003900
448	#003600
449	#003200
450	#003700
451	#003500
452	#003500
453	#003800
454	#003C00
455	#003C00
456	#003700
457	#003500
458	#003500
459	#003600
460	#003E00
461	#004D00
462	#004A00
463	#003E00
464	#004C00
465	#006B00
466	#005600
467	#005B00
468	#005800
469	#004600
470	#004400
471	#004200
472	#003B00
473	#003D00
474	#003A00
475	#002E00
476	#004000
477	#007A00
478	#004200
479	#000915
480	#002F00
481	#002E00
482	#002F00
483	#001900
484	#001300
485	#002700
486	#002100
487	#001F00
488	#003600
489	#002D00
490	#000600
491	#001E00
492	#001300
493	#001C00
494	#002A00
495	#001D00
496	#001700
497	#000300
498	#001F00
499	#003A00
500	#001B00
501	#002400
502	#001B00
503	#001400
504	#001200
505	#000B00
506	#001200
507	#001000
508	#001200
509	#001600
510	#000C00
511	#000000
512	#002D00
513	#004600
514	#003900
515	#003400
516	#003400
517	#003400
518	#003400
519	#003400
520	#003400
521	#003400
522	#003400
523	#003400
524	#003400
525	#003400
526	#003400
527	#003400
528	#003400
529	#003400
530	#003400
531	#003400
532	#003400
533	#003400
534	#003400
535	#003400
536	#003400
537	#003400
538	#003400
539	#003400
540	#003400
541	#003400
542	#003400
543	#003400
544	#003400
545	#003400
546	#003400
547	#003400
548	#003400
549	#003400
550	#003400
551	#003400
552	#003400
553	#003400
554	#003400
555	#003400
556	#003400
557	#003400
558	#003400
559	#003400
560	#003400
561	#9B0065
562	#159D54
563	#296151
564	#930739
565	#00AF00
566	#007609
567	#004704
568	#006C00
569	#001929
570	#042748
571	#5B009E
572	#164E27
573	#30403E
574	#A84052
575	#4839A4
576	#002E48
577	#003128
578	#004100
579	#002800
580	#003300
581	#003600
582	#003100
583	#003400
584	#003700
585	#003400
586	#003400
587	#003400
588	#003400
589	#003400
590	#003400
591	#003800
592	#003800
593	#003800
594	#003900
595	#003C00
596	#003400
597	#003400
598	#003800
599	#003B00
600	#003A00
601	#004600
602	#005600
603	#004A00
604	#004E00
605	#006900
