group	fill
1	#593700
2	#4C1A00
3	#5F2100
4	#6C4E00
5	#439A00
6	#8D4A14
7	#C8003B
8	#8F006F
9	#5900A7
10	#3400CC
11	#1B5CEA
12	#05C3A8
13	#06F3CB
14	#03E5B5
15	#00C939
16	#2503D1
17	#0EB8D1
18	#0AC8A0
19	#1493EE
20	#0C8696
21	#1590D9
22	#0B7D74
23	#148698
24	#248AB8
25	#18764C
26	#12744E
27	#0F7951
28	#0E7F52
29	#0E87D8
30	#0C89F0
31	#098AF0
32	#0F99E8
33	#1A4CDD
34	#2700CF
35	#3300C4
36	#2D00CA
37	#2A00CD
38	#2B00CB
39	#2E00CF
40	#2C00D2
41	#3000C7
42	#2A00CE
43	#2700D1
44	#2700D1
45	#2600D3
46	#2500D2
47	#2300D5
48	#2200D9
49	#2B00CC
50	#2A02CD
51	#1263E9
52	#1C16DF
53	#2400D6
54	#2700D0
55	#2C00CA
56	#1E00D9
57	#2C00CB
58	#2900CE
59	#2000D7
60	#2900CE
61	#2A00CD
62	#2C00CB
63	#2C00CB
64	#2D00C9
65	#280FCE
66	#11D5E6
67	#2628D1
68	#3000C7
69	#2C00CA
70	#2F00C7
71	#2A00CD
72	#2000D7
73	#1D00DA
74	#2300D3
75	#2300D3
76	#1C00DB
77	#1F00D8
78	#2400D2
79	#2100D5
80	#1D00DA
81	#2300D3
82	#2200D5
83	#2200D4
84	#2200D5
85	#2400D3
86	#3E00B8
87	#3200C4
88	#2700D0
89	#2900CE
90	#2700D0
91	#1E00D9
92	#1E00D9
93	#2400D3
94	#2B00CC
95	#3100C6
96	#3200C5
97	#3500C2
98	#2A00CD
99	#1F00D8
100	#2700D0
101	#3300C4
102	#2B00CC
103	#2700D0
104	#2900CE
105	#2B00CC
106	#3100C5
107	#2A00CD
108	#2600D1
109	#2600D1
110	#2600D1
111	#2600D1
112	#2600D1
113	#2600D1
114	#2600D1
115	#2600D1
116	#2600D1
117	#2600D1
118	#2600D1
119	#2600D1
120	#2600D1
121	#2600D1
122	#2600D1
123	#2600D1
124	#2600D1
125	#2600D1
126	#2600D1
127	#2600D1
128	#2600D1
129	#2600D1
130	#2600D1
131	#2600D1
132	#2600D1
133	#2600D1
134	#2600D1
135	#2600D1
136	#2600D1
137	#2600D1
138	#2600D1
139	#2600D1
140	#2600D1
141	#009E18
142	#184051
143	#232F67
144	#104273
145	#406079
146	#3B9A97
147	#21ADAD
148	#179C68
149	#0D8E26
150	#06952D
151	#01BB35
152	#00B200
153	#00CD0F
154	#02EECA
155	#106AD8
156	#2C00CE
157	#3E2ABB
158	#561EA5
159	#6E0088
160	#7F007E
161	#9A005E
162	#990065
163	#BA0043
164	#59971F
165	#47B82A
166	#D1AD2B
167	#C21E3F
168	#AA0057
169	#940064
170	#770080
171	#5B00A6
172	#5300B0
173	#4900B3
174	#3C00C4
175	#3800CA
176	#340ACE
177	#2727DB
178	#166CF3
179	#09B1A2
180	#079A87
181	#1D02E1
182	#0C8BD0
183	#05A7AB
184	#0587CE
185	#0779B6
186	#4000CC
187	#225ECA
188	#137D5A
189	#177EDA
190	#1581ED
191	#0FBC65
192	#07875D
193	#0686A8
194	#0899F5
195	#0EB6E9
196	#180BDE
197	#1A00DC
198	#1F00D8
199	#2200D5
200	#2211D4
201	#2C00CB
202	#2E00D0
203	#2E00C9
204	#2E00CB
205	#2718DB
206	#1B1BDD
207	#2600D0
208	#2C00CB
209	#2B00CC
210	#3100C5
211	#2C00CA
212	#2200D5
213	#2000D7
214	#2500D1
215	#2300D3
216	#1923DE
217	#2000D7
218	#200DD6
219	#1D1BD9
220	#2300D4
221	#2400D3
222	#2800CF
223	#2A00CC
224	#2400D3
225	#2200D5
226	#3000C7
227	#2E00C9
228	#2700D0
229	#2700D0
230	#2600D1
231	#2400D3
232	#1F00D7
233	#2100D5
234	#2600D1
235	#2800CF
236	#2B00CC
237	#2E00C9
238	#2700D0
239	#2000D7
240	#2A00CD
241	#3400C3
242	#2B00CC
243	#2700D0
244	#2800CF
245	#2700D0
246	#2C00CB
247	#2800CF
248	#2600D1
249	#2600D1
250	#2600D1
251	#2600D1
252	#2600D1
253	#2600D1
254	#2600D1
255	#2600D1
256	#2600D1
257	#2600D1
258	#2600D1
259	#2600D1
260	#2600D1
261	#2600D1
262	#2600D1
263	#2600D1
264	#2600D1
265	#2600D1
266	#2600D1
267	#2600D1
268	#2600D1
269	#2600D1
270	#2600D1
271	#2600D1
272	#2600D1
273	#2600D1
274	#2600D1
275	#2600D1
276	#2600D1
277	#2600D1
278	#2600D1
